AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,1.18,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左側ステップ,,
AddVertex     ,1.32,0.49,-18.81,
AddVertex     ,1.32,1,-18.81,
AddVertex     ,1.32,1,-18.55,
AddVertex     ,1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,16.63,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,1.18,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側ステップ,,
AddVertex     ,-1.32,0.49,-18.81,
AddVertex     ,-1.32,1,-18.81,
AddVertex     ,-1.32,1,-18.55,
AddVertex     ,-1.32,0.49,-18.55,
AddFace2,0,1,2,3
Translate,0,0,16.63,
GenerateNormals,,,,

LoadTexture,step.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//床下機器,,
Cube,0.75,0.15,0.6
SetColor,22,19,10
Translate,0,0.85,-0.6
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
Cube,1.1,0.15,0.5
SetColor,22,19,10
Translate,0,0.85,-18.9
GenerateNormals,,,


CreateMeshBuilder,,;//床下機器,
AddVertex     ,1.1,0.25,-14.55
AddVertex     ,1.1,1,-14.55
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,-1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Tc-under.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,1,0.005,
SetTextureCoordinates,3,1,0.99,
SetTextureCoordinates,4,0,0.99,
SetTextureCoordinates,5,0,0.005,
SetTextureCoordinates,6,1,0.005,
SetTextureCoordinates,7,1,0.99,


CreateMeshBuilder,,;//床下機器,,
AddVertex     ,-1.1,0.25,-14.55,
AddVertex     ,-1.1,1,-14.55,
AddVertex     ,1.1,1,-14.55,
AddVertex     ,1.1,0.25,-14.55,
AddVertex     ,-1.1,0.25,-4.6,
AddVertex     ,-1.1,1,-4.6,
AddVertex     ,1.1,1,-4.6,
AddVertex     ,1.1,0.25,-4.6,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,25,20,20,
GenerateNormals,,,,

;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex   ,-1.4,-0.1,-19.75,
AddVertex   ,-1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,0.25,
AddVertex   ,1.4,-0.1,-19.75,
AddFace,0,1,2,3
SetColor,0,0,0,150
GenerateNormals,,,,



;（Ｃ）２００７ ＲＯＮ,,,,
translateall,0,0,10,
rotateall,0,1,0,180
