SetDecalTransparentColor,0,0,0,
; ----------------- Segment 8 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.3500,0.0000,17.4945,
rotate, 0,1,0,-0.7163,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.3500,0.0000,17.4945,
rotate, 0,1,0,-0.7163,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 9 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.4500,0.0000,19.9938,
rotate, 0,1,0,-1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.4500,0.0000,19.9938,
rotate, 0,1,0,-1.0028,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 10 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.5625,0.0000,22.4930,
rotate, 0,1,0,-1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.5625,0.0000,22.4930,
rotate, 0,1,0,-1.2893,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,



;Suicide pit

CreateMeshBuilder,
AddVertex,-1.102,.05,25.265,
AddVertex,-1.046,.05,22.742,
AddVertex,-1.002,.05,20.218,
AddVertex,-.971,.05,17.694,
AddVertex,-.952,.05,15.17,
AddVertex,-.946,.05,12.647,
AddVertex,-.954,.05,10.123,
AddVertex,-.973,.05,7.599,
AddVertex,-1.006,.05,5.075,
AddVertex,-1.051,.05,2.552,
AddVertex,-1.11,.05,.028,
AddVertex,-1.202,.05,25.262,
AddVertex,-1.146,.05,22.74,
AddVertex,-1.102,.05,20.216,
AddVertex,-1.071,.05,17.693,
AddVertex,-1.052,.05,15.17,
AddVertex,-1.046,.05,12.647,
AddVertex,-1.054,.05,10.123,
AddVertex,-1.073,.05,7.6,
AddVertex,-1.106,.05,5.077,
AddVertex,-1.151,.05,2.554,
AddVertex,-1.21,.05,.031,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.152,.05,25.264,
AddVertex,-1.096,.05,22.741,
AddVertex,-1.052,.05,20.217,
AddVertex,-1.021,.05,17.694,
AddVertex,-1.002,.05,15.17,
AddVertex,-.996,.05,12.647,
AddVertex,-1.004,.05,10.123,
AddVertex,-1.023,.05,7.599,
AddVertex,-1.056,.05,5.076,
AddVertex,-1.101,.05,2.553,
AddVertex,-1.16,.05,.03,
AddVertex,-1.152,-.1,25.264,
AddVertex,-1.096,-.1,22.741,
AddVertex,-1.052,-.1,20.217,
AddVertex,-1.021,-.1,17.694,
AddVertex,-1.002,-.1,15.17,
AddVertex,-.996,-.1,12.647,
AddVertex,-1.004,-.1,10.123,
AddVertex,-1.023,-.1,7.599,
AddVertex,-1.056,-.1,5.076,
AddVertex,-1.101,-.1,2.553,
AddVertex,-1.16,-.1,.03,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.102,-.1,25.265,
AddVertex,-1.046,-.1,22.742,
AddVertex,-1.002,-.1,20.218,
AddVertex,-.971,-.1,17.694,
AddVertex,-.952,-.1,15.17,
AddVertex,-.946,-.1,12.647,
AddVertex,-.954,-.1,10.123,
AddVertex,-.973,-.1,7.599,
AddVertex,-1.006,-.1,5.075,
AddVertex,-1.051,-.1,2.552,
AddVertex,-1.11,-.1,.028,
AddVertex,-1.202,-.1,25.262,
AddVertex,-1.146,-.1,22.74,
AddVertex,-1.102,-.1,20.216,
AddVertex,-1.071,-.1,17.693,
AddVertex,-1.052,-.1,15.17,
AddVertex,-1.046,-.1,12.647,
AddVertex,-1.054,-.1,10.123,
AddVertex,-1.073,-.1,7.6,
AddVertex,-1.106,-.1,5.077,
AddVertex,-1.151,-.1,2.554,
AddVertex,-1.21,-.1,.031,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.936,-.1,22.239,
AddVertex,-.886,-0.17,22.24,
AddVertex,-1.286,-0.17,22.232,
AddVertex,-1.236,-.1,22.233,
AddVertex,-.866,-.1,17.19,
AddVertex,-.816,-0.17,17.191,
AddVertex,-1.216,-0.17,17.187,
AddVertex,-1.166,-.1,17.188,
AddVertex,-.847,-.1,12.142,
AddVertex,-.797,-0.17,12.142,
AddVertex,-1.197,-0.17,12.142,
AddVertex,-1.147,-.1,12.142,
AddVertex,-.879,-.1,7.093,
AddVertex,-.829,-0.17,7.092,
AddVertex,-1.229,-0.17,7.097,
AddVertex,-1.179,-.1,7.096,
AddVertex,-.962,-.1,2.045,
AddVertex,-.912,-0.17,2.044,
AddVertex,-1.312,-0.17,2.052,
AddVertex,-1.262,-.1,2.051,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Centre Power Rail
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.05,25.294,
AddVertex,.113,.05,22.765,
AddVertex,.157,.05,20.235,
AddVertex,.189,.05,17.706,
AddVertex,.207,.05,15.176,
AddVertex,.213,.05,12.646,
AddVertex,.206,.05,10.116,
AddVertex,.186,.05,7.587,
AddVertex,.151,.05,5.057,
AddVertex,.107,.05,2.528,
AddVertex,.05,.05,-.001,
AddVertex,-.044,.05,25.291,
AddVertex,.013,.05,22.763,
AddVertex,.057,.05,20.234,
AddVertex,.089,.05,17.705,
AddVertex,.107,.05,15.175,
AddVertex,.113,.05,12.646,
AddVertex,.106,.05,10.117,
AddVertex,.086,.05,7.588,
AddVertex,.054,.05,5.059,
AddVertex,.008,.05,2.53,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.006,.05,25.293,
AddVertex,.063,.05,22.764,
AddVertex,.107,.05,20.235,
AddVertex,.139,.05,17.705,
AddVertex,.157,.05,15.176,
AddVertex,.163,.05,12.646,
AddVertex,.156,.05,10.117,
AddVertex,.136,.05,7.587,
AddVertex,.104,.05,5.058,
AddVertex,.058,.05,2.529,
AddVertex,.001,.05,0,
AddVertex,.006,-.1,25.293,
AddVertex,.063,-.1,22.764,
AddVertex,.107,-.1,20.235,
AddVertex,.139,-.1,17.705,
AddVertex,.157,-.1,15.176,
AddVertex,.163,-.1,12.646,
AddVertex,.156,-.1,10.117,
AddVertex,.136,-.1,7.587,
AddVertex,.104,-.1,5.058,
AddVertex,.058,-.1,2.529,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.1,25.294,
AddVertex,.113,-.1,22.765,
AddVertex,.157,-.1,20.235,
AddVertex,.189,-.1,17.706,
AddVertex,.207,-.1,15.176,
AddVertex,.213,-.1,12.646,
AddVertex,.206,-.1,10.116,
AddVertex,.186,-.1,7.587,
AddVertex,.151,-.1,5.057,
AddVertex,.107,-.1,2.528,
AddVertex,.05,-.1,-.001,
AddVertex,-.044,-.1,25.291,
AddVertex,.013,-.1,22.763,
AddVertex,.057,-.1,20.234,
AddVertex,.089,-.1,17.705,
AddVertex,.107,-.1,15.175,
AddVertex,.113,-.1,12.646,
AddVertex,.106,-.1,10.117,
AddVertex,.086,-.1,7.588,
AddVertex,.054,-.1,5.059,
AddVertex,.008,-.1,2.53,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.223,-.1,22.261,
AddVertex,.273,-0.17,22.262,
AddVertex,-.127,-0.17,22.254,
AddVertex,-.077,-.1,22.255,
AddVertex,.293,-.1,17.201,
AddVertex,.343,-0.17,17.201,
AddVertex,-.057,-0.17,17.198,
AddVertex,-.007,-.1,17.198,
AddVertex,.306,-.1,12.14,
AddVertex,.356,-0.17,12.14,
AddVertex,-.037,-0.17,12.141,
AddVertex,.013,-.1,12.141,
AddVertex,.277,-.1,7.08,
AddVertex,.327,-0.17,7.079,
AddVertex,-.069,-0.17,7.084,
AddVertex,-.019,-.1,7.083,
AddVertex,.196,-.1,2.02,
AddVertex,.246,-0.17,2.019,
AddVertex,-.152,-0.17,2.027,
AddVertex,-.102,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Suicide Pit
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.494,-.165,25.28,
AddVertex,-.437,-.165,22.754,
AddVertex,-.393,-.166,20.227,
AddVertex,-.361,-.166,17.7,
AddVertex,-.343,-.167,15.173,
AddVertex,-.337,-.167,12.646,
AddVertex,-.344,-.168,10.119,
AddVertex,-.364,-.168,7.592,
AddVertex,-.396,-.169,5.066,
AddVertex,-.442,-.169,2.539,
AddVertex,-.5,-.17,.013,
AddVertex,-.494,-1.1,25.28,
AddVertex,-.437,-1.1,22.754,
AddVertex,-.393,-1.1,20.227,
AddVertex,-.361,-1.1,17.7,
AddVertex,-.343,-1.1,15.173,
AddVertex,-.337,-1.1,12.646,
AddVertex,-.344,-1.1,10.119,
AddVertex,-.364,-1.1,7.592,
AddVertex,-.396,-1.1,5.066,
AddVertex,-.442,-1.1,2.539,
AddVertex,-.5,-1.1,.013,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.506,-.165,25.305,
AddVertex,.563,-.165,22.774,
AddVertex,.595,-.166,20.242,
AddVertex,.628,-.166,17.711,
AddVertex,.648,-.167,15.179,
AddVertex,.656,-.167,12.647,
AddVertex,.65,-.168,10.114,
AddVertex,.632,-.168,7.582,
AddVertex,.601,-.169,5.051,
AddVertex,.557,-.169,2.519,
AddVertex,.5,-.17,-.012,
AddVertex,.506,-1.1,25.305,
AddVertex,.563,-1.1,22.774,
AddVertex,.595,-1.1,20.242,
AddVertex,.628,-1.1,17.711,
AddVertex,.648,-1.1,15.179,
AddVertex,.656,-1.1,12.647,
AddVertex,.65,-1.1,10.114,
AddVertex,.632,-1.1,7.582,
AddVertex,.601,-1.1,5.051,
AddVertex,.557,-1.1,2.519,
AddVertex,.5,-1.1,-.012,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.506,-1.1,25.305,
AddVertex,.563,-1.1,22.774,
AddVertex,.595,-1.1,20.242,
AddVertex,.628,-1.1,17.711,
AddVertex,.648,-1.1,15.179,
AddVertex,.656,-1.1,12.647,
AddVertex,.65,-1.1,10.114,
AddVertex,.632,-1.1,7.582,
AddVertex,.601,-1.1,5.051,
AddVertex,.557,-1.1,2.519,
AddVertex,.5,-1.1,-.012,
AddVertex,-.494,-1.1,25.28,
AddVertex,-.437,-1.1,22.754,
AddVertex,-.393,-1.1,20.227,
AddVertex,-.361,-1.1,17.7,
AddVertex,-.343,-1.1,15.173,
AddVertex,-.337,-1.1,12.646,
AddVertex,-.344,-1.1,10.119,
AddVertex,-.364,-1.1,7.592,
AddVertex,-.396,-1.1,5.066,
AddVertex,-.442,-1.1,2.539,
AddVertex,-.5,-1.1,.013,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.353,-.17,2.32,
AddVertex,.338,-.17,1.612,
AddVertex,-.261,-.17,1.625,
AddVertex,-.244,-.17,2.434,
AddVertex,.353,-1.1,2.32,
AddVertex,.338,-1.1,1.612,
AddVertex,-.261,-1.1,1.625,
AddVertex,-.244,-1.1,2.434,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.43,-.17,7.382,
AddVertex,.422,-.17,6.673,
AddVertex,-.174,-.17,6.68,
AddVertex,-.165,-.17,7.489,
AddVertex,.43,-1.1,7.382,
AddVertex,.422,-1.1,6.673,
AddVertex,-.174,-1.1,6.68,
AddVertex,-.165,-1.1,7.489,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.456,-.17,12.444,
AddVertex,.455,-.17,11.735,
AddVertex,-.138,-.17,11.736,
AddVertex,-.137,-.17,12.545,
AddVertex,.456,-1.1,12.444,
AddVertex,.455,-1.1,11.735,
AddVertex,-.138,-1.1,11.736,
AddVertex,-.137,-1.1,12.545,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.441,-.17,17.506,
AddVertex,.437,-.17,16.797,
AddVertex,-.153,-.17,16.792,
AddVertex,-.16,-.17,17.601,
AddVertex,.441,-1.1,17.506,
AddVertex,.437,-1.1,16.797,
AddVertex,-.153,-1.1,16.792,
AddVertex,-.16,-1.1,17.601,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.367,-.17,22.567,
AddVertex,.38,-.17,21.859,
AddVertex,-.22,-.17,21.848,
AddVertex,-.235,-.17,22.657,
AddVertex,.367,-1.1,22.567,
AddVertex,.38,-1.1,21.859,
AddVertex,-.22,-1.1,21.848,
AddVertex,-.235,-1.1,22.657,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

; Sleepers, left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.494,-.165,25.28,
AddVertex,-.437,-.165,22.754,
AddVertex,-.393,-.166,20.227,
AddVertex,-.361,-.166,17.7,
AddVertex,-.343,-.167,15.173,
AddVertex,-.337,-.167,12.646,
AddVertex,-.344,-.168,10.119,
AddVertex,-.364,-.168,7.592,
AddVertex,-.396,-.169,5.066,
AddVertex,-.442,-.169,2.539,
AddVertex,-.5,-.17,.013,
AddVertex,-1.344,-.17,25.259,
AddVertex,-1.287,-.17,22.737,
AddVertex,-1.243,-.17,20.214,
AddVertex,-1.211,-.17,17.692,
AddVertex,-1.193,-.17,15.169,
AddVertex,-1.187,-.17,12.647,
AddVertex,-1.194,-.17,10.124,
AddVertex,-1.214,-.17,7.601,
AddVertex,-1.246,-.17,5.079,
AddVertex,-1.291,-.17,2.557,
AddVertex,-1.35,-.17,.035,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

; Sleepers, right
CreateMeshBuilder,
AddVertex,1.34,-.165,25.327,
AddVertex,1.399,-.165,22.792,
AddVertex,1.445,-.166,20.256,
AddVertex,1.478,-.166,17.719,
AddVertex,1.498,-.167,15.183,
AddVertex,1.506,-.167,12.647,
AddVertex,1.5,-.168,10.11,
AddVertex,1.482,-.168,7.574,
AddVertex,1.451,-.169,5.038,
AddVertex,1.407,-.169,2.502,
AddVertex,1.35,-.17,-.034,
AddVertex,.506,-.17,25.305,
AddVertex,.563,-.17,22.774,
AddVertex,.595,-.17,20.242,
AddVertex,.628,-.17,17.711,
AddVertex,.648,-.17,15.179,
AddVertex,.656,-.17,12.647,
AddVertex,.65,-.17,10.114,
AddVertex,.632,-.17,7.582,
AddVertex,.601,-.17,5.051,
AddVertex,.557,-.17,2.519,
AddVertex,.5,-.17,-.012,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,-.02,12.,
SetTextureCoordinates,1,-.02,10.8,
SetTextureCoordinates,2,-.02,9.6,
SetTextureCoordinates,3,-.02,8.4,
SetTextureCoordinates,4,-.02,7.2,
SetTextureCoordinates,5,-.02,6.,
SetTextureCoordinates,6,-.02,4.8,
SetTextureCoordinates,7,-.02,3.6,
SetTextureCoordinates,8,-.02,2.4,
SetTextureCoordinates,9,-.02,1.2,
SetTextureCoordinates,10,-.02,0,
SetTextureCoordinates,11,1.02,12.,
SetTextureCoordinates,12,1.02,10.8,
SetTextureCoordinates,13,1.02,9.6,
SetTextureCoordinates,14,1.02,8.4,
SetTextureCoordinates,15,1.02,7.2,
SetTextureCoordinates,16,1.02,6.,
SetTextureCoordinates,17,1.02,4.8,
SetTextureCoordinates,18,1.02,3.6,
SetTextureCoordinates,19,1.02,2.4,
SetTextureCoordinates,20,1.02,1.2,
SetTextureCoordinates,21,1.02,0,

; Ballast, left
CreateMeshBuilder,
AddVertex,-1.324,-.165,25.259,
AddVertex,-1.267,-.165,22.737,
AddVertex,-1.223,-.166,20.215,
AddVertex,-1.191,-.166,17.692,
AddVertex,-1.173,-.167,15.169,
AddVertex,-1.167,-.167,12.647,
AddVertex,-1.174,-.168,10.124,
AddVertex,-1.194,-.168,7.601,
AddVertex,-1.226,-.169,5.078,
AddVertex,-1.271,-.169,2.556,
AddVertex,-1.33,-.17,.034,
AddVertex,-2.793,-.17,25.222,
AddVertex,-2.737,-.17,22.707,
AddVertex,-2.692,-.17,20.193,
AddVertex,-2.661,-.17,17.677,
AddVertex,-2.643,-.17,15.162,
AddVertex,-2.637,-.17,12.647,
AddVertex,-2.644,-.17,10.132,
AddVertex,-2.663,-.17,7.616,
AddVertex,-2.696,-.17,5.101,
AddVertex,-2.741,-.17,2.586,
AddVertex,-2.799,-.17,.072,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Ballast, right
CreateMeshBuilder,
AddVertex,2.79,-.165,25.365,
AddVertex,2.849,-.165,22.821,
AddVertex,2.895,-.166,20.278,
