AddVertex,-1.35,-.17,-.022,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

; Sleepers, right
CreateMeshBuilder,
AddVertex,1.355,-.165,25.269,
AddVertex,1.314,-.165,22.745,
AddVertex,1.281,-.166,20.22,
AddVertex,1.258,-.166,17.696,
AddVertex,1.244,-.167,15.171,
AddVertex,1.238,-.167,12.647,
AddVertex,1.242,-.168,10.122,
AddVertex,1.256,-.168,7.597,
AddVertex,1.278,-.169,5.073,
AddVertex,1.309,-.169,2.548,
AddVertex,1.35,-.17,.025,
AddVertex,.505,-.17,25.285,
AddVertex,.464,-.17,22.757,
AddVertex,.431,-.17,20.23,
AddVertex,.408,-.17,17.702,
AddVertex,.394,-.17,15.175,
AddVertex,.388,-.17,12.647,
AddVertex,.393,-.17,10.119,
AddVertex,.406,-.17,7.591,
AddVertex,.428,-.17,5.064,
AddVertex,.459,-.17,2.536,
AddVertex,.5,-.17,.01,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,-.02,12.,
SetTextureCoordinates,1,-.02,10.8,
SetTextureCoordinates,2,-.02,9.6,
SetTextureCoordinates,3,-.02,8.4,
SetTextureCoordinates,4,-.02,7.2,
SetTextureCoordinates,5,-.02,6.,
SetTextureCoordinates,6,-.02,4.8,
SetTextureCoordinates,7,-.02,3.6,
SetTextureCoordinates,8,-.02,2.4,
SetTextureCoordinates,9,-.02,1.2,
SetTextureCoordinates,10,-.02,0,
SetTextureCoordinates,11,1.02,12.,
SetTextureCoordinates,12,1.02,10.8,
SetTextureCoordinates,13,1.02,9.6,
SetTextureCoordinates,14,1.02,8.4,
SetTextureCoordinates,15,1.02,7.2,
SetTextureCoordinates,16,1.02,6.,
SetTextureCoordinates,17,1.02,4.8,
SetTextureCoordinates,18,1.02,3.6,
SetTextureCoordinates,19,1.02,2.4,
SetTextureCoordinates,20,1.02,1.2,
SetTextureCoordinates,21,1.02,0,

; Ballast, left
CreateMeshBuilder,
AddVertex,-1.309,-.165,25.319,
AddVertex,-1.353,-.165,22.785,
AddVertex,-1.387,-.166,20.251,
AddVertex,-1.412,-.166,17.717,
AddVertex,-1.427,-.167,15.182,
AddVertex,-1.434,-.167,12.648,
AddVertex,-1.431,-.168,10.114,
AddVertex,-1.42,-.168,7.579,
AddVertex,-1.399,-.169,5.045,
AddVertex,-1.369,-.169,2.511,
AddVertex,-1.33,-.17,-.022,
AddVertex,-2.779,-.17,25.347,
AddVertex,-2.822,-.17,22.807,
AddVertex,-2.857,-.17,20.268,
AddVertex,-2.882,-.17,17.729,
AddVertex,-2.897,-.17,15.189,
AddVertex,-2.904,-.17,12.649,
AddVertex,-2.901,-.17,10.11,
AddVertex,-2.89,-.17,7.57,
AddVertex,-2.869,-.17,5.03,
AddVertex,-2.839,-.17,2.491,
AddVertex,-2.8,-.17,-.047,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Ballast, right
CreateMeshBuilder,
AddVertex,2.805,-.165,25.243,
AddVertex,2.763,-.165,22.724,
AddVertex,2.731,-.166,20.204,
AddVertex,2.708,-.166,17.685,
AddVertex,2.694,-.167,15.166,
AddVertex,2.688,-.167,12.646,
AddVertex,2.692,-.168,10.127,
AddVertex,2.706,-.168,7.608,
AddVertex,2.728,-.169,5.088,
AddVertex,2.759,-.169,2.569,
AddVertex,2.8,-.17,.051,
AddVertex,1.335,-.17,25.27,
AddVertex,1.294,-.17,22.745,
AddVertex,1.261,-.17,20.221,
AddVertex,1.238,-.17,17.696,
AddVertex,1.224,-.17,15.171,
AddVertex,1.218,-.17,12.647,
AddVertex,1.222,-.17,10.122,
AddVertex,1.236,-.17,7.597,
AddVertex,1.258,-.17,5.073,
AddVertex,1.289,-.17,2.548,
AddVertex,1.33,-.17,.025,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,


;rails

CreateMeshBuilder,,,,
AddVertex,-0.803,0,0,
AddVertex,-0.723,0,0,
AddVertex,-0.849,0,5.019,
AddVertex,-0.769,0,5.017,
AddVertex,-0.873,0,10.019,
AddVertex,-0.793,0,10.017,
AddVertex,-0.873,0,15.021,
AddVertex,-0.793,0,15.019,
AddVertex,-0.849,0,20.023,
AddVertex,-0.769,0,20.022,
AddVertex,-0.803,0,25.2,
AddVertex,-0.723,0,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,200,205,210,
GenerateNormals,,,,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,,,,
AddVertex,-0.763,0,0,
AddVertex,-0.763,-0.17,0,
AddVertex,-0.809,0,5.019,
AddVertex,-0.809,-0.17,5.017,
AddVertex,-0.833,0,10.019,
AddVertex,-0.833,-0.17,10.017,
AddVertex,-0.833,0,15.021,
AddVertex,-0.833,-0.17,15.019,
AddVertex,-0.809,0,20.023,
AddVertex,-0.809,-0.17,20.022,
AddVertex,-0.763,0,25.2,
AddVertex,-0.763,-0.17,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,85,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.715,0,0,
AddVertex,0.795,0,0,
AddVertex,0.671,0,5.019,
AddVertex,0.751,0,5.017,
AddVertex,0.647,0,10.019,
AddVertex,0.727,0,10.017,
AddVertex,0.647,0,15.021,
AddVertex,0.727,0,15.019,
AddVertex,0.671,0,20.023,
AddVertex,0.751,0,20.022,
AddVertex,0.715,0,25.2,
AddVertex,0.795,0,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,200,205,210,
GenerateNormals,,,,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,,,,
AddVertex,0.755,0,0,
AddVertex,0.755,-0.17,0,
AddVertex,0.711,0,5.019,
AddVertex,0.711,-0.17,5.017,
AddVertex,0.687,0,10.019,
AddVertex,0.687,-0.17,10.017,
AddVertex,0.687,0,15.021,
AddVertex,0.687,-0.17,15.019,
AddVertex,0.711,0,20.023,
AddVertex,0.711,-0.17,20.022,
AddVertex,0.755,0,25.2,
AddVertex,0.755,-0.17,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,85,50,50,
GenerateNormals,,,,

CreateMeshBuilder,
AddVertex,-1.089,.05,25.315,
AddVertex,-1.167,.05,20.248,
AddVertex,-1.207,.05,15.181,
AddVertex,-1.211,.05,10.114,
AddVertex,-1.179,.05,5.047,
AddVertex,-1.089,.05,-0.133,
AddVertex,-1.189,.05,25.317,
AddVertex,-1.267,.05,20.249,
AddVertex,-1.307,.05,15.182,
AddVertex,-1.311,.05,10.114,
AddVertex,-1.279,.05,5.046,
AddVertex,-1.189,.05,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.139,.05,25.316,
AddVertex,-1.217,.05,20.249,
AddVertex,-1.257,.05,15.182,
AddVertex,-1.261,.05,10.114,
AddVertex,-1.229,.05,5.047,
AddVertex,-1.139,.05,-0.129,
AddVertex,-1.139,-.1,25.316,
AddVertex,-1.217,-.1,20.249,
AddVertex,-1.257,-.1,15.182,
AddVertex,-1.261,-.1,10.114,
AddVertex,-1.229,-.1,5.047,
AddVertex,-1.139,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.089,-.1,25.315,
AddVertex,-1.167,-.1,20.248,
AddVertex,-1.207,-.1,15.181,
AddVertex,-1.211,-.1,10.114,
AddVertex,-1.179,-.1,5.047,
AddVertex,-1.089,-.1,-0.133,
AddVertex,-1.189,-.1,25.317,
AddVertex,-1.267,-.1,20.249,
AddVertex,-1.307,-.1,15.182,
AddVertex,-1.311,-.1,10.114,
AddVertex,-1.279,-.1,5.046,
AddVertex,-1.189,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.04,-.1,22.274,
AddVertex,-.99,-0.17,22.273,
AddVertex,-1.39,-0.17,22.279,
AddVertex,-1.34,-.1,22.278,
AddVertex,-1.096,-.1,17.207,
AddVertex,-1.046,-0.17,17.207,
AddVertex,-1.445,-0.17,17.21,
AddVertex,-1.395,-.1,17.21,
AddVertex,-1.114,-.1,12.141,
AddVertex,-1.064,-0.17,12.141,
AddVertex,-1.464,-0.17,12.141,
AddVertex,-1.414,-.1,12.141,
AddVertex,-1.096,-.1,7.075,
AddVertex,-1.046,-0.17,7.075,
AddVertex,-1.446,-0.17,7.072,
AddVertex,-1.396,-.1,7.073,
AddVertex,-1.042,-.1,2.009,
AddVertex,-.992,-0.17,2.01,
AddVertex,-1.392,-0.17,2.004,
AddVertex,-1.342,-.1,2.005,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,240,240,240,

CreateMeshBuilder,
AddVertex,.056,.05,25.293,
AddVertex,-.018,.05,20.235,
AddVertex,-.056,.05,15.176,
AddVertex,-.057,.05,10.118,
AddVertex,-.022,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.044,.05,25.295,
AddVertex,-.118,.05,20.236,
AddVertex,-.156,.05,15.177,
AddVertex,-.157,.05,10.117,
AddVertex,-.119,.05,5.058,
AddVertex,-.05,.05,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.006,.05,25.294,
AddVertex,-.068,.05,20.235,
AddVertex,-.106,.05,15.176,
AddVertex,-.107,.05,10.117,
AddVertex,-.072,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.006,-.1,25.294,
AddVertex,-.068,-.1,20.235,
AddVertex,-.106,-.1,15.176,
AddVertex,-.107,-.1,10.117,
AddVertex,-.072,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.1,25.293,
AddVertex,-.018,-.1,20.235,
AddVertex,-.056,-.1,15.176,
AddVertex,-.057,-.1,10.118,
AddVertex,-.022,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.044,-.1,25.295,
AddVertex,-.118,-.1,20.236,
AddVertex,-.156,-.1,15.177,
AddVertex,-.157,-.1,10.117,
AddVertex,-.119,-.1,5.058,
AddVertex,-.05,-.1,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.107,-.1,22.257,
AddVertex,.157,-0.17,22.256,
AddVertex,-.243,-0.17,22.262,
AddVertex,-.193,-.1,22.261,
AddVertex,.055,-.1,17.199,
AddVertex,.105,-0.17,17.199,
AddVertex,-.295,-0.17,17.201,
AddVertex,-.245,-.1,17.201,
AddVertex,.039,-.1,12.141,
AddVertex,.089,-0.17,12.141,
AddVertex,-.304,-0.17,12.141,
AddVertex,-.254,-.1,12.141,
AddVertex,.059,-.1,7.083,
AddVertex,.109,-0.17,7.084,
AddVertex,-.286,-0.17,7.081,
AddVertex,-.236,-.1,7.081,
AddVertex,.117,-.1,2.026,
AddVertex,.167,-0.17,2.026,
AddVertex,-.232,-0.17,2.02,
AddVertex,-.182,-.1,2.021,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,240,240,240,

