; This is the lamppost object at the north end of the southbound platform
CreateMeshBuilder,; The bottom part of the post
AddVertex, 2.3 , 6.15 ,-0.2 ,
AddFace,3,2,1,0,, 

GenerateNormals,
LoadTexture,..\streetlamp.bmp
SetTextureCoordinates, 0 , 1 , 0 ,
SetTextureCoordinates, 1 , 1 , 1 ,
SetTextureCoordinates, 2 , 0 , 1 ,
SetTextureCoordinates, 3 , 0 , 0 ,

CreateMeshBuilder,; right hand light rays
AddVertex, 1.5 , 6.15 ,-0.2 ,
AddVertex, 1.5 , 6.15 , 0.2 ,
AddVertex, 2.3 , 6.15 , 0.2 ,
AddVertex, 2.3 , 6.15 ,-0.2 ,

AddVertex,-0.5 ,-0.3 ,-2 ,
AddVertex,-0.5 ,-0.3 , 2 ,
AddVertex, 3.5 ,-0.3 , 2 ,
AddVertex, 3.5 ,-0.3 ,-2 ,

AddFace,3,7,4,0,, 
AddFace,0,4,1,5,, 
AddFace,2,6,7,3,, 

SetColor, 255 , 255 , 32 ,16,
