CreateMeshBuilder,,
AddVertex,3.0,3.1,0
AddVertex,2.14,3.1,0
AddVertex,2.14,2.82,0
AddVertex,3.0,2.82,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.17,1
SetTextureCoordinates,1,0.475,1
SetTextureCoordinates,2,0.475,0.822
SetTextureCoordinates,3,0.17,0.822
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-2.55,0.464,-19.2

;Light-guide2
CreateMeshBuilder,
AddVertex,3.0,3.05,0
AddVertex,2.53,3.05,0
AddVertex,2.53,2.86,0
AddVertex,3.0,2.86,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.167,1
SetTextureCoordinates,1,0.0,1
SetTextureCoordinates,2,0.0,0.882
SetTextureCoordinates,3,0.167,0.882
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-3.68,0.394,-19.2

;light-window1
CreateMeshBuilder,
AddVertex,4.97,2.98,0
AddVertex,3.18,2.98,0
AddVertex,3.18,2.1,0
AddVertex,4.97,2.1,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.24,0.82
SetTextureCoordinates,1,0.88,0.82
SetTextureCoordinates,2,0.88,0.24
SetTextureCoordinates,3,0.24,0.24
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-3.67,0.074,-19.23

;light-window2
CreateMeshBuilder,
AddVertex,4.96,2.98,0
AddVertex,4.28,2.98,0
AddVertex,4.28,2.12,0
AddVertex,4.96,2.12,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.235,0.806
SetTextureCoordinates,1,0.00,0.806
SetTextureCoordinates,2,0.00,0.22
SetTextureCoordinates,3,0.235,0.22
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-5.57,0.074,-19.23

;light-light1
CreateMeshBuilder,
AddVertex,4.96,2.96,0
AddVertex,4.36,2.96,0
AddVertex,4.36,2.73,0
AddVertex,4.96,2.73,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.488,0.0
SetTextureCoordinates,1,0.69,0.0
SetTextureCoordinates,2,0.69,0.178
SetTextureCoordinates,3,0.488,0.178
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-3.71,-1.390,-19.21

;light-light2
CreateMeshBuilder,
AddVertex,4.96,2.96,0
AddVertex,4.36,2.96,0
AddVertex,4.36,2.71,0
AddVertex,4.96,2.71,0
AddFace2,0,1,2,3,
LoaDTexture,S904-7200FaceA1.png
SetTextureCoordinates,0,0.71,0.0
SetTextureCoordinates,1,0.89,0.0
SetTextureCoordinates,2,0.89,0.178
SetTextureCoordinates,3,0.71,0.178
GenerateNormals,
;Setcolor,255,255,255,0,
SetEmissiveColor,255,255,255,
Translate,-5.61,-1.37,-19.21

;---------------------------------------
;light-exp(LEFT)
CreateMeshBuilder,
AddVertex,-1.415,3.11, 0
AddVertex,-1.415,3.11, -1.19
AddVertex,-1.415,1.82, -1.19
AddVertex,-1.415,1.82, 0
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0,0.06,
SetTextureCoordinates,1,.057,0.06,
SetTextureCoordinates,2,.057,0.926,
SetTextureCoordinates,3,0,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,0,0,-0.09,

;light-nomal
CreateMeshBuilder,
AddVertex,-1.415,3.11, -3.58
AddVertex,-1.415,3.11, -5.90
AddVertex,-1.415,1.82, -5.90
AddVertex,-1.415,1.82, -3.58
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,0
CreateMeshBuilder,
AddVertex,-1.415,3.11, -8.39
AddVertex,-1.415,3.11, -10.90
AddVertex,-1.415,1.82, -10.90
AddVertex,-1.415,1.82, -8.39
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,0
CreateMeshBuilder,
AddVertex,-1.415,3.11, -8.3
AddVertex,-1.415,3.11, -10.70
AddVertex,-1.415,1.82, -10.70
AddVertex,-1.415,1.82, -8.3
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,0,0,-4.9

;----------------------------------------
;light-exp(LEFT)
CreateMeshBuilder,
AddVertex,-1.415,3.11, 0
AddVertex,-1.415,3.11, -1.19
AddVertex,-1.415,1.82, -1.19
AddVertex,-1.415,1.82, 0
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0,0.06,
SetTextureCoordinates,1,.057,0.06,
SetTextureCoordinates,2,.057,0.926,
SetTextureCoordinates,3,0,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,2.83,0,-0.09,

;light-nomal
CreateMeshBuilder,
AddVertex,-1.415,3.11, -3.58
AddVertex,-1.415,3.11, -5.90
AddVertex,-1.415,1.82, -5.90
AddVertex,-1.415,1.82, -3.58
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,2.83
CreateMeshBuilder,
AddVertex,-1.415,3.11, -8.39
AddVertex,-1.415,3.11, -10.90
AddVertex,-1.415,1.82, -10.90
AddVertex,-1.415,1.82, -8.39
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,2.83
CreateMeshBuilder,
AddVertex,-1.415,3.11, -8.3
AddVertex,-1.415,3.11, -10.70
AddVertex,-1.415,1.82, -10.70
AddVertex,-1.415,1.82, -8.3
AddFace2,0,1,2,3,
LoadTexture,S904-7200MSideC1.png
SetTextureCoordinates,0,0.440,0.06,
SetTextureCoordinates,1,0.558,0.06,
SetTextureCoordinates,2,0.558,0.926,
SetTextureCoordinates,3,0.440,0.926,
SetEmissiveColor,255,245,235,
GenerateNormals,
Translate,2.83,0,-4.9







;------------------------
;ì‡ëï
CreateMeshBuilder,
AddVertex,-1.4,1.02,0,
AddVertex,-1.4,1.02,-19.2,
AddVertex, 1.4,1.02,-19.2,
AddVertex, 1.4,1.02,0,
AddFace,3,2,1,0,


;-----------------------------------


TranslateAll,0,0,9.5,
