CreateMeshbuilder,                          
Translate,.5,-.2,.5,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,.6,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,8.9,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,50,50,55,
Translate,4.75,.5,17.2,




