LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,
CreateMeshBuilder
AddVertex,0.7394,0,0.0308,
AddVertex,0.7394,-0.15,0.0308,
AddVertex,0.7028,0,1.0223,
AddVertex,0.7028,-0.15,1.0223,
AddVertex,0.6759,0,2.0143,
AddVertex,0.6759,-0.15,2.0143,
AddVertex,0.6586,0,3.0068,
AddVertex,0.6586,-0.15,3.0068,
AddVertex,0.6509,0,3.9997,
AddVertex,0.6509,-0.15,3.9997,
AddVertex,0.6528,0,4.9929,
AddVertex,0.6528,-0.15,4.9929,
AddVertex,0.6644,0,5.9862,
AddVertex,0.6644,-0.15,5.9862,
AddVertex,0.6856,0,6.9797,
AddVertex,0.6856,-0.15,6.9797,
AddVertex,0.7164,0,7.9732,
AddVertex,0.7164,-0.15,7.9732,
AddVertex,0.7569,0,8.9666,
AddVertex,0.7569,-0.15,8.9666,
AddVertex,0.8071,0,9.9598,
AddVertex,0.8071,-0.15,9.9598,
AddVertex,0.8669,0,10.9527,
AddVertex,0.8669,-0.15,10.9527,
AddVertex,0.9364,0,11.9453,
AddVertex,0.9364,-0.15,11.9453,
AddVertex,1.0155,0,12.9373,
AddVertex,1.0155,-0.15,12.9373,
AddVertex,1.1044,0,13.9288,
AddVertex,1.1044,-0.15,13.9288,
AddVertex,1.2030,0,14.9197,
AddVertex,1.2030,-0.15,14.9197,
AddVertex,1.3112,0,15.9097,
AddVertex,1.3112,-0.15,15.9097,
AddVertex,1.4292,0,16.8989,
AddVertex,1.4292,-0.15,16.8989,
AddVertex,1.5569,0,17.8872,
AddVertex,1.5569,-0.15,17.8872,
AddVertex,1.6943,0,18.8744,
AddVertex,1.6943,-0.15,18.8744,
AddVertex,1.8414,0,19.8604,
AddVertex,1.8414,-0.15,19.8604,
AddVertex,1.9983,0,20.8452,
AddVertex,1.9983,-0.15,20.8452,
AddVertex,2.1649,0,21.8286,
AddVertex,2.1649,-0.15,21.8286,
AddVertex,2.3413,0,22.8106,
AddVertex,2.3413,-0.15,22.8106,
AddVertex,2.5275,0,23.7910,
AddVertex,2.5275,-0.15,23.7910,
AddVertex,2.7234,0,24.7698,
AddVertex,2.7234,-0.15,24.7698,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,
CreateMeshBuilder
AddVertex,0.6165,0,21.5559,
AddVertex,0.6165,-0.15,21.5559,
AddVertex,0.6297,0,21.9800,
AddVertex,0.6297,-0.15,21.9800,
AddVertex,0.6629,0,22.9768,
AddVertex,0.6629,-0.15,22.9768,
AddVertex,0.6995,0,23.9732,
AddVertex,0.6995,-0.15,23.9732,
AddVertex,0.7394,0,24.9692,
AddVertex,0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.7500,0,
SetTextureCoordinates,3,0.7500,1,
SetTextureCoordinates,4,0.5000,0,
SetTextureCoordinates,5,0.5000,1,
SetTextureCoordinates,6,0.2500,0,
SetTextureCoordinates,7,0.2500,1,
SetTextureCoordinates,8,0.0000,0,
SetTextureCoordinates,9,0.0000,1,
CreateMeshBuilder
AddVertex,0.6165,0,21.5559,
AddVertex,0.6165,-0.15,21.5559,
AddVertex,0.7067,0,22.0809,
AddVertex,0.7067,-0.15,22.0809,
AddVertex,0.8857,0,23.0769,
AddVertex,0.8857,-0.15,23.0769,
AddVertex,1.0745,0,24.0713,
AddVertex,1.0745,-0.15,24.0713,
AddVertex,1.2732,0,25.0641,
AddVertex,1.2732,-0.15,25.0641,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.7500,0,
SetTextureCoordinates,3,0.7500,1,
SetTextureCoordinates,4,0.5000,0,
SetTextureCoordinates,5,0.5000,1,
SetTextureCoordinates,6,0.2500,0,
SetTextureCoordinates,7,0.2500,1,
SetTextureCoordinates,8,0.0000,0,
SetTextureCoordinates,9,0.0000,1,
CreateMeshBuilder
AddVertex,0.7394,0,0.0308,
AddVertex,0.7394,-0.15,0.0308,
AddVertex,0.6995,0,1.0268,
AddVertex,0.6995,-0.15,1.0268,
AddVertex,0.6629,0,2.0232,
AddVertex,0.6629,-0.15,2.0232,
AddVertex,0.6297,0,3.0200,
AddVertex,0.6297,-0.15,3.0200,
AddVertex,0.5997,0,4.0170,
AddVertex,0.5997,-0.15,4.0170,
AddVertex,0.5731,0,5.0143,
AddVertex,0.5731,-0.15,5.0143,
AddVertex,0.5498,0,6.0119,
AddVertex,0.5498,-0.15,6.0119,
AddVertex,0.5298,0,7.0097,
AddVertex,0.5298,-0.15,7.0097,
AddVertex,0.5132,0,8.0077,
AddVertex,0.5132,-0.15,8.0077,
AddVertex,0.4999,0,9.0058,
AddVertex,0.4999,-0.15,9.0058,
AddVertex,0.4899,0,10.0041,
AddVertex,0.4899,-0.15,10.0041,
AddVertex,0.4832,0,11.0024,
AddVertex,0.4832,-0.15,11.0024,
AddVertex,0.4799,0,12.0008,
AddVertex,0.4799,-0.15,12.0008,
AddVertex,0.4799,0,12.9992,
AddVertex,0.4799,-0.15,12.9992,
AddVertex,0.4832,0,13.9976,
AddVertex,0.4832,-0.15,13.9976,
AddVertex,0.4899,0,14.9959,
AddVertex,0.4899,-0.15,14.9959,
AddVertex,0.4999,0,15.9942,
AddVertex,0.4999,-0.15,15.9942,
AddVertex,0.5132,0,16.9923,
AddVertex,0.5132,-0.15,16.9923,
AddVertex,0.5298,0,17.9903,
AddVertex,0.5298,-0.15,17.9903,
AddVertex,0.5498,0,18.9881,
AddVertex,0.5498,-0.15,18.9881,
AddVertex,0.5731,0,19.9857,
AddVertex,0.5731,-0.15,19.9857,
AddVertex,0.5971,0,20.8885,
AddVertex,0.5971,-0.15,20.8885,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9524,0,
SetTextureCoordinates,3,0.9524,1,
SetTextureCoordinates,4,0.9048,0,
SetTextureCoordinates,5,0.9048,1,
SetTextureCoordinates,6,0.8571,0,
SetTextureCoordinates,7,0.8571,1,
SetTextureCoordinates,8,0.8095,0,
SetTextureCoordinates,9,0.8095,1,
SetTextureCoordinates,10,0.7619,0,
SetTextureCoordinates,11,0.7619,1,
SetTextureCoordinates,12,0.7143,0,
SetTextureCoordinates,13,0.7143,1,
SetTextureCoordinates,14,0.6667,0,
SetTextureCoordinates,15,0.6667,1,
SetTextureCoordinates,16,0.6190,0,
SetTextureCoordinates,17,0.6190,1,
SetTextureCoordinates,18,0.5714,0,
SetTextureCoordinates,19,0.5714,1,
SetTextureCoordinates,20,0.5238,0,
SetTextureCoordinates,21,0.5238,1,
SetTextureCoordinates,22,0.4762,0,
SetTextureCoordinates,23,0.4762,1,
SetTextureCoordinates,24,0.4286,0,
SetTextureCoordinates,25,0.4286,1,
SetTextureCoordinates,26,0.3810,0,
SetTextureCoordinates,27,0.3810,1,
SetTextureCoordinates,28,0.3333,0,
SetTextureCoordinates,29,0.3333,1,
SetTextureCoordinates,30,0.2857,0,
SetTextureCoordinates,31,0.2857,1,
SetTextureCoordinates,32,0.2381,0,
SetTextureCoordinates,33,0.2381,1,
SetTextureCoordinates,34,0.1905,0,
SetTextureCoordinates,35,0.1905,1,
SetTextureCoordinates,36,0.1429,0,
SetTextureCoordinates,37,0.1429,1,
SetTextureCoordinates,38,0.0952,0,
SetTextureCoordinates,39,0.0952,1,
SetTextureCoordinates,40,0.0476,0,
SetTextureCoordinates,41,0.0476,1,
SetTextureCoordinates,42,0.0000,0,
SetTextureCoordinates,43,0.0000,1,
CreateMeshBuilder
AddVertex,0.5971,0,20.8885,
AddVertex,0.5971,-0.15,20.8885,
AddVertex,0.8602,0,22.4325,
AddVertex,0.8602,-0.15,22.4325,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
CreateMeshBuilder
AddVertex,0.5073,0,20.8970,
AddVertex,0.5073,-0.15,20.8970,
AddVertex,0.5546,0,22.4426,
AddVertex,0.5546,-0.15,22.4426,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
CreateMeshBuilder
AddVertex,-0.6526,0,-0.0272,
AddVertex,-0.6526,-0.15,-0.0272,
AddVertex,-0.7007,0,0.9778,
AddVertex,-0.7007,-0.15,0.9778,
AddVertex,-0.7382,0,1.9836,
AddVertex,-0.7382,-0.15,1.9836,
AddVertex,-0.7653,0,2.9899,
AddVertex,-0.7653,-0.15,2.9899,
AddVertex,-0.7818,0,3.9967,
AddVertex,-0.7818,-0.15,3.9967,
AddVertex,-0.7879,0,5.0039,
AddVertex,-0.7879,-0.15,5.0039,
AddVertex,-0.7834,0,6.0113,
AddVertex,-0.7834,-0.15,6.0113,
AddVertex,-0.7685,0,7.0189,
AddVertex,-0.7685,-0.15,7.0189,
AddVertex,-0.7430,0,8.0266,
AddVertex,-0.7430,-0.15,8.0266,
AddVertex,-0.7069,0,9.0342,
AddVertex,-0.7069,-0.15,9.0342,
AddVertex,-0.6603,0,10.0417,
AddVertex,-0.6603,-0.15,10.0417,
AddVertex,-0.6032,0,11.0489,
AddVertex,-0.6032,-0.15,11.0489,
AddVertex,-0.5355,0,12.0557,
AddVertex,-0.5355,-0.15,12.0557,
AddVertex,-0.4573,0,13.0620,
AddVertex,-0.4573,-0.15,13.0620,
AddVertex,-0.3684,0,14.0678,
AddVertex,-0.3684,-0.15,14.0678,
AddVertex,-0.2690,0,15.0729,
AddVertex,-0.2690,-0.15,15.0729,
AddVertex,-0.2477,0,15.2757,
AddVertex,-0.2477,-0.15,15.2757,
AddVertex,-0.1592,0,16.0772,
AddVertex,-0.1592,-0.15,16.0772,
AddVertex,-0.0396,0,17.0806,
AddVertex,-0.0396,-0.15,17.0806,
AddVertex,0.0899,0,18.0830,
AddVertex,0.0899,-0.15,18.0830,
AddVertex,0.2293,0,19.0844,
AddVertex,0.2293,-0.15,19.0844,
AddVertex,0.3786,0,20.0845,
AddVertex,0.3786,-0.15,20.0845,
AddVertex,0.5073,0,20.8970,
AddVertex,0.5073,-0.15,20.8970,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9545,0,
SetTextureCoordinates,3,0.9545,1,
SetTextureCoordinates,4,0.9091,0,
SetTextureCoordinates,5,0.9091,1,
SetTextureCoordinates,6,0.8636,0,
SetTextureCoordinates,7,0.8636,1,
SetTextureCoordinates,8,0.8182,0,
SetTextureCoordinates,9,0.8182,1,
SetTextureCoordinates,10,0.7727,0,
SetTextureCoordinates,11,0.7727,1,
SetTextureCoordinates,12,0.7273,0,
SetTextureCoordinates,13,0.7273,1,
SetTextureCoordinates,14,0.6818,0,
SetTextureCoordinates,15,0.6818,1,
SetTextureCoordinates,16,0.6364,0,
SetTextureCoordinates,17,0.6364,1,
SetTextureCoordinates,18,0.5909,0,
SetTextureCoordinates,19,0.5909,1,
SetTextureCoordinates,20,0.5455,0,
SetTextureCoordinates,21,0.5455,1,
SetTextureCoordinates,22,0.5000,0,
SetTextureCoordinates,23,0.5000,1,
SetTextureCoordinates,24,0.4545,0,
SetTextureCoordinates,25,0.4545,1,
SetTextureCoordinates,26,0.4091,0,
SetTextureCoordinates,27,0.4091,1,
SetTextureCoordinates,28,0.3636,0,
SetTextureCoordinates,29,0.3636,1,
SetTextureCoordinates,30,0.3182,0,
SetTextureCoordinates,31,0.3182,1,
SetTextureCoordinates,32,0.2727,0,
SetTextureCoordinates,33,0.2727,1,
SetTextureCoordinates,34,0.2273,0,
SetTextureCoordinates,35,0.2273,1,
SetTextureCoordinates,36,0.1818,0,
SetTextureCoordinates,37,0.1818,1,
SetTextureCoordinates,38,0.1364,0,
SetTextureCoordinates,39,0.1364,1,
SetTextureCoordinates,40,0.0909,0,
SetTextureCoordinates,41,0.0909,1,
SetTextureCoordinates,42,0.0455,0,
SetTextureCoordinates,43,0.0455,1,
SetTextureCoordinates,44,0.0000,0,
SetTextureCoordinates,45,0.0000,1,
CreateMeshBuilder
AddVertex,-0.8155,0,19.6504,
AddVertex,-0.8155,-0.15,19.6504,
AddVertex,-0.831866263686322,0,19.8012,
AddVertex,-0.831866263686322,-0.15,19.8012,
AddVertex,-0.805853812125349,0,20.8032,
AddVertex,-0.805853812125349,-0.15,20.8032,
AddVertex,-0.776506387575353,0,21.8050,
AddVertex,-0.776506387575353,-0.15,21.8050,
AddVertex,-0.743826923074607,0,22.8065,
AddVertex,-0.743826923074607,-0.15,22.8065,
AddVertex,-0.7186,0,22.9560,
AddVertex,-0.7186,-0.15,22.9560,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
CreateMeshBuilder
AddVertex,1.6871,0,19.5114,
AddVertex,1.6871,-0.15,19.5114,
AddVertex,1.7293,0,19.6564,
AddVertex,1.7293,-0.15,19.6564,
AddVertex,1.8841,0,20.6423,
AddVertex,1.8841,-0.15,20.6423,
AddVertex,2.0487,0,21.6267,
AddVertex,2.0487,-0.15,21.6267,
AddVertex,2.2231,0,22.6098,
AddVertex,2.2231,-0.15,22.6098,
AddVertex,2.2305,0,22.7607,
AddVertex,2.2305,-0.15,22.7607,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
CreateMeshBuilder
AddVertex,-2.7976,-0.5,-0.1167,
AddVertex,-1.2989,-0.15,-0.0542,
AddVertex,-2.8379,-0.5,0.8911,
AddVertex,-1.3390,-0.15,0.9486,
AddVertex,-2.8749,-0.5,1.8993,
AddVertex,-1.3758,-0.15,1.9518,
AddVertex,-2.9086,-0.5,2.9078,
AddVertex,-1.4093,-0.15,2.9553,
AddVertex,-2.9389,-0.5,3.9167,
AddVertex,-1.4395,-0.15,3.9592,
AddVertex,-2.9658,-0.5,4.9258,
AddVertex,-1.4663,-0.15,4.9633,
AddVertex,-2.9894,-0.5,5.9352,
AddVertex,-1.4897,-0.15,5.9677,
AddVertex,-3.0096,-0.5,6.9448,
AddVertex,-1.5098,-0.15,6.9723,
AddVertex,-3.0264,-0.5,7.9546,
AddVertex,-1.5266,-0.15,7.9771,
AddVertex,-3.0399,-0.5,8.9645,
AddVertex,-1.5400,-0.15,8.9820,
AddVertex,-3.0500,-0.5,9.9746,
AddVertex,-1.5501,-0.15,9.9871,
AddVertex,-3.0567,-0.5,10.9847,
AddVertex,-1.5568,-0.15,10.9922,
AddVertex,-3.0601,-0.5,11.9949,
AddVertex,-1.5601,-0.15,11.9974,
AddVertex,-3.0601,-0.5,13.0051,
AddVertex,-1.5601,-0.15,13.0026,
AddVertex,-3.0567,-0.5,14.0153,
AddVertex,-1.5568,-0.15,14.0078,
AddVertex,-3.0500,-0.5,15.0254,
AddVertex,-1.5501,-0.15,15.0129,
AddVertex,-3.0399,-0.5,16.0355,
AddVertex,-1.5400,-0.15,16.0180,
AddVertex,-3.0264,-0.5,17.0454,
AddVertex,-1.5266,-0.15,17.0229,
AddVertex,-3.0096,-0.5,18.0552,
AddVertex,-1.5098,-0.15,18.0277,
AddVertex,-2.9894,-0.5,19.0648,
AddVertex,-1.4897,-0.15,19.0323,
AddVertex,-2.9658,-0.5,20.0742,
AddVertex,-1.4663,-0.15,20.0367,
AddVertex,-2.9389,-0.5,21.0833,
AddVertex,-1.4395,-0.15,21.0408,
AddVertex,-2.9086,-0.5,22.0922,
AddVertex,-1.4093,-0.15,22.0447,
AddVertex,-2.8749,-0.5,23.1007,
AddVertex,-1.3758,-0.15,23.0482,
AddVertex,-2.8379,-0.5,24.1089,
AddVertex,-1.3390,-0.15,24.0514,
AddVertex,-2.7976,-0.5,25.1167,
AddVertex,-1.2989,-0.15,25.0542,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,ballast2.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.6000,
SetTextureCoordinates,3,0,9.6000,
SetTextureCoordinates,4,1,9.2000,
SetTextureCoordinates,5,0,9.2000,
SetTextureCoordinates,6,1,8.8000,
SetTextureCoordinates,7,0,8.8000,
SetTextureCoordinates,8,1,8.4000,
SetTextureCoordinates,9,0,8.4000,
SetTextureCoordinates,10,1,8.0000,
SetTextureCoordinates,11,0,8.0000,
SetTextureCoordinates,12,1,7.6000,
SetTextureCoordinates,13,0,7.6000,
SetTextureCoordinates,14,1,7.2000,
SetTextureCoordinates,15,0,7.2000,
SetTextureCoordinates,16,1,6.8000,
SetTextureCoordinates,17,0,6.8000,
SetTextureCoordinates,18,1,6.4000,
SetTextureCoordinates,19,0,6.4000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.6000,
SetTextureCoordinates,23,0,5.6000,
SetTextureCoordinates,24,1,5.2000,
SetTextureCoordinates,25,0,5.2000,
SetTextureCoordinates,26,1,4.8000,
SetTextureCoordinates,27,0,4.8000,
SetTextureCoordinates,28,1,4.4000,
SetTextureCoordinates,29,0,4.4000,
SetTextureCoordinates,30,1,4.0000,
SetTextureCoordinates,31,0,4.0000,
SetTextureCoordinates,32,1,3.6000,
SetTextureCoordinates,33,0,3.6000,
SetTextureCoordinates,34,1,3.2000,
SetTextureCoordinates,35,0,3.2000,
SetTextureCoordinates,36,1,2.8000,
SetTextureCoordinates,37,0,2.8000,
SetTextureCoordinates,38,1,2.4000,
SetTextureCoordinates,39,0,2.4000,
SetTextureCoordinates,40,1,2.0000,
SetTextureCoordinates,41,0,2.0000,
SetTextureCoordinates,42,1,1.6000,
SetTextureCoordinates,43,0,1.6000,
SetTextureCoordinates,44,1,1.2000,
SetTextureCoordinates,45,0,1.2000,
SetTextureCoordinates,46,1,0.8000,
SetTextureCoordinates,47,0,0.8000,
SetTextureCoordinates,48,1,0.4000,
SetTextureCoordinates,49,0,0.4000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,
CreateMeshBuilder
AddVertex,1.2989,-0.15,0.0542,
AddVertex,2.7976,-0.5,0.1167,
AddVertex,1.2625,-0.15,1.0402,
AddVertex,2.7618,-0.5,1.0883,
AddVertex,1.2358,-0.15,2.0268,
AddVertex,2.7354,-0.5,2.0605,
AddVertex,1.2185,-0.15,3.0139,
AddVertex,2.7184,-0.5,3.0332,
AddVertex,1.2109,-0.15,4.0014,
AddVertex,2.7109,-0.5,4.0063,
AddVertex,1.2128,-0.15,4.9892,
AddVertex,2.7128,-0.5,4.9797,
AddVertex,1.2243,-0.15,5.9771,
AddVertex,2.7241,-0.5,5.9532,
AddVertex,1.2454,-0.15,6.9652,
AddVertex,2.7449,-0.5,6.9269,
AddVertex,1.2760,-0.15,7.9533,
AddVertex,2.7751,-0.5,7.9005,
AddVertex,1.3163,-0.15,8.9413,
AddVertex,2.8148,-0.5,8.8741,
