CreateMeshBuilder ;Railtop Links
AddVertex,-1.3758,-0.15,23.0482,
AddVertex,-2.8379,-0.5,24.1089,
AddVertex,-1.3390,-0.15,24.0514,
AddVertex,-2.7976,-0.5,25.1167,
AddVertex,-1.2989,-0.15,25.0542,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast2.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.6000,
SetTextureCoordinates,3,0,9.6000,
SetTextureCoordinates,4,1,9.2000,
SetTextureCoordinates,5,0,9.2000,
SetTextureCoordinates,6,1,8.8000,
SetTextureCoordinates,7,0,8.8000,
SetTextureCoordinates,8,1,8.4000,
SetTextureCoordinates,9,0,8.4000,
SetTextureCoordinates,10,1,8.0000,
SetTextureCoordinates,11,0,8.0000,
SetTextureCoordinates,12,1,7.6000,
SetTextureCoordinates,13,0,7.6000,
SetTextureCoordinates,14,1,7.2000,
SetTextureCoordinates,15,0,7.2000,
SetTextureCoordinates,16,1,6.8000,
SetTextureCoordinates,17,0,6.8000,
SetTextureCoordinates,18,1,6.4000,
SetTextureCoordinates,19,0,6.4000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.6000,
SetTextureCoordinates,23,0,5.6000,
SetTextureCoordinates,24,1,5.2000,
SetTextureCoordinates,25,0,5.2000,
SetTextureCoordinates,26,1,4.8000,
SetTextureCoordinates,27,0,4.8000,
SetTextureCoordinates,28,1,4.4000,
SetTextureCoordinates,29,0,4.4000,
SetTextureCoordinates,30,1,4.0000,
SetTextureCoordinates,31,0,4.0000,
SetTextureCoordinates,32,1,3.6000,
SetTextureCoordinates,33,0,3.6000,
SetTextureCoordinates,34,1,3.2000,
SetTextureCoordinates,35,0,3.2000,
SetTextureCoordinates,36,1,2.8000,
SetTextureCoordinates,37,0,2.8000,
SetTextureCoordinates,38,1,2.4000,
SetTextureCoordinates,39,0,2.4000,
SetTextureCoordinates,40,1,2.0000,
SetTextureCoordinates,41,0,2.0000,
SetTextureCoordinates,42,1,1.6000,
SetTextureCoordinates,43,0,1.6000,
SetTextureCoordinates,44,1,1.2000,
SetTextureCoordinates,45,0,1.2000,
SetTextureCoordinates,46,1,0.8000,
SetTextureCoordinates,47,0,0.8000,
SetTextureCoordinates,48,1,0.4000,
SetTextureCoordinates,49,0,0.4000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2989,-0.15,0.0542,
AddVertex,2.7976,-0.5,0.1167,
AddVertex,1.2591,-0.15,1.0483,
AddVertex,2.7580,-0.5,1.1058,
AddVertex,1.2226,-0.15,2.0428,
AddVertex,2.7217,-0.5,2.0953,
AddVertex,1.1894,-0.15,3.0377,
AddVertex,2.6886,-0.5,3.0852,
AddVertex,1.1595,-0.15,4.0329,
AddVertex,2.6589,-0.5,4.0754,
AddVertex,1.1329,-0.15,5.0283,
AddVertex,2.6325,-0.5,5.0659,
AddVertex,1.1097,-0.15,6.0241,
AddVertex,2.6093,-0.5,6.0566,
AddVertex,1.0897,-0.15,7.0200,
AddVertex,2.5895,-0.5,7.0475,
AddVertex,1.0731,-0.15,8.0161,
AddVertex,2.5730,-0.5,8.0386,
AddVertex,1.0598,-0.15,9.0124,
AddVertex,2.5597,-0.5,9.0299,
AddVertex,1.0499,-0.15,10.0088,
AddVertex,2.5498,-0.5,10.0213,
AddVertex,1.0432,-0.15,11.0052,
AddVertex,2.5432,-0.5,11.0127,
AddVertex,1.0399,-0.15,12.0017,
AddVertex,2.5399,-0.5,12.0042,
AddVertex,1.0399,-0.15,12.9983,
AddVertex,2.5399,-0.5,12.9958,
AddVertex,1.0432,-0.15,13.9948,
AddVertex,2.5432,-0.5,13.9873,
AddVertex,1.0499,-0.15,14.9912,
AddVertex,2.5498,-0.5,14.9787,
AddVertex,1.0598,-0.15,15.9876,
AddVertex,2.5597,-0.5,15.9701,
AddVertex,1.0731,-0.15,16.9839,
AddVertex,2.5730,-0.5,16.9614,
AddVertex,1.0897,-0.15,17.9800,
AddVertex,2.5895,-0.5,17.9525,
AddVertex,1.1097,-0.15,18.9759,
AddVertex,2.6093,-0.5,18.9434,
AddVertex,1.1329,-0.15,19.9717,
AddVertex,2.6325,-0.5,19.9341,
AddVertex,1.1595,-0.15,20.9671,
AddVertex,2.6589,-0.5,20.9246,
AddVertex,1.1894,-0.15,21.9623,
AddVertex,2.6886,-0.5,21.9148,
AddVertex,1.2226,-0.15,22.9572,
AddVertex,2.7217,-0.5,22.9047,
AddVertex,1.2591,-0.15,23.9517,
AddVertex,2.7580,-0.5,23.8942,
AddVertex,1.2989,-0.15,24.9458,
AddVertex,2.7976,-0.5,24.8833,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast2.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.6000,
SetTextureCoordinates,3,1,9.6000,
SetTextureCoordinates,4,0,9.2000,
SetTextureCoordinates,5,1,9.2000,
SetTextureCoordinates,6,0,8.8000,
SetTextureCoordinates,7,1,8.8000,
SetTextureCoordinates,8,0,8.4000,
SetTextureCoordinates,9,1,8.4000,
SetTextureCoordinates,10,0,8.0000,
SetTextureCoordinates,11,1,8.0000,
SetTextureCoordinates,12,0,7.6000,
SetTextureCoordinates,13,1,7.6000,
SetTextureCoordinates,14,0,7.2000,
SetTextureCoordinates,15,1,7.2000,
SetTextureCoordinates,16,0,6.8000,
SetTextureCoordinates,17,1,6.8000,
SetTextureCoordinates,18,0,6.4000,
SetTextureCoordinates,19,1,6.4000,
SetTextureCoordinates,20,0,6.0000,
SetTextureCoordinates,21,1,6.0000,
SetTextureCoordinates,22,0,5.6000,
SetTextureCoordinates,23,1,5.6000,
SetTextureCoordinates,24,0,5.2000,
SetTextureCoordinates,25,1,5.2000,
SetTextureCoordinates,26,0,4.8000,
SetTextureCoordinates,27,1,4.8000,
SetTextureCoordinates,28,0,4.4000,
SetTextureCoordinates,29,1,4.4000,
SetTextureCoordinates,30,0,4.0000,
SetTextureCoordinates,31,1,4.0000,
SetTextureCoordinates,32,0,3.6000,
SetTextureCoordinates,33,1,3.6000,
SetTextureCoordinates,34,0,3.2000,
SetTextureCoordinates,35,1,3.2000,
SetTextureCoordinates,36,0,2.8000,
SetTextureCoordinates,37,1,2.8000,
SetTextureCoordinates,38,0,2.4000,
SetTextureCoordinates,39,1,2.4000,
SetTextureCoordinates,40,0,2.0000,
SetTextureCoordinates,41,1,2.0000,
SetTextureCoordinates,42,0,1.6000,
SetTextureCoordinates,43,1,1.6000,
SetTextureCoordinates,44,0,1.2000,
SetTextureCoordinates,45,1,1.2000,
SetTextureCoordinates,46,0,0.8000,
SetTextureCoordinates,47,1,0.8000,
SetTextureCoordinates,48,0,0.4000,
SetTextureCoordinates,49,1,0.4000,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,
