; --- segment 0 ---

CreateMeshBuilder
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-1.0014213988705902,0,12.521361674137193
AddVertex,-0.99378780413310075,-0.001,10.378607303955374
AddVertex,-0.99378780413310075,-0.171,10.378607303955374
AddVertex,-1.0014213988705902,-0.17,12.521361674137193
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0214213988705718,0,12.521361674137195
AddVertex,-1.0137872964789489,0,10.378464805161055
AddVertex,-1.0137872964789489,-0.171,10.378464805161055
AddVertex,-1.0214213988705718,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.47857860112946282,0,12.521361674137195
AddVertex,0.48617462946336892,-0.001,10.389152214735015
AddVertex,0.48617462946336892,-0.171,10.389152214735015
AddVertex,0.47857860112946282,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.4985786011294443,0,12.521361674137195
AddVertex,0.50617412180921728,-0.001,10.389294713529333
AddVertex,0.50617412180921728,-0.171,10.389294713529333
AddVertex,0.4985786011294443,-0.17,12.521361674137195
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.088578601129496,-0.17,12.521361674137195
AddVertex,1.0961591460132487,-0.171,10.393498427961758
AddVertex,-1.6037723206829804,-0.171,10.374261090728631
AddVertex,-1.6114213988705666,-0.17,12.521361674137197
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.6037723206829804,-0.171,10.374261090728631
AddVertex,-1.6114213988705666,-0.17,12.521361674137197
AddVertex,-3.0614213988705625,-0.5,12.521361674137195
AddVertex,-3.0537355157605353,-0.501,10.363929928140468
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0961591460132487,-0.171,10.393498427961758
AddVertex,1.088578601129496,-0.17,12.521361674137195
AddVertex,2.5385786011294345,-0.5,12.521361674137193
AddVertex,2.5461223410908036,-0.501,10.40382959054992
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.36857860112942242,0,12.521361674137195
AddVertex,0.28857860112943956,0,12.521361674137195
AddVertex,0.29617945217732677,-0.001,10.38779847618898
AddVertex,0.37617742156089051,-0.001,10.388368471366256
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.33857860112947857,0,12.521361674137197
AddVertex,0.34617818304208975,0,10.388154723174779
AddVertex,0.34617818304208975,-0.171,10.388154723174779
AddVertex,0.33857860112947857,-0.17,12.521361674137197
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.31857860112944025,0,12.521361674137195
AddVertex,0.3261786906961277,0,10.388012224380457
AddVertex,0.3261786906961277,-0.171,10.388012224380457
AddVertex,0.31857860112944025,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.0441395425661915,0,14.614341867582118
AddVertex,-0.96414147929449512,0,14.613785205407591
AddVertex,-0.97141722234278283,-0.001,12.471243341035889
AddVertex,-1.0514172212317137,-0.001,12.471230007702618
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.53582220704998174,0,14.603347789635237
AddVertex,0.45582414377822855,0,14.603904451809759
AddVertex,0.4485827579349273,-0.001,12.471480007701459
AddVertex,0.52858275682385814,-0.001,12.47149334103473
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.9941407530214097,0,14.613993953723039
AddVertex,-1.0014172219261532,-0.001,12.47123834103591
AddVertex,-1.0014172219261532,-0.171,12.47123834103591
AddVertex,-0.9941407530214097,-0.17,14.613993953723039
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0141402688392769,0,14.614133119266672
AddVertex,-1.0214172216483433,0,12.471235007702594
AddVertex,-1.0214172216483433,-0.171,12.471235007702594
AddVertex,-1.0141402688392769,-0.17,14.614133119266672
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.48582341750514313,0,14.603695703494314
AddVertex,0.47858275751829771,-0.001,12.471485007701435
AddVertex,0.47858275751829771,-0.171,12.471485007701435
AddVertex,0.48582341750514313,-0.17,14.603695703494314
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.50582293332306716,0,14.603556537950682
AddVertex,0.49858275724054457,-0.001,12.471488341034755
AddVertex,0.49858275724054457,-0.171,12.471488341034755
AddVertex,0.50582293332306716,-0.17,14.603556537950682
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0958086499519131,-0.17,14.599451154413556
AddVertex,1.0885827490460889,-0.171,12.471586674367632
AddVertex,-1.6114172134539444,-0.171,12.471136674369717
AddVertex,-1.6041259854681227,-0.17,14.618238502803798
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.6114172134539444,-0.171,12.471136674369717
AddVertex,-1.6041259854681227,-0.17,14.618238502803798
AddVertex,-3.054090882267761,-0.5,14.628328004717078
AddVertex,-3.0614171933150249,-0.501,12.470895007704167
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0885827490460889,-0.171,12.471586674367632
AddVertex,1.0958086499519131,-0.17,14.599451154413556
AddVertex,2.5457735467514944,-0.5,14.589361652500275
AddVertex,2.538582728907226,-0.501,12.471828341033181
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.37582608050653232,0,14.604461113984286
AddVertex,0.295828017234836,0,14.60501777615881
AddVertex,0.28858276015717954,-0.001,12.471453341034916
AddVertex,0.36858275904605342,-0.001,12.471466674368188
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.34582680677967459,0,14.604669862299732
AddVertex,0.33858275946279681,0,12.471461674368211
AddVertex,0.33858275946279681,-0.171,12.471461674368211
AddVertex,0.34582680677967459,-0.17,14.604669862299732
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.32582729096169372,0,14.604809027843364
AddVertex,0.318582759740493,0,12.471458341034893
AddVertex,0.318582759740493,-0.171,12.471458341034893
AddVertex,0.32582729096169372,-0.17,14.604809027843364
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.0222943262275379,0,16.707220722677917
AddVertex,-0.94230207304690183,0,16.706107425281449
AddVertex,-0.96448604012138239,-0.001,14.563668056564774
AddVertex,-1.0444841950591035,-0.001,14.564211385721084
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.557552674089131,0,16.685233099097697
AddVertex,0.47756042090849482,0,16.686346396494166
AddVertex,0.45548121002180231,-0.001,14.554023964040256
AddVertex,0.53547936495952331,-0.001,14.553480634883949
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.97229916798964744,0,16.706524911805126
AddVertex,-0.99448534822302781,-0.001,14.563871804998392
AddVertex,-0.99448534822302781,-0.171,14.563871804998392
AddVertex,-0.97229916798964744,-0.17,16.706524911805126
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.9922972312847923,0,16.706803236154244
AddVertex,-1.0144848869574581,0,14.564007637287467
AddVertex,-1.0144848869574581,-0.171,14.564007637287467
AddVertex,-0.9922972312847923,-0.17,16.706803236154244
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.50755751585124065,0,16.685928909970485
AddVertex,0.48548051812344772,-0.001,14.553820215606642
AddVertex,0.48548051812344772,-0.171,14.553820215606642
AddVertex,0.50755751585124065,-0.17,16.685928909970485
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.52755557914632845,0,16.685650585621367
AddVertex,0.50548005685787778,-0.001,14.553684383317567
AddVertex,0.50548005685787778,-0.171,14.553684383317567
AddVertex,0.52755557914632845,-0.17,16.685650585621367
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1174984463531863,-0.17,16.677440017322425
AddVertex,1.0954664495230591,-0.171,14.549677330789773
AddVertex,-1.6044712796226395,-0.171,14.568014689815259
AddVertex,-1.58224009849165,-0.17,16.715013804453186
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.6044712796226395,-0.171,14.568014689815259
AddVertex,-1.58224009849165,-0.17,16.715013804453186
AddVertex,-3.0320996873897355,-0.5,16.735192319764145
AddVertex,-3.0544378378674693,-0.501,14.577862530773395
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0954664495230591,-0.171,14.549677330789773
AddVertex,1.1174984463531863,-0.17,16.677440017322425
AddVertex,2.5673580352513286,-0.5,16.657261502011465
AddVertex,2.5454330077678895,-0.501,14.539829489831639
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.39756816772791559,0,16.687459693890631
AddVertex,0.31757591454733614,0,16.688572991287096
AddVertex,0.29548490014653062,-0.001,14.555110622352879
AddVertex,0.37548305508419477,-0.001,14.554567293196572
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.36757107278522683,0,16.687877180414304
AddVertex,0.34548374698260631,0,14.554771041630186
AddVertex,0.34548374698260631,-0.171,14.554771041630186
AddVertex,0.36757107278522683,-0.17,16.687877180414304
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.3475730094900249,0,16.688155504763422
AddVertex,0.32548420824811919,0,14.554906873919263
AddVertex,0.32548420824811919,-0.171,14.554906873919263
AddVertex,0.3475730094900249,-0.17,16.688155504763422
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-0.98588680756074853,0,18.799896905982084
AddVertex,-0.90590423755273863,0,18.79822702726754
AddVertex,-0.94299535454549277,-0.001,16.655993887279624
AddVertex,-1.0229877921646797,-0.001,16.657093852618495
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.593768950096594,0,18.766916801369845
AddVertex,0.51378638008858413,0,18.768586680084393
AddVertex,0.47687041319429535,-0.001,16.636469502514693
AddVertex,0.55686285081348241,-0.001,16.635369537175823
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.93589770130571415,0,18.798853231785497
AddVertex,-0.97299251865272351,-0.001,16.6564063742817
AddVertex,-0.97299251865272351,-0.171,16.6564063742817
AddVertex,-0.93589770130571415,-0.17,18.798853231785497
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.9558933438077164,0,18.799270701464131
AddVertex,-0.99299062805750582,0,16.656681365616418
AddVertex,-0.99299062805750582,-0.171,16.656681365616418
AddVertex,-0.9558933438077164,-0.17,18.799270701464131
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.54377984384161626,0,18.767960475566436
AddVertex,0.5068675773015261,-0.001,16.63605701551262
AddVertex,0.5068675773015261,-0.171,16.63605701551262
AddVertex,0.54377984384161626,-0.17,18.767960475566436
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.56377548634356189,0,18.7675430058878
AddVertex,0.52686568670630851,-0.001,16.635782024177903
AddVertex,0.52686568670630851,-0.171,16.635782024177903
AddVertex,0.56377548634356189,-0.17,18.7675430058878
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.1536469401523224,-0.17,18.755227650368042
AddVertex,1.116809914147564,-0.171,16.627669779803742
AddVertex,-1.5829348554987615,-0.171,16.664793609990578
AddVertex,-1.545764797616477,-0.17,18.811586056983888
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5829348554987615,-0.171,16.664793609990578
AddVertex,-1.545764797616477,-0.17,18.811586056983888
AddVertex,-2.9954488790107754,-0.5,18.841852608685
AddVertex,-3.03279778734578,-0.501,16.684730481757587
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.116809914147564,-0.171,16.627669779803742
AddVertex,1.1536469401523224,-0.17,18.755227650368042
AddVertex,2.6033310215466203,-0.5,18.724961098666938
AddVertex,2.5666728459945829,-0.501,16.607732908036734
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.43380381008063107,0,18.770256558798938
AddVertex,0.35382124007267812,0,18.771926437513478
AddVertex,0.31688553795603513,-0.001,16.63866943319243
AddVertex,0.396877975575165,-0.001,16.637569467853567
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.40381034632765589,0,18.770882763316887
AddVertex,0.36688081146804818,0,16.63798195485564
AddVertex,0.36688081146804818,-0.171,16.63798195485564
AddVertex,0.40381034632765589,-0.17,18.770882763316887
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.3838147038256533,0,18.771300232995529
AddVertex,0.34688270206320881,0,16.638256946190356
AddVertex,0.34688270206320881,-0.171,16.638256946190356
AddVertex,0.3838147038256533,-0.17,18.771300232995529
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-0.93491874935267583,0,20.892269093865131
AddVertex,-0.85494973512996542,0,20.890042714685038
AddVertex,-0.90694620615560284,-0.001,18.748119526514387
AddVertex,-0.98692905336586989,-0.001,18.749776074777472
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.6444692815452524,0,20.848298105058419
AddVertex,0.56450026732248548,0,20.850524484238505
AddVertex,0.51274933182559879,-0.001,18.718715794844751
AddVertex,0.59273217903586584,-0.001,18.717059246581677
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.88493811546346757,0,20.890877606877574
AddVertex,-0.93693977385944582,-0.001,18.748740732113042
AddVertex,-0.93693977385944582,-0.171,18.748740732113042
AddVertex,-0.88493811546346757,-0.17,20.890877606877574
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.90493036901911672,0,20.891434201672595
AddVertex,-0.9569354856620268,0,18.74915486917881
AddVertex,-0.9569354856620268,-0.171,18.74915486917881
AddVertex,-0.90493036901911672,-0.17,20.891434201672595
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.59448864765604448,0,20.849689592045973
AddVertex,0.54274289952944177,-0.001,18.7180945892461
AddVertex,0.54274289952944177,-0.171,18.7180945892461
AddVertex,0.59448864765604448,-0.17,20.849689592045973
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.61448090121169352,0,20.849132997250955
AddVertex,0.56273861133202263,-0.001,18.717680452180332
AddVertex,0.56273861133202263,-0.171,18.717680452180332
AddVertex,0.61448090121169352,-0.17,20.849132997250955
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.204252381103939,-0.17,20.832713450797812
AddVertex,1.152612109507337,-0.171,18.70546340874013
AddVertex,-1.5468089838373409,-0.171,18.761371912619012
AddVertex,-1.4947018489113626,-0.17,20.907853748125738
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crr.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.5468089838373409,-0.171,18.761371912619012
AddVertex,-1.4947018489113626,-0.17,20.907853748125738
AddVertex,-2.9441402316973724,-0.5,20.948206870764807
AddVertex,-2.9964980895224422,-0.501,18.7913968498873
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.152612109507337,-0.171,18.70546340874013
AddVertex,1.204252381103939,-0.17,20.832713450797812
AddVertex,2.6536907638899487,-0.5,20.792360328158747
AddVertex,2.6023012151924383,-0.501,18.675438471471843
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.48453125309983225,0,20.852750863418596
AddVertex,0.4045622388771789,0,20.854977242598679
AddVertex,0.35278363740523533,-0.001,18.722028891370911
AddVertex,0.43276648461538858,-0.001,18.720372343107829
Addface,3,2,1,0
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.45454287276638705,0,20.853585755611125
AddVertex,0.40277291691160255,0,18.720993548706485
AddVertex,0.40277291691160255,-0.171,18.720993548706485
AddVertex,0.45454287276638705,-0.17,20.853585755611125
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.43455061921068094,0,20.85414235040615
AddVertex,0.38277720510902136,0,18.721407685772256
AddVertex,0.38277720510902136,-0.171,18.721407685772256
AddVertex,0.43455061921068094,-0.17,20.85414235040615
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.86939261938527523,0,22.984235977416471
AddVertex,-0.7894410329041337,0,22.98145320556813
AddVertex,-0.85634034038681073,-0.001,20.839943677295931
AddVertex,-0.93630972456199613,-0.001,20.842156728276123
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,0.70965121361592209,0,22.929276233411741
AddVertex,0.62969962713478023,0,22.932059005260086
AddVertex,0.56311622872279832,-0.001,20.800662022397571
AddVertex,0.64308561289804034,-0.001,20.798448971417386
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.81942287783456891,0,22.982496745011257
AddVertex,-0.886328859452484,-0.001,20.840773571413504
AddVertex,-0.886328859452484,-0.171,20.840773571413504
AddVertex,-0.81942287783456891,-0.17,22.982496745011257
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.83941077445484,0,22.98319243797334
AddVertex,-0.90632120549626594,0,20.841326834158551
AddVertex,-0.90632120549626594,-0.171,20.841326834158551
AddVertex,-0.83941077445484,-0.17,22.98319243797334
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
