; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.96378856561418624,-0.001,10.378821052146854
AddVertex,1.0437865349978637,-0.001,10.378251056969573
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.47857860112946282,0,12.521361674137195
AddVertex,-0.48617462946336892,-0.001,10.389152214735015
AddVertex,-0.48617462946336892,-0.171,10.389152214735015
AddVertex,-0.47857860112946282,-0.17,12.521361674137195
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.4985786011294443,0,12.521361674137195
AddVertex,-0.50617412180921728,0,10.389294713529333
AddVertex,-0.50617412180921728,-0.171,10.389294713529333
AddVertex,-0.4985786011294443,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0014213988705902,0,12.521361674137193
AddVertex,0.99378780413310075,-0.001,10.378607303955374
AddVertex,0.99378780413310075,-0.171,10.378607303955374
AddVertex,1.0014213988705902,-0.17,12.521361674137193
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0214213988705718,0,12.521361674137195
AddVertex,1.0137872964789489,-0.001,10.378464805161055
AddVertex,1.0137872964789489,-0.171,10.378464805161055
AddVertex,1.0214213988705718,-0.17,12.521361674137195
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6114213988705666,-0.17,12.521361674137197
AddVertex,1.6037723206829804,-0.171,10.374261090728631
AddVertex,-1.0961591460132487,-0.171,10.393498427961758
AddVertex,-1.088578601129496,-0.17,12.521361674137195
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0961591460132487,-0.171,10.393498427961758
AddVertex,-1.088578601129496,-0.17,12.521361674137195
AddVertex,-2.5385786011294345,-0.5,12.521361674137193
AddVertex,-2.5461223410908036,-0.501,10.40382959054992
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6037723206829804,-0.171,10.374261090728631
AddVertex,1.6114213988705666,-0.17,12.521361674137197
AddVertex,3.0614213988705625,-0.5,12.521361674137195
AddVertex,3.0537355157605353,-0.501,10.363929928140468
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.36857860112942242,0,12.521361674137195
AddVertex,-0.28857860112943956,0,12.521361674137195
AddVertex,-0.29617945217732677,-0.001,10.38779847618898
AddVertex,-0.37617742156089051,-0.001,10.388368471366256
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.33857860112947857,0,12.521361674137197
AddVertex,-0.34617818304208975,0,10.388154723174779
AddVertex,-0.34617818304208975,-0.171,10.388154723174779
AddVertex,-0.33857860112947857,-0.17,12.521361674137197
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.31857860112944025,0,12.521361674137195
AddVertex,-0.3261786906961277,0,10.388012224380457
AddVertex,-0.3261786906961277,-0.171,10.388012224380457
AddVertex,-0.31857860112944025,-0.17,12.521361674137195
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-0.53582220704998174,0,14.603347789635237
AddVertex,-0.45582414377822855,0,14.603904451809759
AddVertex,-0.4485827579349273,-0.001,12.471480007701459
AddVertex,-0.52858275682385814,-0.001,12.47149334103473
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0441395425661915,0,14.614341867582118
AddVertex,0.96414147929449512,0,14.613785205407591
AddVertex,0.97141722234278283,-0.001,12.471243341035889
AddVertex,1.0514172212317137,-0.001,12.471230007702618
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.48582341750514313,0,14.603695703494314
AddVertex,-0.47858275751829771,-0.001,12.471485007701435
AddVertex,-0.47858275751829771,-0.171,12.471485007701435
AddVertex,-0.48582341750514313,-0.17,14.603695703494314
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.50582293332306716,0,14.603556537950682
AddVertex,-0.49858275724054457,0,12.471488341034755
AddVertex,-0.49858275724054457,-0.171,12.471488341034755
AddVertex,-0.50582293332306716,-0.17,14.603556537950682
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.9941407530214097,0,14.613993953723039
AddVertex,1.0014172219261532,-0.001,12.47123834103591
AddVertex,1.0014172219261532,-0.171,12.47123834103591
AddVertex,0.9941407530214097,-0.17,14.613993953723039
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.0141402688392769,0,14.614133119266672
AddVertex,1.0214172216483433,-0.001,12.471235007702594
AddVertex,1.0214172216483433,-0.171,12.471235007702594
AddVertex,1.0141402688392769,-0.17,14.614133119266672
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6041259854681227,-0.17,14.618238502803798
AddVertex,1.6114172134539444,-0.171,12.471136674369717
AddVertex,-1.0885827490460889,-0.171,12.471586674367632
AddVertex,-1.0958086499519131,-0.17,14.599451154413556
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0885827490460889,-0.171,12.471586674367632
AddVertex,-1.0958086499519131,-0.17,14.599451154413556
AddVertex,-2.5457735467514944,-0.5,14.589361652500275
AddVertex,-2.538582728907226,-0.501,12.471828341033181
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6114172134539444,-0.171,12.471136674369717
AddVertex,1.6041259854681227,-0.17,14.618238502803798
AddVertex,3.054090882267761,-0.5,14.628328004717078
AddVertex,3.0614171933150249,-0.501,12.470895007704167
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.37582608050653232,0,14.604461113984286
AddVertex,-0.295828017234836,0,14.60501777615881
AddVertex,-0.28858276015717954,-0.001,12.471453341034916
AddVertex,-0.36858275904605342,-0.001,12.471466674368188
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.34582680677967459,0,14.604669862299732
AddVertex,-0.33858275946279681,0,12.471461674368211
AddVertex,-0.33858275946279681,-0.171,12.471461674368211
AddVertex,-0.34582680677967459,-0.17,14.604669862299732
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.32582729096169372,0,14.604809027843364
AddVertex,-0.318582759740493,0,12.471458341034893
AddVertex,-0.318582759740493,-0.171,12.471458341034893
AddVertex,-0.32582729096169372,-0.17,14.604809027843364
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-0.557552674089131,0,16.685233099097697
AddVertex,-0.47756042090849482,0,16.686346396494166
AddVertex,-0.45548121002180231,-0.001,14.554023964040256
AddVertex,-0.53547936495952331,-0.001,14.553480634883949
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,1.0222943262275379,0,16.707220722677917
AddVertex,0.94230207304690183,0,16.706107425281449
AddVertex,0.96448604012138239,-0.001,14.563668056564774
AddVertex,1.0444841950591035,-0.001,14.564211385721084
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.50755751585124065,0,16.685928909970485
AddVertex,-0.48548051812344772,-0.001,14.553820215606642
AddVertex,-0.48548051812344772,-0.171,14.553820215606642
AddVertex,-0.50755751585124065,-0.17,16.685928909970485
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.52755557914632845,0,16.685650585621367
AddVertex,-0.50548005685787778,0,14.553684383317567
AddVertex,-0.50548005685787778,-0.171,14.553684383317567
AddVertex,-0.52755557914632845,-0.17,16.685650585621367
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.97229916798964744,0,16.706524911805126
AddVertex,0.99448534822302781,-0.001,14.563871804998392
AddVertex,0.99448534822302781,-0.171,14.563871804998392
AddVertex,0.97229916798964744,-0.17,16.706524911805126
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,0.9922972312847923,0,16.706803236154244
AddVertex,1.0144848869574581,-0.001,14.564007637287467
AddVertex,1.0144848869574581,-0.171,14.564007637287467
AddVertex,0.9922972312847923,-0.17,16.706803236154244
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.58224009849165,-0.17,16.715013804453186
AddVertex,1.6044712796226395,-0.171,14.568014689815259
AddVertex,-1.0954664495230591,-0.171,14.549677330789773
AddVertex,-1.1174984463531863,-0.17,16.677440017322425
Addface,0,1,2,3
GenerateNormals
LoadTexture,sleeper_crl.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-1.0954664495230591,-0.171,14.549677330789773
AddVertex,-1.1174984463531863,-0.17,16.677440017322425
AddVertex,-2.5673580352513286,-0.5,16.657261502011465
AddVertex,-2.5454330077678895,-0.501,14.539829489831639
Addface,3,2,1,0
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,1.6044712796226395,-0.171,14.568014689815259
AddVertex,1.58224009849165,-0.17,16.715013804453186
AddVertex,3.0320996873897355,-0.5,16.735192319764145
AddVertex,3.0544378378674693,-0.501,14.577862530773395
Addface,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1.67
SetTextureCoordinates,2,1,1.67
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.39756816772791559,0,16.687459693890631
AddVertex,-0.31757591454733614,0,16.688572991287096
AddVertex,-0.29548490014653062,-0.001,14.555110622352879
AddVertex,-0.37548305508419477,-0.001,14.554567293196572
Addface,0,1,2,3
SetColor,105,80,65
GenerateNormals
LoadTexture,rail4.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,5,0
CreateMeshBuilder
AddVertex,-0.36757107278522683,0,16.687877180414304
AddVertex,-0.34548374698260631,0,14.554771041630186
AddVertex,-0.34548374698260631,-0.171,14.554771041630186
AddVertex,-0.36757107278522683,-0.17,16.687877180414304
Addface,0,1,2,3
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
AddVertex,-0.3475730094900249,0,16.688155504763422
AddVertex,-0.32548420824811919,0,14.554906873919263
AddVertex,-0.32548420824811919,-0.171,14.554906873919263
AddVertex,-0.3475730094900249,-0.17,16.688155504763422
Addface,3,2,1,0
GenerateNormals
LoadTexture,rail.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
