AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,
CreateMeshBuilder
AddVertex,-0.6165,0,21.5559,
AddVertex,-0.6165,-0.15,21.5559,
AddVertex,-0.6459,0,22.4785,
AddVertex,-0.6459,-0.15,22.4785,
AddVertex,-0.6900,0,23.7241,
AddVertex,-0.6900,-0.15,23.7241,
AddVertex,-0.7394,0,24.9692,
AddVertex,-0.7394,-0.15,24.9692,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.6667,0,
SetTextureCoordinates,3,0.6667,1,
SetTextureCoordinates,4,0.3333,0,
SetTextureCoordinates,5,0.3333,1,
SetTextureCoordinates,6,0.0000,0,
SetTextureCoordinates,7,0.0000,1,
CreateMeshBuilder
AddVertex,-0.6165,0,21.5559,
AddVertex,-0.6165,-0.15,21.5559,
AddVertex,-0.7950,0,22.5791,
AddVertex,-0.7950,-0.15,22.5791,
AddVertex,-1.0263,0,23.8229,
AddVertex,-1.0263,-0.15,23.8229,
AddVertex,-1.2732,0,25.0641,
AddVertex,-1.2732,-0.15,25.0641,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.6667,0,
SetTextureCoordinates,3,0.6667,1,
SetTextureCoordinates,4,0.3333,0,
SetTextureCoordinates,5,0.3333,1,
SetTextureCoordinates,6,0.0000,0,
SetTextureCoordinates,7,0.0000,1,
CreateMeshBuilder
AddVertex,-0.7394,0,0.0308,
AddVertex,-0.7394,-0.15,0.0308,
AddVertex,-0.6900,0,1.2759,
AddVertex,-0.6900,-0.15,1.2759,
AddVertex,-0.6459,0,2.5215,
AddVertex,-0.6459,-0.15,2.5215,
AddVertex,-0.6069,0,3.7677,
AddVertex,-0.6069,-0.15,3.7677,
AddVertex,-0.5731,0,5.0143,
AddVertex,-0.5731,-0.15,5.0143,
AddVertex,-0.5445,0,6.2614,
AddVertex,-0.5445,-0.15,6.2614,
AddVertex,-0.5211,0,7.5087,
AddVertex,-0.5211,-0.15,7.5087,
AddVertex,-0.5029,0,8.7563,
AddVertex,-0.5029,-0.15,8.7563,
AddVertex,-0.4899,0,10.0041,
AddVertex,-0.4899,-0.15,10.0041,
AddVertex,-0.4821,0,11.2520,
AddVertex,-0.4821,-0.15,11.2520,
AddVertex,-0.4795,0,12.5000,
AddVertex,-0.4795,-0.15,12.5000,
AddVertex,-0.4821,0,13.7480,
AddVertex,-0.4821,-0.15,13.7480,
AddVertex,-0.4899,0,14.9959,
AddVertex,-0.4899,-0.15,14.9959,
AddVertex,-0.5029,0,16.2437,
AddVertex,-0.5029,-0.15,16.2437,
AddVertex,-0.5211,0,17.4913,
AddVertex,-0.5211,-0.15,17.4913,
AddVertex,-0.5445,0,18.7386,
AddVertex,-0.5445,-0.15,18.7386,
AddVertex,-0.5731,0,19.9857,
AddVertex,-0.5731,-0.15,19.9857,
AddVertex,-0.5971,0,20.8885,
AddVertex,-0.5971,-0.15,20.8885,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9412,0,
SetTextureCoordinates,3,0.9412,1,
SetTextureCoordinates,4,0.8824,0,
SetTextureCoordinates,5,0.8824,1,
SetTextureCoordinates,6,0.8235,0,
SetTextureCoordinates,7,0.8235,1,
SetTextureCoordinates,8,0.7647,0,
SetTextureCoordinates,9,0.7647,1,
SetTextureCoordinates,10,0.7059,0,
SetTextureCoordinates,11,0.7059,1,
SetTextureCoordinates,12,0.6471,0,
SetTextureCoordinates,13,0.6471,1,
SetTextureCoordinates,14,0.5882,0,
SetTextureCoordinates,15,0.5882,1,
SetTextureCoordinates,16,0.5294,0,
SetTextureCoordinates,17,0.5294,1,
SetTextureCoordinates,18,0.4706,0,
SetTextureCoordinates,19,0.4706,1,
SetTextureCoordinates,20,0.4118,0,
SetTextureCoordinates,21,0.4118,1,
SetTextureCoordinates,22,0.3529,0,
SetTextureCoordinates,23,0.3529,1,
SetTextureCoordinates,24,0.2941,0,
SetTextureCoordinates,25,0.2941,1,
SetTextureCoordinates,26,0.2353,0,
SetTextureCoordinates,27,0.2353,1,
SetTextureCoordinates,28,0.1765,0,
SetTextureCoordinates,29,0.1765,1,
SetTextureCoordinates,30,0.1176,0,
SetTextureCoordinates,31,0.1176,1,
SetTextureCoordinates,32,0.0588,0,
SetTextureCoordinates,33,0.0588,1,
SetTextureCoordinates,34,0.0000,0,
SetTextureCoordinates,35,0.0000,1,
CreateMeshBuilder
AddVertex,-0.5971,0,20.8885,
AddVertex,-0.5971,-0.15,20.8885,
AddVertex,-0.8602,0,22.4325,
AddVertex,-0.8602,-0.15,22.4325,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
CreateMeshBuilder
AddVertex,-0.5073,0,20.8970,
AddVertex,-0.5073,-0.15,20.8970,
AddVertex,-0.5546,0,22.4426,
AddVertex,-0.5546,-0.15,22.4426,
AddFace2,2,3,1,0,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.0000,0,
SetTextureCoordinates,3,0.0000,1,
CreateMeshBuilder
AddVertex,0.6526,0,-0.0272,
AddVertex,0.6526,-0.15,-0.0272,
AddVertex,0.7110,0,1.2292,
AddVertex,0.7110,-0.15,1.2292,
AddVertex,0.7531,0,2.4867,
AddVertex,0.7531,-0.15,2.4867,
AddVertex,0.7787,0,3.7450,
AddVertex,0.7787,-0.15,3.7450,
AddVertex,0.7879,0,5.0039,
AddVertex,0.7879,-0.15,5.0039,
AddVertex,0.7807,0,6.2632,
AddVertex,0.7807,-0.15,6.2632,
AddVertex,0.7570,0,7.5228,
AddVertex,0.7570,-0.15,7.5228,
AddVertex,0.7169,0,8.7823,
AddVertex,0.7169,-0.15,8.7823,
AddVertex,0.6603,0,10.0417,
AddVertex,0.6603,-0.15,10.0417,
AddVertex,0.5873,0,11.3006,
AddVertex,0.5873,-0.15,11.3006,
AddVertex,0.4977,0,12.5589,
AddVertex,0.4977,-0.15,12.5589,
AddVertex,0.3916,0,13.8164,
AddVertex,0.3916,-0.15,13.8164,
AddVertex,0.2690,0,15.0729,
AddVertex,0.2690,-0.15,15.0729,
AddVertex,0.2477,0,15.2757,
AddVertex,0.2477,-0.15,15.2757,
AddVertex,0.1303,0,16.3281,
AddVertex,0.1303,-0.15,16.3281,
AddVertex,-0.0240,0,17.5819,
AddVertex,-0.0240,-0.15,17.5819,
AddVertex,-0.1936,0,18.8341,
AddVertex,-0.1936,-0.15,18.8341,
AddVertex,-0.3786,0,20.0845,
AddVertex,-0.3786,-0.15,20.0845,
AddVertex,-0.5073,0,20.8970,
AddVertex,-0.5073,-0.15,20.8970,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9444,0,
SetTextureCoordinates,3,0.9444,1,
SetTextureCoordinates,4,0.8889,0,
SetTextureCoordinates,5,0.8889,1,
SetTextureCoordinates,6,0.8333,0,
SetTextureCoordinates,7,0.8333,1,
SetTextureCoordinates,8,0.7778,0,
SetTextureCoordinates,9,0.7778,1,
SetTextureCoordinates,10,0.7222,0,
SetTextureCoordinates,11,0.7222,1,
SetTextureCoordinates,12,0.6667,0,
SetTextureCoordinates,13,0.6667,1,
SetTextureCoordinates,14,0.6111,0,
SetTextureCoordinates,15,0.6111,1,
SetTextureCoordinates,16,0.5556,0,
SetTextureCoordinates,17,0.5556,1,
SetTextureCoordinates,18,0.5000,0,
SetTextureCoordinates,19,0.5000,1,
SetTextureCoordinates,20,0.4444,0,
SetTextureCoordinates,21,0.4444,1,
SetTextureCoordinates,22,0.3889,0,
SetTextureCoordinates,23,0.3889,1,
SetTextureCoordinates,24,0.3333,0,
SetTextureCoordinates,25,0.3333,1,
SetTextureCoordinates,26,0.2778,0,
SetTextureCoordinates,27,0.2778,1,
SetTextureCoordinates,28,0.2222,0,
SetTextureCoordinates,29,0.2222,1,
SetTextureCoordinates,30,0.1667,0,
SetTextureCoordinates,31,0.1667,1,
SetTextureCoordinates,32,0.1111,0,
SetTextureCoordinates,33,0.1111,1,
SetTextureCoordinates,34,0.0556,0,
SetTextureCoordinates,35,0.0556,1,
SetTextureCoordinates,36,0.0000,0,
SetTextureCoordinates,37,0.0000,1,
CreateMeshBuilder
AddVertex,0.8155,0,19.6504,
AddVertex,0.8155,-0.15,19.6504,
AddVertex,0.831866263686322,0,19.8012,
AddVertex,0.831866263686322,-0.15,19.8012,
AddVertex,0.805853812125349,0,20.8032,
AddVertex,0.805853812125349,-0.15,20.8032,
AddVertex,0.776506387575353,0,21.8050,
AddVertex,0.776506387575353,-0.15,21.8050,
AddVertex,0.743826923074607,0,22.8065,
AddVertex,0.743826923074607,-0.15,22.8065,
AddVertex,0.7186,0,22.9560,
AddVertex,0.7186,-0.15,22.9560,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
CreateMeshBuilder
AddVertex,-1.6871,0,19.5114,
AddVertex,-1.6871,-0.15,19.5114,
AddVertex,-1.7293,0,19.6564,
AddVertex,-1.7293,-0.15,19.6564,
AddVertex,-1.8841,0,20.6423,
AddVertex,-1.8841,-0.15,20.6423,
AddVertex,-2.0487,0,21.6267,
AddVertex,-2.0487,-0.15,21.6267,
AddVertex,-2.2231,0,22.6098,
AddVertex,-2.2231,-0.15,22.6098,
AddVertex,-2.2305,0,22.7607,
AddVertex,-2.2305,-0.15,22.7607,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
GenerateNormals,
LoadTexture,railSide.png,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.8000,0,
SetTextureCoordinates,3,0.8000,1,
SetTextureCoordinates,4,0.6000,0,
SetTextureCoordinates,5,0.6000,1,
SetTextureCoordinates,6,0.4000,0,
SetTextureCoordinates,7,0.4000,1,
SetTextureCoordinates,8,0.2000,0,
SetTextureCoordinates,9,0.2000,1,
SetTextureCoordinates,10,0.0000,0,
SetTextureCoordinates,11,0.0000,1,
CreateMeshBuilder
AddVertex,2.7976,-0.5,-0.1167,
AddVertex,1.2989,-0.15,-0.0542,
AddVertex,2.8475,-0.5,1.1431,
AddVertex,1.3485,-0.15,1.1994,
AddVertex,2.8922,-0.5,2.4035,
AddVertex,1.3930,-0.15,2.4535,
AddVertex,2.9316,-0.5,3.6644,
AddVertex,1.4322,-0.15,3.7082,
AddVertex,2.9658,-0.5,4.9258,
AddVertex,1.4663,-0.15,4.9633,
AddVertex,2.9947,-0.5,6.1876,
AddVertex,1.4951,-0.15,6.2188,
AddVertex,3.0184,-0.5,7.4496,
AddVertex,1.5186,-0.15,7.4747,
AddVertex,3.0368,-0.5,8.7120,
AddVertex,1.5370,-0.15,8.7308,
AddVertex,3.0500,-0.5,9.9746,
AddVertex,1.5501,-0.15,9.9871,
AddVertex,3.0579,-0.5,11.2372,
AddVertex,1.5579,-0.15,11.2435,
AddVertex,3.0605,-0.5,12.5000,
AddVertex,1.5605,-0.15,12.5000,
AddVertex,3.0579,-0.5,13.7628,
AddVertex,1.5579,-0.15,13.7565,
AddVertex,3.0500,-0.5,15.0254,
AddVertex,1.5501,-0.15,15.0129,
AddVertex,3.0368,-0.5,16.2880,
AddVertex,1.5370,-0.15,16.2692,
AddVertex,3.0184,-0.5,17.5504,
AddVertex,1.5186,-0.15,17.5253,
AddVertex,2.9947,-0.5,18.8124,
AddVertex,1.4951,-0.15,18.7812,
AddVertex,2.9658,-0.5,20.0742,
AddVertex,1.4663,-0.15,20.0367,
AddVertex,2.9316,-0.5,21.3356,
AddVertex,1.4322,-0.15,21.2918,
AddVertex,2.8922,-0.5,22.5965,
AddVertex,1.3930,-0.15,22.5465,
AddVertex,2.8475,-0.5,23.8569,
AddVertex,1.3485,-0.15,23.8006,
AddVertex,2.7976,-0.5,25.1167,
AddVertex,1.2989,-0.15,25.0542,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast2.png,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,
CreateMeshBuilder
AddVertex,-1.2989,-0.15,0.0542,
AddVertex,-2.7976,-0.5,0.1167,
AddVertex,-1.2549,-0.15,1.2868,
AddVertex,-2.7543,-0.5,1.3313,
AddVertex,-1.2260,-0.15,2.5203,
AddVertex,-2.7257,-0.5,2.5468,
AddVertex,-1.2119,-0.15,3.7545,
AddVertex,-2.7119,-0.5,3.7630,
AddVertex,-1.2128,-0.15,4.9892,
AddVertex,-2.7128,-0.5,4.9797,
AddVertex,-1.2287,-0.15,6.2242,
AddVertex,-2.7284,-0.5,6.1966,
AddVertex,-1.2595,-0.15,7.4593,
AddVertex,-2.7588,-0.5,7.4137,
AddVertex,-1.3054,-0.15,8.6943,
AddVertex,-2.8040,-0.5,8.6307,
AddVertex,-1.3662,-0.15,9.9291,
AddVertex,-2.8639,-0.5,9.8475,
AddVertex,-1.4421,-0.15,11.1635,
AddVertex,-2.9387,-0.5,11.0639,
AddVertex,-1.5330,-0.15,12.3972,
AddVertex,-3.0283,-0.5,12.2797,
AddVertex,-1.6389,-0.15,13.6301,
AddVertex,-3.1327,-0.5,13.4947,
AddVertex,-1.7600,-0.15,14.8620,
AddVertex,-3.2520,-0.5,14.7087,
AddVertex,-1.8961,-0.15,16.0928,
AddVertex,-3.3861,-0.5,15.9216,
AddVertex,-2.0472,-0.15,17.3222,
AddVertex,-3.5351,-0.5,17.1331,
AddVertex,-2.2135,-0.15,18.5500,
AddVertex,-3.6990,-0.5,18.3431,
AddVertex,-2.3950,-0.15,19.7761,
AddVertex,-3.8778,-0.5,19.5515,
AddVertex,-2.5915,-0.15,21.0002,
AddVertex,-4.0715,-0.5,20.7579,
AddVertex,-2.8032,-0.15,22.2222,
AddVertex,-4.2802,-0.5,21.9623,
AddVertex,-3.0301,-0.15,23.4419,
AddVertex,-4.5038,-0.5,23.1644,
AddVertex,-3.2722,-0.15,24.6591,
AddVertex,-4.7423,-0.5,24.3641,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,ballast2.png,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
CreateMeshBuilder
AddVertex,1.2989,-0.15,-0.0542,
AddVertex,0.0000,-0.15,0.0000,
AddVertex,1.3485,-0.15,1.1994,
AddVertex,0.0470,-0.15,1.2482,
AddVertex,1.3930,-0.15,2.4535,
AddVertex,0.0838,-0.15,2.4972,
AddVertex,1.4322,-0.15,3.7082,
AddVertex,0.1104,-0.15,3.7468,
AddVertex,1.4663,-0.15,4.9633,
AddVertex,0.1269,-0.15,4.9968,
AddVertex,1.4951,-0.15,6.2188,
AddVertex,0.1332,-0.15,6.2472,
AddVertex,1.5186,-0.15,7.4747,
AddVertex,0.1293,-0.15,7.4978,
AddVertex,1.5370,-0.15,8.7308,
AddVertex,0.1152,-0.15,8.7486,
AddVertex,1.5501,-0.15,9.9871,
AddVertex,0.0910,-0.15,9.9992,
AddVertex,1.5579,-0.15,11.2435,
AddVertex,0.0565,-0.15,11.2498,
AddVertex,1.5605,-0.15,12.5000,
AddVertex,0.0117,-0.15,12.5000,
AddVertex,1.5579,-0.15,13.7565,
AddVertex,-0.0432,-0.15,13.7498,
AddVertex,1.5501,-0.15,15.0129,
AddVertex,-0.1084,-0.15,14.9991,
AddVertex,1.5370,-0.15,16.2692,
AddVertex,-0.1839,-0.15,16.2477,
AddVertex,1.5186,-0.15,17.5253,
AddVertex,-0.2695,-0.15,17.4955,
AddVertex,1.4951,-0.15,18.7812,
AddVertex,-0.3655,-0.15,18.7424,
AddVertex,1.4663,-0.15,20.0367,
AddVertex,-0.4717,-0.15,19.9882,
AddVertex,1.4322,-0.15,21.2918,
AddVertex,-0.5881,-0.15,21.2328,
AddVertex,1.3930,-0.15,22.5465,
AddVertex,-0.7148,-0.15,22.4762,
AddVertex,1.3485,-0.15,23.8006,
AddVertex,-0.8519,-0.15,23.7180,
AddVertex,1.2989,-0.15,25.0542,
AddVertex,-0.9991,-0.15,24.9583,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,Sleeper2T.png,
SetTextureCoordinates,0.0000,0,15.0000,
SetTextureCoordinates,1.0000,0.5000,15.0000,
SetTextureCoordinates,2.0000,0,14.2500,
SetTextureCoordinates,3.0000,0.5010,14.2500,
SetTextureCoordinates,4.0000,0,13.5000,
SetTextureCoordinates,5.0000,0.5038,13.5000,
SetTextureCoordinates,6.0000,0,12.7500,
SetTextureCoordinates,7.0000,0.5086,12.7500,
SetTextureCoordinates,8.0000,0,12.0000,
SetTextureCoordinates,9.0000,0.5153,12.0000,
SetTextureCoordinates,10.0000,0,11.2500,
SetTextureCoordinates,11.0000,0.5239,11.2500,
SetTextureCoordinates,12.0000,0,10.5000,
SetTextureCoordinates,13.0000,0.5344,10.5000,
SetTextureCoordinates,14.0000,0,9.7500,
SetTextureCoordinates,15.0000,0.5469,9.7500,
SetTextureCoordinates,16.0000,0,9.0000,
SetTextureCoordinates,17.0000,0.5612,9.0000,
SetTextureCoordinates,18.0000,0,8.2500,
SetTextureCoordinates,19.0000,0.5775,8.2500,
SetTextureCoordinates,20.0000,0,7.5000,
SetTextureCoordinates,21.0000,0.5957,7.5000,
SetTextureCoordinates,22.0000,0,6.7500,
SetTextureCoordinates,23.0000,0.6158,6.7500,
SetTextureCoordinates,24.0000,0,6.0000,
SetTextureCoordinates,25.0000,0.6379,6.0000,
SetTextureCoordinates,26.0000,0,5.2500,
SetTextureCoordinates,27.0000,0.6619,5.2500,
SetTextureCoordinates,28.0000,0,4.5000,
SetTextureCoordinates,29.0000,0.6878,4.5000,
SetTextureCoordinates,30.0000,0,3.7500,
SetTextureCoordinates,31.0000,0.7157,3.7500,
SetTextureCoordinates,32.0000,0,3.0000,
SetTextureCoordinates,33.0000,0.7456,3.0000,
SetTextureCoordinates,34.0000,0,2.2500,
SetTextureCoordinates,35.0000,0.7774,2.2500,
SetTextureCoordinates,36.0000,0,1.5000,
SetTextureCoordinates,37.0000,0.8112,1.5000,
SetTextureCoordinates,38.0000,0,0.7500,
SetTextureCoordinates,39.0000,0.8469,0.7500,
SetTextureCoordinates,40.0000,0,0.0000,
SetTextureCoordinates,41.0000,0.8846,0.0000,
CreateMeshBuilder
AddVertex,0.0000,-0.15,0.0000,
AddVertex,-1.2989,-0.15,0.0542,
AddVertex,0.0470,-0.15,1.2482,
AddVertex,-1.2549,-0.15,1.2868,
AddVertex,0.0838,-0.15,2.4972,
AddVertex,-1.2260,-0.15,2.5203,
