SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; fianco ant e lato post
AddVertex, 0.15,9.2 , -0.07
AddVertex, 0.15,9.2 ,  0.07
AddVertex, 0.15,-0.3,  0.07
AddVertex, 0.15,-0.3 ,-0.07
AddVertex,-0.15,9.2 ,  0.07
AddVertex,-0.15,-0.3 , 0.07
AddFace2,0,1,2,3
AddFace2,1,4,5,2
translate,-3,-0.8,-50

LoadTexture, ..\Poles\Traliccio.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; Mensola
cylinder,3, 0.05, 0.05, 8.5
SetColor,157,165,165
rotate,0,0,1,90
translate,1.415,5.2,-50

CreateMeshBuilder, ; Tirante corto
cylinder,3, 0.01, 0.01, 3
SetColor,57,65,65
rotate,0,0,1,65
translate,-1.50,5.90,-50

CreateMeshBuilder, ; Tirante lungo
cylinder,3, 0.01, 0.01, 7.7
SetColor,57,65,65
rotate,0,0,1,65
translate, 0.60,6.75,-50

CreateMeshBuilder, ; Basamento
cube,0.4
SetColor,190,190,190
translate,-3,-0.60,-50

CreateMeshBuilder, ; Zampa di ragno left
AddVertex, -1.3, 6.55, 0 ; left
AddVertex, 0.3, 6.55, 0 ; left
AddVertex, 0.3, 5.15, 0 ; left
AddVertex, -1.3, 5.15, 0 ; left
AddFace2, 0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 1.05, 0.1 
SetTextureCoordinates,1, -0.05, 0.1 
SetTextureCoordinates,2, 0.0, 0.89
SetTextureCoordinates,3, 1.0, 0.89
translate,0,-0.8,-50

CreateMeshBuilder, ; Zampa di ragno right
AddVertex, -0.3, 6.55, 0 ; right
AddVertex,  1.3, 6.55, 0 ; right
AddVertex,  1.3, 5.15, 0 ; right
AddVertex, -0.3, 5.15, 0 ; right
AddFace2,0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0,-0.05, 0.1 ; right 
SetTextureCoordinates,1, 1.0, 0.1  ; right 
SetTextureCoordinates,2, 1.0, 0.89 ; right
SetTextureCoordinates,3, 0.0, 0.89 ; right
translate,4.5,-0.8,-50


; Terzo Palo 

CreateMeshBuilder,  ; fianco sin e lato ant
AddVertex,-0.15,9.2 ,  0.07
AddVertex,-0.15,9.2 , -0.07
AddVertex,-0.15,-0.3, -0.07
AddVertex,-0.15,-0.3 , 0.07
AddVertex, 0.15,9.2 , -0.07
AddVertex, 0.15,-0.3 ,-0.07
AddFace2,0,1,2,3
AddFace2,1,4,5,2
translate,-3.0,-0.8,-25

LoadTexture, ..\Poles\Traliccio.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; fianco ant e lato post
AddVertex, 0.15,9.2 , -0.07
AddVertex, 0.15,9.2 ,  0.07
AddVertex, 0.15,-0.3,  0.07
AddVertex, 0.15,-0.3 ,-0.07
AddVertex,-0.15,9.2 ,  0.07
AddVertex,-0.15,-0.3 , 0.07
AddFace2,0,1,2,3
AddFace2,1,4,5,2
translate,-3,-0.8,-25

LoadTexture, ..\Poles\Traliccio.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; Mensola
cylinder,3, 0.05, 0.05, 8.5
SetColor,157,165,165
rotate,0,0,1,90
translate,1.415,5.2,-25

CreateMeshBuilder, ; Tirante corto
cylinder,3, 0.01, 0.01, 3
SetColor,57,65,65
rotate,0,0,1,65
translate,-1.50,5.90,-25

CreateMeshBuilder, ; Tirante lungo
cylinder,3, 0.01, 0.01, 7.7
SetColor,57,65,65
rotate,0,0,1,65
translate, 0.60,6.75,-25

CreateMeshBuilder, ; Basamento
cube,0.4
SetColor,190,190,190
translate,-3,-0.60,-25

CreateMeshBuilder, ; Zampa di ragno right
AddVertex, -0.3, 6.55, 0 ; right
AddVertex,  1.3, 6.55, 0 ; right
AddVertex,  1.3, 5.15, 0 ; right
AddVertex, -0.3, 5.15, 0 ; right
AddFace2,0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0,-0.05, 0.1 ; right 
SetTextureCoordinates,1, 1.0, 0.1  ; right 
SetTextureCoordinates,2, 1.0, 0.89 ; right
SetTextureCoordinates,3, 0.0, 0.89 ; right
translate,0,-0.8,-25

CreateMeshBuilder, ; Zampa di ragno right
AddVertex, -0.3, 6.55, 0 ; right
AddVertex,  1.3, 6.55, 0 ; right
AddVertex,  1.3, 5.15, 0 ; right
AddVertex, -0.3, 5.15, 0 ; right
AddFace2,0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0,-0.05, 0.1 ; right 
SetTextureCoordinates,1, 1.0, 0.1  ; right 
SetTextureCoordinates,2, 1.0, 0.89 ; right
SetTextureCoordinates,3, 0.0, 0.89 ; right
translate,4.5,-0.8,-25

; Quarto Palo 

CreateMeshBuilder,  ; fianco sin e lato ant
AddVertex,-0.15,9.2 ,  0.07
AddVertex,-0.15,9.2 , -0.07
AddVertex,-0.15,-0.3, -0.07
AddVertex,-0.15,-0.3 , 0.07
AddVertex, 0.15,9.2 , -0.07
AddVertex, 0.15,-0.3 ,-0.07
AddFace2,0,1,2,3
AddFace2,1,4,5,2
translate,-3.0,-0.8,0

LoadTexture, ..\Poles\Traliccio.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; fianco ant e lato post
AddVertex, 0.15,9.2 , -0.07
AddVertex, 0.15,9.2 ,  0.07
AddVertex, 0.15,-0.3,  0.07
AddVertex, 0.15,-0.3 ,-0.07
AddVertex,-0.15,9.2 ,  0.07
AddVertex,-0.15,-0.3 , 0.07
AddFace2,0,1,2,3
AddFace2,1,4,5,2
translate,-3,-0.8,0

LoadTexture, ..\Poles\Traliccio.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.22, 0
SetTextureCoordinates,2, 0.22, 8
SetTextureCoordinates,3, 0, 8
SetTextureCoordinates,4, 1, 0
SetTextureCoordinates,5, 1, 8

CreateMeshBuilder, ; Mensola
cylinder,3, 0.05, 0.05, 8.5
SetColor,157,165,165
rotate,0,0,1,90
translate,1.415,5.2,0

CreateMeshBuilder, ; Tirante corto
cylinder,3, 0.01, 0.01, 3
SetColor,57,65,65
rotate,0,0,1,65
translate,-1.50,5.90,0

CreateMeshBuilder, ; Tirante lungo
cylinder,3, 0.01, 0.01, 7.7
SetColor,57,65,65
rotate,0,0,1,65
translate, 0.60,6.75,0

CreateMeshBuilder, ; Basamento
cube,0.4
SetColor,190,190,190
translate,-3,-0.60,0

CreateMeshBuilder, ; Zampa di ragno left
AddVertex, -1.3, 6.55, 0 ; left
AddVertex, 0.3, 6.55, 0 ; left
AddVertex, 0.3, 5.15, 0 ; left
AddVertex, -1.3, 5.15, 0 ; left
AddFace2, 0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0, 1.05, 0.1 
SetTextureCoordinates,1, -0.05, 0.1 
SetTextureCoordinates,2, 0.0, 0.89
SetTextureCoordinates,3, 1.0, 0.89
translate,0,-0.8,0

CreateMeshBuilder, ; Zampa di ragno right
AddVertex, -0.3, 6.55, 0 ; right
AddVertex,  1.3, 6.55, 0 ; right
AddVertex,  1.3, 5.15, 0 ; right
AddVertex, -0.3, 5.15, 0 ; right
AddFace2,0,1,3,2
LoadTexture, ..\Poles\Zampa.bmp
SetDecalTransparentColor,0,0,255
SetTextureCoordinates,0,-0.05, 0.1 ; right 
SetTextureCoordinates,1, 1.0, 0.1  ; right 
SetTextureCoordinates,2, 1.0, 0.89 ; right
SetTextureCoordinates,3, 0.0, 0.89 ; right
translate,4.5,-0.8,0




; Staccionata a sinistra
CreateMeshBuilder,
cube,0.04,0.05,34.0
SetColor,19,60,26
translate,-2.6,0.2,-13

CreateMeshBuilder,
cube,0.04,0.05,34.0
SetColor,19,60,26
translate,-2.6,0.6,-13

CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,20 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,17 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,14 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,11 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,8 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,5 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,2 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-1 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-4 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-7 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-10 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-13 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-16 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-19 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-22 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-25 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-28 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-31 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-34 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-37 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-40 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-43 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-45 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-2.6,-0.1,-47 

CreateMeshBuilder,
cube,0.5,0.04,0.05
SetColor,19,60,26
translate,-3.1,0.2,-47
CreateMeshBuilder,
cube,0.5,0.04,0.05
SetColor,19,60,26
translate,-3.1,0.6,-47
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-3.6, 0.1,-47 

CreateMeshBuilder,
cube,0.04,0.05,4.0
SetColor,19,60,26
translate,-3.6,0.2,-51

CreateMeshBuilder,
cube,0.04,0.05,4.0
SetColor,19,60,26
translate,-3.6,0.8,-51
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-3.6, 0.1,-50 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-3.6, 0.1,-52.5 
CreateMeshBuilder, ; paletto
cube,0.04,0.7,0.05
SetColor,19,60,26
translate,-3.6, 0.1,-55 

; Raccordo staccionata a destra
CreateMeshBuilder,
cube,1.1,0.05,0.04
SetColor,19,60,26
rotate,0,1,0,70
translate, 7.9,0.4,-71.2


CreateMeshBuilder,
cube,1.1,0.05,0.04
SetColor,19,60,26
rotate,0,1,0,70
translate, 7.9,-0.1,-71.2


;Antenna
CreateMeshBuilder,
cylinder,6, 0.07, 0.1, 10
SetColor,157,165,165
translate,8.0,4.2,-68

CreateMeshBuilder,
cylinder,3, 0.02, 0.02, 10
SetColor,157,165,165
translate,7.85,4.2,-67.9
CreateMeshBuilder,
cylinder,3, 0.02, 0.02, 10
SetColor,157,165,165
translate,8.15,4.2,-68.1

CreateMeshBuilder,
cube,0.5,0.25, 0.005,
setColor,244,223,198
rotate,1,0,0,30
rotate,0,1,0,20
translate,8.0,9.25,-68




; ==================== Cartellone =========
CreateMeshBuilder, ; Paletti
cylinder,3,0.03,0.03,3.6
Setcolor,41,64,38
translate,-2.9,1.24,-83
CreateMeshBuilder,
cylinder,3,0.03,0.03,3.6
Setcolor,41,64,38
translate,-3.95,1.24,-83

CreateMeshBuilder, ; Riquadro
cylinder,3,0.02,0.02,0.5
Setcolor,41,64,38
translate,-3.88,2.0,-83
CreateMeshBuilder,
cylinder,3,0.02,0.02,0.5
Setcolor,41,64,38
translate,-2.97,2.0,-83
CreateMeshBuilder,
cylinder,3,0.02,0.02,0.94
Setcolor,41,64,38
rotate,0,0,1,90
translate,-3.420,2.25,-83
CreateMeshBuilder,
cylinder,3,0.02,0.02,0.94
Setcolor,41,64,38
rotate,0,0,1,90
translate,-3.420,1.75,-83

CreateMeshBuilder, ; Nome della stazione
Addvertex,0,0.5,0
Addvertex,1.0,0.5,0
Addvertex,1.0,0.0,0
Addvertex,0,0.0,0
AddFace,0,1,2,3
Generatenormals
LoadTexture, Campi-nome.bmp
SetTextureCoordinates,0, 0 , 0
SetTextureCoordinates,1, 1 , 0
SetTextureCoordinates,2, 1 , 1
SetTextureCoordinates,3, 0 , 1
translate,-3.91,2.7,-83

CreateMeshBuilder, ; Riquadro inferiore
Addvertex,0,1.5,0
Addvertex,1.0,1.5,0
Addvertex,1.0,0.0,0
Addvertex,0,0.0,0
AddFace,0,1,2,3
Generatenormals
LoadTexture, Logo75-1.bmp
SetTextureCoordinates,0, 0 , 0
SetTextureCoordinates,1, 1 , 0
SetTextureCoordinates,2, 1 , 1
SetTextureCoordinates,3, 0 , 1
translate,-3.92,0.15,-82.99


; ====== Cartellone longitudinale =========
CreateMeshBuilder, ; Paletti
cylinder,3,0.03,0.03,2.8
Setcolor,41,64,38
translate,-4.25,0.82,-81.55
CreateMeshBuilder,
cylinder,3,0.03,0.03,2.8
Setcolor,41,64,38
translate,-4.25,0.82,-82.6

CreateMeshBuilder, ; Riquadro inferiore
Addvertex,0,1.5,0
Addvertex,1.0,1.5,0
Addvertex,1.0,0.0,0
Addvertex,0,0.0,0
AddFace,0,1,2,3
Generatenormals
SetColor,170,170,170
;LoadTexture, BVE-banners.bmp
;SetTextureCoordinates,0, 0 , 0
;SetTextureCoordinates,1, 1 , 0
;SetTextureCoordinates,2, 1 , 1
;SetTextureCoordinates,3, 0 , 1
rotate,0,1,0,-90
translate,-4.25,0.7,-82.575


; ====== Cartellone dopo attraversamento =========
CreateMeshBuilder, ; Paletti
cylinder,3,0.03,0.03,2.8
Setcolor,41,64,38
translate,-2.4,0.82,-54
CreateMeshBuilder,
cylinder,3,0.03,0.03,2.8
Setcolor,41,64,38
translate,-3.45,0.82,-54

CreateMeshBuilder, ; Riquadro inferiore
Addvertex,0,1.5,0
Addvertex,1.0,1.5,0
Addvertex,1.0,0.0,0
Addvertex,0,0.0,0
AddFace,0,1,2,3
Generatenormals
LoadTexture, BVE-banners.bmp
SetTextureCoordinates,0, 0 , 0
SetTextureCoordinates,1, 1 , 0
SetTextureCoordinates,2, 1 , 1
SetTextureCoordinates,3, 0 , 1
translate,-3.42,0.7,-53.99
