AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,6.6,
SetTextureCoordinates,1,1,6.6,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,1,13.2,

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.432171193,-0.12,5.030417792
AddVertex,0.372202142,-0.12,5.031386508
AddVertex,0.432171193,0,5.030417792
AddVertex,0.372202142,0,5.031386508
AddVertex,0.352356772,-0.12,10.06083558
AddVertex,0.292403033,-0.12,10.06277302
AddVertex,0.352356772,0,10.06083558
AddVertex,0.292403033,0,10.06277302
AddVertex,-0.494247474,-0.12,5.044577179
AddVertex,-0.506216524,-0.12,5.044577179
AddVertex,-0.494247474,0,5.044577179
AddVertex,-0.506216524,0,5.044577179
AddVertex,-0.623774291,-0.12,10.08915436
AddVertex,-0.64772803,-0.12,10.08915436,
AddVertex,-0.623774291,0,10.08915436,
AddVertex,-0.64772803,0,10.08915436,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.2,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0.7,0.2,
SetTextureCoordinates,3,0.3,0.2,
SetTextureCoordinates,4,1,0.4
SetTextureCoordinates,5,0,0.4
SetTextureCoordinates,6,0.7,0.4
SetTextureCoordinates,7,0.3,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,0.7,0.2
SetTextureCoordinates,11,0.3,0.2
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,0.7,0.4
SetTextureCoordinates,15,0.3,0.4

;3ãÊä‘ñ⁄,3,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.657849437,-0.4,10.01864804,
AddVertex,0.581427006,-0.12,10.05343308,
AddVertex,-1.062798265,-0.12,10.10656692,
AddVertex,-2.139220695,-0.4,10.14135196,
AddVertex,1.659524496,-0.4,15.02797206,
AddVertex,0.58309632,-0.12,15.08014963,
AddVertex,-1.061137727,-0.12,15.15985037,
AddVertex,-2.137565903,-0.4,15.21202794,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,13.2,
SetTextureCoordinates,1,2,13.2,
SetTextureCoordinates,2,0,13.2,
SetTextureCoordinates,3,2,13.2,
SetTextureCoordinates,4,0,19.8,
SetTextureCoordinates,5,2,19.8,
SetTextureCoordinates,6,0,19.8,
SetTextureCoordinates,7,2,19.8,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.581427006,-0.12,10.05343308,
AddVertex,-1.062798265,-0.12,10.10656692,
AddVertex,0.58309632,-0.12,15.08014963,
AddVertex,-1.061137727,-0.12,15.15985037,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,13.2
SetTextureCoordinates,1,1,13.2
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,1,19.8

;ÉåÅ[Éã,,,
CreateMeshBuilder,,,
AddVertex,0.352356772,-0.12,10.06083558
AddVertex,0.292403033,-0.12,10.06277302
AddVertex,0.352356772,0,10.06083558
AddVertex,0.292403033,0,10.06277302
AddVertex,0.354024863,-0.12,15.09125338
AddVertex,0.294070804,-0.12,15.09415952
AddVertex,0.354024863,0,15.09125338
AddVertex,0.294070804,0,15.09415952
AddVertex,-0.623774291,-0.12,10.08915436
AddVertex,-0.64772803,-0.12,10.08915436,
AddVertex,-0.623774291,0,10.08915436,
AddVertex,-0.64772803,0,10.08915436,
AddVertex,-0.672112211,-0.12,15.13373154,
AddVertex,-0.70806627,-0.12,15.13373154,
AddVertex,-0.672112211,0,15.13373154,
AddVertex,-0.70806627,0,15.13373154,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.4
SetTextureCoordinates,1,0,0.4
SetTextureCoordinates,2,0.7,0.4
SetTextureCoordinates,3,0.3,0.4
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,0.7,0.6
SetTextureCoordinates,7,0.3,0.6
SetTextureCoordinates,8,1,0.4
SetTextureCoordinates,9,0,0.4
SetTextureCoordinates,10,0.7,0.4
SetTextureCoordinates,11,0.3,0.4
SetTextureCoordinates,12,1,0.6
SetTextureCoordinates,13,0,0.6
SetTextureCoordinates,14,0.7,0.6
SetTextureCoordinates,15,0.3,0.6

;4ãÊä‘ñ⁄,4,,,
;ìyéË,,,,
CreateMeshBuilder,,,,
AddVertex,1.659524496,-0.4,15.02797206,
AddVertex,0.58309632,-0.12,15.08014963,
AddVertex,-1.061137727,-0.12,15.15985037,
AddVertex,-2.137565903,-0.4,15.21202794,
AddVertex,1.742969113,-0.4,20.03729608,
AddVertex,0.66625472,-0.12,20.10686617,
AddVertex,-0.97841652,-0.12,20.21313383,
AddVertex,-2.055130913,-0.4,20.28270392,
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,
SetTextureCoordinates,0,0,19.8
SetTextureCoordinates,1,2,19.8
SetTextureCoordinates,2,0,19.8
SetTextureCoordinates,3,2,19.8
SetTextureCoordinates,4,0,26.4
SetTextureCoordinates,5,2,26.4
SetTextureCoordinates,6,0,26.4
SetTextureCoordinates,7,2,26.4

;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,0.58309632,-0.12,15.08014963
AddVertex,-1.061137727,-0.12,15.15985037
AddVertex,0.66625472,-0.12,20.10686617
AddVertex,-0.97841652,-0.12,20.21313383
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,19.8,
SetTextureCoordinates,1,1,19.8,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,1,26.4,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.354024863,-0.12,15.09125338,
AddVertex,0.294070804,-0.12,15.09415952,
AddVertex,0.354024863,0,15.09125338,
AddVertex,0.294070804,0,15.09415952,
AddVertex,0.437122354,-0.12,20.12167117,
AddVertex,0.377152353,-0.12,20.12554603,
AddVertex,0.437122354,0,20.12167117,
AddVertex,0.377152353,0,20.12554603,
AddVertex,-0.672112211,-0.12,15.13373154,
AddVertex,-0.70806627,-0.12,15.13373154,
AddVertex,-0.672112211,0,15.13373154,
AddVertex,-0.70806627,0,15.13373154,
AddVertex,-0.639314154,-0.12,20.17830872,
AddVertex,-0.687284154,-0.12,20.17830872,
AddVertex,-0.639314154,0,20.17830872,
AddVertex,-0.687284154,0,20.17830872,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.6,
SetTextureCoordinates,1,0,0.6,
SetTextureCoordinates,2,0.7,0.6,
SetTextureCoordinates,3,0.3,0.6,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,0.7,0.8,
SetTextureCoordinates,7,0.3,0.8,
SetTextureCoordinates,8,1,0.6,
SetTextureCoordinates,9,0,0.6,
SetTextureCoordinates,10,0.7,0.6,
SetTextureCoordinates,11,0.3,0.6,
SetTextureCoordinates,12,1,0.8
SetTextureCoordinates,13,0,0.8
SetTextureCoordinates,14,0.7,0.8
SetTextureCoordinates,15,0.3,0.8

;5ãÊä‘ñ⁄,5,,
;ìyéË,,,
CreateMeshBuilder,,,
AddVertex,1.742969113,-0.4,20.03729608
AddVertex,0.66625472,-0.12,20.10686617
AddVertex,-0.97841652,-0.12,20.21313383
AddVertex,-2.055130913,-0.4,20.28270392
AddVertex,1.908108638,-0.4,25.0466201
AddVertex,0.830827813,-0.12,25.13358271
AddVertex,-0.814708646,-0.12,25.26641729
AddVertex,-1.891989471,-0.4,25.3533799
AddFace,5,4,0,1
AddFace,7,6,2,3
GenerateNormals,,,,

LoadTexture,Ballast Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,2,26.4,
SetTextureCoordinates,2,0,26.4,
SetTextureCoordinates,3,2,26.4,
SetTextureCoordinates,4,0,33,
SetTextureCoordinates,5,2,33,
SetTextureCoordinates,6,0,33,
SetTextureCoordinates,7,2,33,

;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,0.66625472,-0.12,20.10686617,
AddVertex,-0.97841652,-0.12,20.21313383,
AddVertex,0.830827813,-0.12,25.13358271,
AddVertex,-0.814708646,-0.12,25.26641729,
AddFace,3,2,0,1
GenerateNormals,,,,

LoadTexture,Rail Sun.bmp,,,
SetTextureCoordinates,0,0,26.4,
SetTextureCoordinates,1,1,26.4,
SetTextureCoordinates,2,0,33,
SetTextureCoordinates,3,1,33,

;ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,0.437122354,-0.12,20.12167117,
AddVertex,0.377152353,-0.12,20.12554603,
AddVertex,0.437122354,0,20.12167117,
AddVertex,0.377152353,0,20.12554603,
AddVertex,0.601574907,-0.12,25.15208896,
AddVertex,0.541573358,-0.12,25.15693254,
AddVertex,0.601574907,0,25.15208896,
AddVertex,0.541573358,0,25.15693254,
AddVertex,-0.639314154,-0.12,20.17830872,
AddVertex,-0.687284154,-0.12,20.17830872,
AddVertex,-0.639314154,0,20.17830872,
AddVertex,-0.687284154,0,20.17830872,
AddVertex,-0.525454191,-0.12,25.2228859,
AddVertex,-0.58545574,-0.12,25.2228859,
AddVertex,-0.525454191,0,25.2228859,
AddVertex,-0.58545574,0,25.2228859,
AddFace,6,4,0,2
AddFace,1,5,7,3
AddFace,14,12,8,10
AddFace,9,13,15,11
AddFace,3,7,6,2
AddFace,11,15,14,10
GenerateNormals,,,,

LoadTexture,Senro.bmp,,,
SetTextureCoordinates,0,1,0.8,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.7,0.8,
SetTextureCoordinates,3,0.3,0.8,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,
SetTextureCoordinates,6,0.7,1,
SetTextureCoordinates,7,0.3,1,
SetTextureCoordinates,8,1,0.8
SetTextureCoordinates,9,0,0.8
SetTextureCoordinates,10,0.7,0.8
SetTextureCoordinates,11,0.3,0.8
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.7,1
SetTextureCoordinates,15,0.3,1
