;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,

; Route carrello posteriore
; ------------------
CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.52, 0.53,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,-0.735, 0.525, 2.4
CreateMeshBuilder ; Ruota post des
cylinder,16, 0.53, 0.52,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,0.735, 0.525, 2.4
CreateMeshBuilder ; Assale post
cylinder,8, 0.13, 0.15,1.5 
SetColor,35,38,30
rotate,0,0,1,90
translate,0, 0.525, 2.4

CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.52, 0.53,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,-0.735, 0.525, 5.1
CreateMeshBuilder ; Ruota post des
cylinder,16, 0.53, 0.52,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,0.735, 0.525, 5.1
CreateMeshBuilder ; Assale post
cylinder,8, 0.13, 0.15,1.5 
SetColor,35,38,30
rotate,0,0,1,90
translate,0, 0.525, 5.1

CreateMeshBuilder ; Ruota post sin
cylinder,16, 0.52, 0.53,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,-0.735, 0.525, 6.5
CreateMeshBuilder ; Ruota post des
cylinder,16, 0.53, 0.52,0.2 
SetColor,35,38,30
rotate,0,0,1,90
translate,0.735, 0.525, 6.5
CreateMeshBuilder ; Assale post
cylinder,8, 0.13, 0.15,1.5 
SetColor,35,38,30
rotate,0,0,1,90
translate,0, 0.525, 6.5

translateall,,,0.3

