
CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.6548,0,-0.4239,
AddVertex,0.6044,0,-0.3913,
AddVertex,1.1236,0,0.3307,
AddVertex,1.0720,0,0.3614,
AddVertex,1.5837,0,1.1387,
AddVertex,1.5310,0,1.1674,
AddVertex,2.0301,0,2.0011,
AddVertex,1.9763,0,2.0276,
AddVertex,2.4574,0,2.9181,
AddVertex,2.4024,0,2.9423,
AddVertex,2.8595,0,3.8892,
AddVertex,2.8036,0,3.9109,
AddVertex,3.2303,0,4.9125,
AddVertex,3.1734,0,4.9316,
AddVertex,3.5634,0,5.9849,
AddVertex,3.5057,0,6.0013,
AddVertex,3.8525,0,7.1021,
AddVertex,3.7941,0,7.1157,
AddVertex,4.0919,0,8.2582,
AddVertex,4.0329,0,8.2689,
AddVertex,4.2764,0,9.4463,
AddVertex,4.2169,0,9.4540,
AddVertex,4.4018,0,10.6580,
AddVertex,4.3420,0,10.6627,
AddVertex,4.4653,0,11.8844,
AddVertex,4.4053,0,11.8859,
AddVertex,4.4653,0,13.1156,
AddVertex,4.4053,0,13.1141,
AddVertex,4.4018,0,14.3420,
AddVertex,4.3420,0,14.3373,
AddVertex,4.2764,0,15.5537,
AddVertex,4.2169,0,15.5460,
AddVertex,4.0919,0,16.7418,
AddVertex,4.0329,0,16.7311,
AddVertex,3.8525,0,17.8979,
AddVertex,3.7941,0,17.8843,
AddVertex,3.5634,0,19.0151,
AddVertex,3.5057,0,18.9987,
AddVertex,3.2303,0,20.0875,
AddVertex,3.1734,0,20.0684,
AddVertex,2.8595,0,21.1108,
AddVertex,2.8036,0,21.0891,
AddVertex,2.4574,0,22.0819,
AddVertex,2.4024,0,22.0577,
AddVertex,2.0301,0,22.9989,
AddVertex,1.9763,0,22.9724,
AddVertex,1.5837,0,23.8613,
AddVertex,1.5310,0,23.8326,
AddVertex,1.1236,0,24.6693,
AddVertex,1.0720,0,24.6386,
AddVertex,0.6548,0,25.4239,
AddVertex,0.6044,0,25.3913,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.6212,0,0.4022,
AddVertex,-0.6212,-0.15,0.4022,
AddVertex,-0.1823,0,1.1086,
AddVertex,-0.1823,-0.15,1.1086,
AddVertex,0.2484,0,1.8649,
AddVertex,0.2484,-0.15,1.8649,
AddVertex,0.6663,0,2.6722,
AddVertex,0.6663,-0.15,2.6722,
AddVertex,1.0662,0,3.5306,
AddVertex,1.0662,-0.15,3.5306,
AddVertex,1.4427,0,4.4396,
AddVertex,1.4427,-0.15,4.4396,
AddVertex,1.7897,0,5.3974,
AddVertex,1.7897,-0.15,5.3974,
AddVertex,2.1015,0,6.4013,
AddVertex,2.1015,-0.15,6.4013,
AddVertex,2.3722,0,7.4471,
AddVertex,2.3722,-0.15,7.4471,
AddVertex,2.5963,0,8.5293,
AddVertex,2.5963,-0.15,8.5293,
AddVertex,2.7690,0,9.6415,
AddVertex,2.7690,-0.15,9.6415,
AddVertex,2.8864,0,10.7757,
AddVertex,2.8864,-0.15,10.7757,
AddVertex,2.9458,0,11.9237,
AddVertex,2.9458,-0.15,11.9237,
AddVertex,2.9458,0,13.0763,
AddVertex,2.9458,-0.15,13.0763,
AddVertex,2.8864,0,14.2243,
AddVertex,2.8864,-0.15,14.2243,
AddVertex,2.7690,0,15.3585,
AddVertex,2.7690,-0.15,15.3585,
AddVertex,2.5963,0,16.4707,
AddVertex,2.5963,-0.15,16.4707,
AddVertex,2.3722,0,17.5529,
AddVertex,2.3722,-0.15,17.5529,
AddVertex,2.1015,0,18.5987,
AddVertex,2.1015,-0.15,18.5987,
AddVertex,1.7897,0,19.6026,
AddVertex,1.7897,-0.15,19.6026,
AddVertex,1.4427,0,20.5604,
AddVertex,1.4427,-0.15,20.5604,
AddVertex,1.0662,0,21.4694,
AddVertex,1.0662,-0.15,21.4694,
AddVertex,0.6663,0,22.3278,
AddVertex,0.6663,-0.15,22.3278,
AddVertex,0.2484,0,23.1351,
AddVertex,0.2484,-0.15,23.1351,
AddVertex,-0.1823,0,23.8914,
AddVertex,-0.1823,-0.15,23.8914,
AddVertex,-0.6212,0,24.5978,
AddVertex,-0.6212,-0.15,24.5978,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.6212,0,-0.4022,
AddVertex,0.6212,-0.15,-0.4022,
AddVertex,1.0892,0,0.3512,
AddVertex,1.0892,-0.15,0.3512,
AddVertex,1.5485,0,1.1578,
AddVertex,1.5485,-0.15,1.1578,
AddVertex,1.9942,0,2.0187,
AddVertex,1.9942,-0.15,2.0187,
AddVertex,2.4208,0,2.9342,
AddVertex,2.4208,-0.15,2.9342,
AddVertex,2.8222,0,3.9037,
AddVertex,2.8222,-0.15,3.9037,
AddVertex,3.1924,0,4.9252,
AddVertex,3.1924,-0.15,4.9252,
AddVertex,3.5249,0,5.9958,
AddVertex,3.5249,-0.15,5.9958,
AddVertex,3.8136,0,7.1111,
AddVertex,3.8136,-0.15,7.1111,
AddVertex,4.0525,0,8.2653,
AddVertex,4.0525,-0.15,8.2653,
AddVertex,4.2367,0,9.4514,
AddVertex,4.2367,-0.15,9.4514,
AddVertex,4.3619,0,10.6611,
AddVertex,4.3619,-0.15,10.6611,
AddVertex,4.4253,0,11.8854,
AddVertex,4.4253,-0.15,11.8854,
AddVertex,4.4253,0,13.1146,
AddVertex,4.4253,-0.15,13.1146,
AddVertex,4.3619,0,14.3389,
AddVertex,4.3619,-0.15,14.3389,
AddVertex,4.2367,0,15.5486,
AddVertex,4.2367,-0.15,15.5486,
AddVertex,4.0525,0,16.7347,
AddVertex,4.0525,-0.15,16.7347,
AddVertex,3.8136,0,17.8889,
AddVertex,3.8136,-0.15,17.8889,
AddVertex,3.5249,0,19.0042,
AddVertex,3.5249,-0.15,19.0042,
AddVertex,3.1924,0,20.0748,
AddVertex,3.1924,-0.15,20.0748,
AddVertex,2.8222,0,21.0963,
AddVertex,2.8222,-0.15,21.0963,
AddVertex,2.4208,0,22.0658,
AddVertex,2.4208,-0.15,22.0658,
AddVertex,1.9942,0,22.9813,
AddVertex,1.9942,-0.15,22.9813,
AddVertex,1.5485,0,23.8422,
AddVertex,1.5485,-0.15,23.8422,
AddVertex,1.0892,0,24.6488,
AddVertex,1.0892,-0.15,24.6488,
AddVertex,0.6212,0,25.4022,
AddVertex,0.6212,-0.15,25.4022,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.0913,-0.15,0.7065,
AddVertex,1.0913,-0.15,-0.7065,
AddVertex,-0.6634,-0.15,1.3952,
AddVertex,1.5703,-0.15,0.0646,
AddVertex,-0.2436,-0.15,2.1325,
AddVertex,2.0405,-0.15,0.8903,
AddVertex,0.1638,-0.15,2.9194,
AddVertex,2.4967,-0.15,1.7715,
AddVertex,0.5537,-0.15,3.7562,
AddVertex,2.9333,-0.15,2.7086,
AddVertex,0.9207,-0.15,4.6424,
AddVertex,3.3442,-0.15,3.7009,
AddVertex,1.2590,-0.15,5.5761,
AddVertex,3.7231,-0.15,4.7465,
AddVertex,1.5630,-0.15,6.5548,
AddVertex,4.0635,-0.15,5.8424,
AddVertex,1.8268,-0.15,7.5742,
AddVertex,4.3589,-0.15,6.9840,
AddVertex,2.0452,-0.15,8.6292,
AddVertex,4.6035,-0.15,8.1655,
AddVertex,2.2136,-0.15,9.7134,
AddVertex,4.7921,-0.15,9.3795,
AddVertex,2.3281,-0.15,10.8191,
AddVertex,4.9203,-0.15,10.6177,
AddVertex,2.3860,-0.15,11.9382,
AddVertex,4.9851,-0.15,11.8709,
AddVertex,2.3860,-0.15,13.0618,
AddVertex,4.9851,-0.15,13.1291,
AddVertex,2.3281,-0.15,14.1809,
AddVertex,4.9203,-0.15,14.3823,
AddVertex,2.2136,-0.15,15.2866,
AddVertex,4.7921,-0.15,15.6205,
AddVertex,2.0452,-0.15,16.3708,
AddVertex,4.6035,-0.15,16.8345,
AddVertex,1.8268,-0.15,17.4258,
AddVertex,4.3589,-0.15,18.0160,
AddVertex,1.5630,-0.15,18.4452,
AddVertex,4.0635,-0.15,19.1576,
AddVertex,1.2590,-0.15,19.4239,
AddVertex,3.7231,-0.15,20.2535,
AddVertex,0.9207,-0.15,20.3576,
AddVertex,3.3442,-0.15,21.2991,
AddVertex,0.5537,-0.15,21.2438,
AddVertex,2.9333,-0.15,22.2914,
AddVertex,0.1638,-0.15,22.0806,
AddVertex,2.4967,-0.15,23.2285,
AddVertex,-0.2436,-0.15,22.8675,
AddVertex,2.0405,-0.15,24.1097,
AddVertex,-0.6634,-0.15,23.6048,
AddVertex,1.5703,-0.15,24.9354,
AddVertex,-1.0913,-0.15,24.2935,
AddVertex,1.0913,-0.15,25.7065,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.4000,
SetTextureCoordinates,3,0,14.4000,
SetTextureCoordinates,4,1,13.8000,
SetTextureCoordinates,5,0,13.8000,
SetTextureCoordinates,6,1,13.2000,
SetTextureCoordinates,7,0,13.2000,
SetTextureCoordinates,8,1,12.6000,
SetTextureCoordinates,9,0,12.6000,
SetTextureCoordinates,10,1,12.0000,
SetTextureCoordinates,11,0,12.0000,
SetTextureCoordinates,12,1,11.4000,
SetTextureCoordinates,13,0,11.4000,
SetTextureCoordinates,14,1,10.8000,
SetTextureCoordinates,15,0,10.8000,
SetTextureCoordinates,16,1,10.2000,
SetTextureCoordinates,17,0,10.2000,
SetTextureCoordinates,18,1,9.6000,
SetTextureCoordinates,19,0,9.6000,
SetTextureCoordinates,20,1,9.0000,
SetTextureCoordinates,21,0,9.0000,
SetTextureCoordinates,22,1,8.4000,
SetTextureCoordinates,23,0,8.4000,
SetTextureCoordinates,24,1,7.8000,
SetTextureCoordinates,25,0,7.8000,
SetTextureCoordinates,26,1,7.2000,
SetTextureCoordinates,27,0,7.2000,
SetTextureCoordinates,28,1,6.6000,
SetTextureCoordinates,29,0,6.6000,
SetTextureCoordinates,30,1,6.0000,
SetTextureCoordinates,31,0,6.0000,
SetTextureCoordinates,32,1,5.4000,
SetTextureCoordinates,33,0,5.4000,
SetTextureCoordinates,34,1,4.8000,
SetTextureCoordinates,35,0,4.8000,
SetTextureCoordinates,36,1,4.2000,
SetTextureCoordinates,37,0,4.2000,
SetTextureCoordinates,38,1,3.6000,
SetTextureCoordinates,39,0,3.6000,
SetTextureCoordinates,40,1,3.0000,
SetTextureCoordinates,41,0,3.0000,
SetTextureCoordinates,42,1,2.4000,
SetTextureCoordinates,43,0,2.4000,
SetTextureCoordinates,44,1,1.8000,
SetTextureCoordinates,45,0,1.8000,
SetTextureCoordinates,46,1,1.2000,
SetTextureCoordinates,47,0,1.2000,
SetTextureCoordinates,48,1,0.6000,
SetTextureCoordinates,49,0,0.6000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.3504,-0.4,1.5217,
AddVertex,-1.0913,-0.15,0.7065,
AddVertex,-1.9521,-0.4,2.1628,
AddVertex,-0.6634,-0.15,1.3952,
AddVertex,-1.5613,-0.4,2.8491,
AddVertex,-0.2436,-0.15,2.1325,
AddVertex,-1.1821,-0.4,3.5817,
AddVertex,0.1638,-0.15,2.9194,
AddVertex,-0.8191,-0.4,4.3606,
AddVertex,0.5537,-0.15,3.7562,
AddVertex,-0.4775,-0.4,5.1855,
AddVertex,0.9207,-0.15,4.6424,
AddVertex,-0.1626,-0.4,6.0547,
AddVertex,1.2590,-0.15,5.5761,
AddVertex,0.1204,-0.4,6.9657,
AddVertex,1.5630,-0.15,6.5548,
AddVertex,0.3660,-0.4,7.9147,
AddVertex,1.8268,-0.15,7.5742,
AddVertex,0.5693,-0.4,8.8968,
AddVertex,2.0452,-0.15,8.6292,
AddVertex,0.7260,-0.4,9.9060,
AddVertex,2.2136,-0.15,9.7134,
AddVertex,0.8326,-0.4,10.9353,
AddVertex,2.3281,-0.15,10.8191,
AddVertex,0.8865,-0.4,11.9770,
AddVertex,2.3860,-0.15,11.9382,
AddVertex,0.8865,-0.4,13.0230,
AddVertex,2.3860,-0.15,13.0618,
AddVertex,0.8326,-0.4,14.0647,
AddVertex,2.3281,-0.15,14.1809,
AddVertex,0.7260,-0.4,15.0940,
AddVertex,2.2136,-0.15,15.2866,
AddVertex,0.5693,-0.4,16.1032,
AddVertex,2.0452,-0.15,16.3708,
AddVertex,0.3660,-0.4,17.0853,
AddVertex,1.8268,-0.15,17.4258,
AddVertex,0.1204,-0.4,18.0343,
AddVertex,1.5630,-0.15,18.4452,
AddVertex,-0.1626,-0.4,18.9453,
AddVertex,1.2590,-0.15,19.4239,
AddVertex,-0.4775,-0.4,19.8145,
AddVertex,0.9207,-0.15,20.3576,
AddVertex,-0.8191,-0.4,20.6394,
AddVertex,0.5537,-0.15,21.2438,
AddVertex,-1.1821,-0.4,21.4183,
AddVertex,0.1638,-0.15,22.0806,
AddVertex,-1.5613,-0.4,22.1509,
AddVertex,-0.2436,-0.15,22.8675,
AddVertex,-1.9521,-0.4,22.8372,
AddVertex,-0.6634,-0.15,23.6048,
AddVertex,-2.3504,-0.4,23.4783,
AddVertex,-1.0913,-0.15,24.2935,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
