
CreateMeshBuilder ;Railtop Links
AddVertex,-0.7341,0,24.7365,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7341,0,-0.2635,
AddVertex,0.6777,0,-0.2432,
AddVertex,1.0500,0,0.6533,
AddVertex,0.9930,0,0.6721,
AddVertex,1.3470,0,1.5939,
AddVertex,1.2896,0,1.6112,
AddVertex,1.6236,0,2.5571,
AddVertex,1.5657,0,2.5729,
AddVertex,1.8780,0,3.5416,
AddVertex,1.8197,0,3.5559,
AddVertex,2.1086,0,4.5459,
AddVertex,2.0500,0,4.5585,
AddVertex,2.3141,0,5.5681,
AddVertex,2.2551,0,5.5791,
AddVertex,2.4929,0,6.6063,
AddVertex,2.4336,0,6.6156,
AddVertex,2.6439,0,7.6584,
AddVertex,2.5844,0,7.6660,
AddVertex,2.7661,0,8.7220,
AddVertex,2.7064,0,8.7280,
AddVertex,2.8585,0,9.7948,
AddVertex,2.7986,0,9.7991,
AddVertex,2.9204,0,10.8742,
AddVertex,2.8605,0,10.8768,
AddVertex,2.9515,0,11.9576,
AddVertex,2.8916,0,11.9585,
AddVertex,2.9515,0,13.0424,
AddVertex,2.8916,0,13.0415,
AddVertex,2.9204,0,14.1258,
AddVertex,2.8605,0,14.1232,
AddVertex,2.8585,0,15.2052,
AddVertex,2.7986,0,15.2009,
AddVertex,2.7661,0,16.2780,
AddVertex,2.7064,0,16.2720,
AddVertex,2.6439,0,17.3416,
AddVertex,2.5844,0,17.3340,
AddVertex,2.4929,0,18.3937,
AddVertex,2.4336,0,18.3844,
AddVertex,2.3141,0,19.4319,
AddVertex,2.2551,0,19.4209,
AddVertex,2.1086,0,20.4541,
AddVertex,2.0500,0,20.4415,
AddVertex,1.8780,0,21.4584,
AddVertex,1.8197,0,21.4441,
AddVertex,1.6236,0,22.4429,
AddVertex,1.5657,0,22.4271,
AddVertex,1.3470,0,23.4061,
AddVertex,1.2896,0,23.3888,
AddVertex,1.0500,0,24.3467,
AddVertex,0.9930,0,24.3279,
AddVertex,0.7341,0,25.2635,
AddVertex,0.6777,0,25.2432,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
AddFace,43,42,40,41,
AddFace,45,44,42,43,
AddFace,47,46,44,45,
AddFace,49,48,46,47,
AddFace,51,50,48,49,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9600,
SetTextureCoordinates,3,1,0.9600,
SetTextureCoordinates,4,0,0.9200,
SetTextureCoordinates,5,1,0.9200,
SetTextureCoordinates,6,0,0.8800,
SetTextureCoordinates,7,1,0.8800,
SetTextureCoordinates,8,0,0.8400,
SetTextureCoordinates,9,1,0.8400,
SetTextureCoordinates,10,0,0.8000,
SetTextureCoordinates,11,1,0.8000,
SetTextureCoordinates,12,0,0.7600,
SetTextureCoordinates,13,1,0.7600,
SetTextureCoordinates,14,0,0.7200,
SetTextureCoordinates,15,1,0.7200,
SetTextureCoordinates,16,0,0.6800,
SetTextureCoordinates,17,1,0.6800,
SetTextureCoordinates,18,0,0.6400,
SetTextureCoordinates,19,1,0.6400,
SetTextureCoordinates,20,0,0.6000,
SetTextureCoordinates,21,1,0.6000,
SetTextureCoordinates,22,0,0.5600,
SetTextureCoordinates,23,1,0.5600,
SetTextureCoordinates,24,0,0.5200,
SetTextureCoordinates,25,1,0.5200,
SetTextureCoordinates,26,0,0.4800,
SetTextureCoordinates,27,1,0.4800,
SetTextureCoordinates,28,0,0.4400,
SetTextureCoordinates,29,1,0.4400,
SetTextureCoordinates,30,0,0.4000,
SetTextureCoordinates,31,1,0.4000,
SetTextureCoordinates,32,0,0.3600,
SetTextureCoordinates,33,1,0.3600,
SetTextureCoordinates,34,0,0.3200,
SetTextureCoordinates,35,1,0.3200,
SetTextureCoordinates,36,0,0.2800,
SetTextureCoordinates,37,1,0.2800,
SetTextureCoordinates,38,0,0.2400,
SetTextureCoordinates,39,1,0.2400,
SetTextureCoordinates,40,0,0.2000,
SetTextureCoordinates,41,1,0.2000,
SetTextureCoordinates,42,0,0.1600,
SetTextureCoordinates,43,1,0.1600,
SetTextureCoordinates,44,0,0.1200,
SetTextureCoordinates,45,1,0.1200,
SetTextureCoordinates,46,0,0.0800,
SetTextureCoordinates,47,1,0.0800,
SetTextureCoordinates,48,0,0.0400,
SetTextureCoordinates,49,1,0.0400,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.6965,0,0.2500,
AddVertex,-0.6965,-0.15,0.2500,
AddVertex,-0.3933,0,1.1299,
AddVertex,-0.3933,-0.15,1.1299,
AddVertex,-0.1083,0,2.0326,
AddVertex,-0.1083,-0.15,2.0326,
AddVertex,0.1572,0,2.9571,
AddVertex,0.1572,-0.15,2.9571,
AddVertex,0.4013,0,3.9020,
AddVertex,0.4013,-0.15,3.9020,
AddVertex,0.6227,0,4.8659,
AddVertex,0.6227,-0.15,4.8659,
AddVertex,0.8199,0,5.8470,
AddVertex,0.8199,-0.15,5.8470,
AddVertex,0.9915,0,6.8434,
AddVertex,0.9915,-0.15,6.8434,
AddVertex,1.1365,0,7.8531,
AddVertex,1.1365,-0.15,7.8531,
AddVertex,1.2537,0,8.8740,
AddVertex,1.2537,-0.15,8.8740,
AddVertex,1.3424,0,9.9036,
AddVertex,1.3424,-0.15,9.9036,
AddVertex,1.4019,0,10.9396,
AddVertex,1.4019,-0.15,10.9396,
AddVertex,1.4317,0,11.9794,
AddVertex,1.4317,-0.15,11.9794,
AddVertex,1.4317,0,13.0206,
AddVertex,1.4317,-0.15,13.0206,
AddVertex,1.4019,0,14.0604,
AddVertex,1.4019,-0.15,14.0604,
AddVertex,1.3424,0,15.0964,
AddVertex,1.3424,-0.15,15.0964,
AddVertex,1.2537,0,16.1260,
AddVertex,1.2537,-0.15,16.1260,
AddVertex,1.1365,0,17.1469,
AddVertex,1.1365,-0.15,17.1469,
AddVertex,0.9915,0,18.1566,
AddVertex,0.9915,-0.15,18.1566,
AddVertex,0.8199,0,19.1530,
AddVertex,0.8199,-0.15,19.1530,
AddVertex,0.6227,0,20.1341,
AddVertex,0.6227,-0.15,20.1341,
AddVertex,0.4013,0,21.0980,
AddVertex,0.4013,-0.15,21.0980,
AddVertex,0.1572,0,22.0429,
AddVertex,0.1572,-0.15,22.0429,
AddVertex,-0.1083,0,22.9674,
AddVertex,-0.1083,-0.15,22.9674,
AddVertex,-0.3933,0,23.8701,
AddVertex,-0.3933,-0.15,23.8701,
AddVertex,-0.6965,0,24.7500,
AddVertex,-0.6965,-0.15,24.7500,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.6965,0,-0.2500,
AddVertex,0.6965,-0.15,-0.2500,
AddVertex,1.0120,0,0.6658,
AddVertex,1.0120,-0.15,0.6658,
AddVertex,1.3087,0,1.6054,
AddVertex,1.3087,-0.15,1.6054,
AddVertex,1.5850,0,2.5676,
AddVertex,1.5850,-0.15,2.5676,
AddVertex,1.8391,0,3.5511,
AddVertex,1.8391,-0.15,3.5511,
AddVertex,2.0695,0,4.5543,
AddVertex,2.0695,-0.15,4.5543,
AddVertex,2.2747,0,5.5754,
AddVertex,2.2747,-0.15,5.5754,
AddVertex,2.4534,0,6.6125,
AddVertex,2.4534,-0.15,6.6125,
AddVertex,2.6042,0,7.6635,
AddVertex,2.6042,-0.15,7.6635,
AddVertex,2.7263,0,8.7260,
AddVertex,2.7263,-0.15,8.7260,
AddVertex,2.8186,0,9.7977,
AddVertex,2.8186,-0.15,9.7977,
AddVertex,2.8805,0,10.8759,
AddVertex,2.8805,-0.15,10.8759,
AddVertex,2.9116,0,11.9582,
AddVertex,2.9116,-0.15,11.9582,
AddVertex,2.9116,0,13.0418,
AddVertex,2.9116,-0.15,13.0418,
AddVertex,2.8805,0,14.1241,
AddVertex,2.8805,-0.15,14.1241,
AddVertex,2.8186,0,15.2023,
AddVertex,2.8186,-0.15,15.2023,
AddVertex,2.7263,0,16.2740,
AddVertex,2.7263,-0.15,16.2740,
AddVertex,2.6042,0,17.3365,
AddVertex,2.6042,-0.15,17.3365,
AddVertex,2.4534,0,18.3875,
AddVertex,2.4534,-0.15,18.3875,
AddVertex,2.2747,0,19.4246,
AddVertex,2.2747,-0.15,19.4246,
AddVertex,2.0695,0,20.4457,
AddVertex,2.0695,-0.15,20.4457,
AddVertex,1.8391,0,21.4489,
AddVertex,1.8391,-0.15,21.4489,
AddVertex,1.5850,0,22.4324,
AddVertex,1.5850,-0.15,22.4324,
AddVertex,1.3087,0,23.3946,
AddVertex,1.3087,-0.15,23.3946,
AddVertex,1.0120,0,24.3342,
AddVertex,1.0120,-0.15,24.3342,
AddVertex,0.6965,0,25.2500,
AddVertex,0.6965,-0.15,25.2500,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
AddFace2,42,43,41,40,
AddFace2,44,45,43,42,
AddFace2,46,47,45,44,
AddFace2,48,49,47,46,
AddFace2,50,51,49,48,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9600,0,
SetTextureCoordinates,3,0.9600,1,
SetTextureCoordinates,4,0.9200,0,
SetTextureCoordinates,5,0.9200,1,
SetTextureCoordinates,6,0.8800,0,
SetTextureCoordinates,7,0.8800,1,
SetTextureCoordinates,8,0.8400,0,
SetTextureCoordinates,9,0.8400,1,
SetTextureCoordinates,10,0.8000,0,
SetTextureCoordinates,11,0.8000,1,
SetTextureCoordinates,12,0.7600,0,
SetTextureCoordinates,13,0.7600,1,
SetTextureCoordinates,14,0.7200,0,
SetTextureCoordinates,15,0.7200,1,
SetTextureCoordinates,16,0.6800,0,
SetTextureCoordinates,17,0.6800,1,
SetTextureCoordinates,18,0.6400,0,
SetTextureCoordinates,19,0.6400,1,
SetTextureCoordinates,20,0.6000,0,
SetTextureCoordinates,21,0.6000,1,
SetTextureCoordinates,22,0.5600,0,
SetTextureCoordinates,23,0.5600,1,
SetTextureCoordinates,24,0.5200,0,
SetTextureCoordinates,25,0.5200,1,
SetTextureCoordinates,26,0.4800,0,
SetTextureCoordinates,27,0.4800,1,
SetTextureCoordinates,28,0.4400,0,
SetTextureCoordinates,29,0.4400,1,
SetTextureCoordinates,30,0.4000,0,
SetTextureCoordinates,31,0.4000,1,
SetTextureCoordinates,32,0.3600,0,
SetTextureCoordinates,33,0.3600,1,
SetTextureCoordinates,34,0.3200,0,
SetTextureCoordinates,35,0.3200,1,
SetTextureCoordinates,36,0.2800,0,
SetTextureCoordinates,37,0.2800,1,
SetTextureCoordinates,38,0.2400,0,
SetTextureCoordinates,39,0.2400,1,
SetTextureCoordinates,40,0.2000,0,
SetTextureCoordinates,41,0.2000,1,
SetTextureCoordinates,42,0.1600,0,
SetTextureCoordinates,43,0.1600,1,
SetTextureCoordinates,44,0.1200,0,
SetTextureCoordinates,45,0.1200,1,
SetTextureCoordinates,46,0.0800,0,
SetTextureCoordinates,47,0.0800,1,
SetTextureCoordinates,48,0.0400,0,
SetTextureCoordinates,49,0.0400,1,
SetTextureCoordinates,50,0.0000,0,
SetTextureCoordinates,51,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.2236,-0.15,0.4392,
AddVertex,1.2236,-0.15,-0.4392,
AddVertex,-0.9251,-0.15,1.3055,
AddVertex,1.5438,-0.15,0.4902,
AddVertex,-0.6444,-0.15,2.1943,
AddVertex,1.8449,-0.15,1.4437,
AddVertex,-0.3831,-0.15,3.1045,
AddVertex,2.1252,-0.15,2.4202,
AddVertex,-0.1427,-0.15,4.0348,
AddVertex,2.3831,-0.15,3.4183,
AddVertex,0.0752,-0.15,4.9838,
AddVertex,2.6170,-0.15,4.4364,
AddVertex,0.2694,-0.15,5.9497,
AddVertex,2.8252,-0.15,5.4727,
AddVertex,0.4384,-0.15,6.9308,
AddVertex,3.0065,-0.15,6.5252,
AddVertex,0.5811,-0.15,7.9249,
AddVertex,3.1596,-0.15,7.5917,
AddVertex,0.6965,-0.15,8.9300,
AddVertex,3.2835,-0.15,8.6700,
AddVertex,0.7838,-0.15,9.9437,
AddVertex,3.3771,-0.15,9.7576,
AddVertex,0.8424,-0.15,10.9637,
AddVertex,3.4400,-0.15,10.8518,
AddVertex,0.8718,-0.15,11.9875,
AddVertex,3.4715,-0.15,11.9502,
AddVertex,0.8718,-0.15,13.0125,
AddVertex,3.4715,-0.15,13.0498,
AddVertex,0.8424,-0.15,14.0363,
AddVertex,3.4400,-0.15,14.1482,
AddVertex,0.7838,-0.15,15.0563,
AddVertex,3.3771,-0.15,15.2424,
AddVertex,0.6965,-0.15,16.0700,
AddVertex,3.2835,-0.15,16.3300,
AddVertex,0.5811,-0.15,17.0751,
AddVertex,3.1596,-0.15,17.4083,
AddVertex,0.4384,-0.15,18.0692,
AddVertex,3.0065,-0.15,18.4748,
AddVertex,0.2694,-0.15,19.0503,
AddVertex,2.8252,-0.15,19.5273,
AddVertex,0.0752,-0.15,20.0162,
AddVertex,2.6170,-0.15,20.5636,
AddVertex,-0.1427,-0.15,20.9652,
AddVertex,2.3831,-0.15,21.5817,
AddVertex,-0.3831,-0.15,21.8955,
AddVertex,2.1252,-0.15,22.5798,
AddVertex,-0.6444,-0.15,22.8057,
AddVertex,1.8449,-0.15,23.5563,
AddVertex,-0.9251,-0.15,23.6945,
AddVertex,1.5438,-0.15,24.5098,
AddVertex,-1.2236,-0.15,24.5608,
AddVertex,1.2236,-0.15,25.4392,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,schwellen1.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.4000,
SetTextureCoordinates,3,0,14.4000,
SetTextureCoordinates,4,1,13.8000,
SetTextureCoordinates,5,0,13.8000,
SetTextureCoordinates,6,1,13.2000,
SetTextureCoordinates,7,0,13.2000,
SetTextureCoordinates,8,1,12.6000,
SetTextureCoordinates,9,0,12.6000,
SetTextureCoordinates,10,1,12.0000,
SetTextureCoordinates,11,0,12.0000,
SetTextureCoordinates,12,1,11.4000,
SetTextureCoordinates,13,0,11.4000,
SetTextureCoordinates,14,1,10.8000,
SetTextureCoordinates,15,0,10.8000,
SetTextureCoordinates,16,1,10.2000,
SetTextureCoordinates,17,0,10.2000,
SetTextureCoordinates,18,1,9.6000,
SetTextureCoordinates,19,0,9.6000,
SetTextureCoordinates,20,1,9.0000,
SetTextureCoordinates,21,0,9.0000,
SetTextureCoordinates,22,1,8.4000,
SetTextureCoordinates,23,0,8.4000,
SetTextureCoordinates,24,1,7.8000,
SetTextureCoordinates,25,0,7.8000,
SetTextureCoordinates,26,1,7.2000,
SetTextureCoordinates,27,0,7.2000,
SetTextureCoordinates,28,1,6.6000,
SetTextureCoordinates,29,0,6.6000,
SetTextureCoordinates,30,1,6.0000,
SetTextureCoordinates,31,0,6.0000,
SetTextureCoordinates,32,1,5.4000,
SetTextureCoordinates,33,0,5.4000,
SetTextureCoordinates,34,1,4.8000,
SetTextureCoordinates,35,0,4.8000,
SetTextureCoordinates,36,1,4.2000,
SetTextureCoordinates,37,0,4.2000,
SetTextureCoordinates,38,1,3.6000,
SetTextureCoordinates,39,0,3.6000,
SetTextureCoordinates,40,1,3.0000,
SetTextureCoordinates,41,0,3.0000,
SetTextureCoordinates,42,1,2.4000,
SetTextureCoordinates,43,0,2.4000,
SetTextureCoordinates,44,1,1.8000,
SetTextureCoordinates,45,0,1.8000,
SetTextureCoordinates,46,1,1.2000,
SetTextureCoordinates,47,0,1.2000,
SetTextureCoordinates,48,1,0.6000,
SetTextureCoordinates,49,0,0.6000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.6354,-0.4,0.9459,
AddVertex,-1.2236,-0.15,0.4392,
AddVertex,-2.3495,-0.4,1.7759,
AddVertex,-0.9251,-0.15,1.3055,
AddVertex,-2.0806,-0.4,2.6273,
AddVertex,-0.6444,-0.15,2.1943,
AddVertex,-1.8302,-0.4,3.4993,
AddVertex,-0.3831,-0.15,3.1045,
AddVertex,-1.5999,-0.4,4.3905,
AddVertex,-0.1427,-0.15,4.0348,
AddVertex,-1.3911,-0.4,5.2996,
AddVertex,0.0752,-0.15,4.9838,
AddVertex,-1.2052,-0.4,6.2249,
AddVertex,0.2694,-0.15,5.9497,
AddVertex,-1.0433,-0.4,7.1648,
AddVertex,0.4384,-0.15,6.9308,
AddVertex,-0.9066,-0.4,8.1171,
AddVertex,0.5811,-0.15,7.9249,
AddVertex,-0.7960,-0.4,9.0800,
AddVertex,0.6965,-0.15,8.9300,
AddVertex,-0.7123,-0.4,10.0511,
AddVertex,0.7838,-0.15,9.9437,
AddVertex,-0.6562,-0.4,11.0283,
AddVertex,0.8424,-0.15,10.9637,
AddVertex,-0.6281,-0.4,12.0090,
AddVertex,0.8718,-0.15,11.9875,
AddVertex,-0.6281,-0.4,12.9910,
AddVertex,0.8718,-0.15,13.0125,
AddVertex,-0.6562,-0.4,13.9717,
AddVertex,0.8424,-0.15,14.0363,
AddVertex,-0.7123,-0.4,14.9489,
AddVertex,0.7838,-0.15,15.0563,
AddVertex,-0.7960,-0.4,15.9200,
AddVertex,0.6965,-0.15,16.0700,
AddVertex,-0.9066,-0.4,16.8829,
AddVertex,0.5811,-0.15,17.0751,
AddVertex,-1.0433,-0.4,17.8352,
AddVertex,0.4384,-0.15,18.0692,
AddVertex,-1.2052,-0.4,18.7751,
AddVertex,0.2694,-0.15,19.0503,
AddVertex,-1.3911,-0.4,19.7004,
AddVertex,0.0752,-0.15,20.0162,
AddVertex,-1.5999,-0.4,20.6095,
AddVertex,-0.1427,-0.15,20.9652,
AddVertex,-1.8302,-0.4,21.5007,
AddVertex,-0.3831,-0.15,21.8955,
AddVertex,-2.0806,-0.4,22.3727,
AddVertex,-0.6444,-0.15,22.8057,
AddVertex,-2.3495,-0.4,23.2241,
AddVertex,-0.9251,-0.15,23.6945,
AddVertex,-2.6354,-0.4,24.0541,
AddVertex,-1.2236,-0.15,24.5608,
