
CreateMeshBuilder ;Railtop Links
AddVertex,-1.2587,-0.15,24.6750,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.6000,
SetTextureCoordinates,3,0,9.6000,
SetTextureCoordinates,4,1,9.2000,
SetTextureCoordinates,5,0,9.2000,
SetTextureCoordinates,6,1,8.8000,
SetTextureCoordinates,7,0,8.8000,
SetTextureCoordinates,8,1,8.4000,
SetTextureCoordinates,9,0,8.4000,
SetTextureCoordinates,10,1,8.0000,
SetTextureCoordinates,11,0,8.0000,
SetTextureCoordinates,12,1,7.6000,
SetTextureCoordinates,13,0,7.6000,
SetTextureCoordinates,14,1,7.2000,
SetTextureCoordinates,15,0,7.2000,
SetTextureCoordinates,16,1,6.8000,
SetTextureCoordinates,17,0,6.8000,
SetTextureCoordinates,18,1,6.4000,
SetTextureCoordinates,19,0,6.4000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.6000,
SetTextureCoordinates,23,0,5.6000,
SetTextureCoordinates,24,1,5.2000,
SetTextureCoordinates,25,0,5.2000,
SetTextureCoordinates,26,1,4.8000,
SetTextureCoordinates,27,0,4.8000,
SetTextureCoordinates,28,1,4.4000,
SetTextureCoordinates,29,0,4.4000,
SetTextureCoordinates,30,1,4.0000,
SetTextureCoordinates,31,0,4.0000,
SetTextureCoordinates,32,1,3.6000,
SetTextureCoordinates,33,0,3.6000,
SetTextureCoordinates,34,1,3.2000,
SetTextureCoordinates,35,0,3.2000,
SetTextureCoordinates,36,1,2.8000,
SetTextureCoordinates,37,0,2.8000,
SetTextureCoordinates,38,1,2.4000,
SetTextureCoordinates,39,0,2.4000,
SetTextureCoordinates,40,1,2.0000,
SetTextureCoordinates,41,0,2.0000,
SetTextureCoordinates,42,1,1.6000,
SetTextureCoordinates,43,0,1.6000,
SetTextureCoordinates,44,1,1.2000,
SetTextureCoordinates,45,0,1.2000,
SetTextureCoordinates,46,1,0.8000,
SetTextureCoordinates,47,0,0.8000,
SetTextureCoordinates,48,1,0.4000,
SetTextureCoordinates,49,0,0.4000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.2587,-0.15,-0.3250,
AddVertex,2.7111,-0.4,-0.7000,
AddVertex,1.4989,-0.15,0.6440,
AddVertex,2.9583,-0.4,0.2973,
AddVertex,1.7221,-0.15,1.6265,
AddVertex,3.1880,-0.4,1.3086,
AddVertex,1.9277,-0.15,2.6217,
AddVertex,3.3996,-0.4,2.3329,
AddVertex,2.1148,-0.15,3.6287,
AddVertex,3.5922,-0.4,3.3693,
AddVertex,2.2830,-0.15,4.6463,
AddVertex,3.7653,-0.4,4.4167,
AddVertex,2.4315,-0.15,5.6735,
AddVertex,3.9181,-0.4,5.4739,
AddVertex,2.5598,-0.15,6.7092,
AddVertex,4.0502,-0.4,6.5399,
AddVertex,2.6675,-0.15,7.7520,
AddVertex,4.1611,-0.4,7.6132,
AddVertex,2.7542,-0.15,8.8009,
AddVertex,4.2503,-0.4,8.6927,
AddVertex,2.8194,-0.15,9.8544,
AddVertex,4.3174,-0.4,9.7770,
AddVertex,2.8631,-0.15,10.9113,
AddVertex,4.3624,-0.4,10.8648,
AddVertex,2.8850,-0.15,11.9702,
AddVertex,4.3849,-0.4,11.9547,
AddVertex,2.8850,-0.15,13.0298,
AddVertex,4.3849,-0.4,13.0453,
AddVertex,2.8631,-0.15,14.0887,
AddVertex,4.3624,-0.4,14.1352,
AddVertex,2.8194,-0.15,15.1456,
AddVertex,4.3174,-0.4,15.2230,
AddVertex,2.7542,-0.15,16.1991,
AddVertex,4.2503,-0.4,16.3073,
AddVertex,2.6675,-0.15,17.2480,
AddVertex,4.1611,-0.4,17.3868,
AddVertex,2.5598,-0.15,18.2908,
AddVertex,4.0502,-0.4,18.4601,
AddVertex,2.4315,-0.15,19.3265,
AddVertex,3.9181,-0.4,19.5261,
AddVertex,2.2830,-0.15,20.3537,
AddVertex,3.7653,-0.4,20.5833,
AddVertex,2.1148,-0.15,21.3713,
AddVertex,3.5922,-0.4,21.6307,
AddVertex,1.9277,-0.15,22.3783,
AddVertex,3.3996,-0.4,22.6671,
AddVertex,1.7221,-0.15,23.3735,
AddVertex,3.1880,-0.4,23.6914,
AddVertex,1.4989,-0.15,24.3560,
AddVertex,2.9583,-0.4,24.7027,
AddVertex,1.2587,-0.15,25.3250,
AddVertex,2.7111,-0.4,25.7000,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.6000,
SetTextureCoordinates,3,1,9.6000,
SetTextureCoordinates,4,0,9.2000,
SetTextureCoordinates,5,1,9.2000,
SetTextureCoordinates,6,0,8.8000,
SetTextureCoordinates,7,1,8.8000,
SetTextureCoordinates,8,0,8.4000,
SetTextureCoordinates,9,1,8.4000,
SetTextureCoordinates,10,0,8.0000,
SetTextureCoordinates,11,1,8.0000,
SetTextureCoordinates,12,0,7.6000,
SetTextureCoordinates,13,1,7.6000,
SetTextureCoordinates,14,0,7.2000,
SetTextureCoordinates,15,1,7.2000,
SetTextureCoordinates,16,0,6.8000,
SetTextureCoordinates,17,1,6.8000,
SetTextureCoordinates,18,0,6.4000,
SetTextureCoordinates,19,1,6.4000,
SetTextureCoordinates,20,0,6.0000,
SetTextureCoordinates,21,1,6.0000,
SetTextureCoordinates,22,0,5.6000,
SetTextureCoordinates,23,1,5.6000,
SetTextureCoordinates,24,0,5.2000,
SetTextureCoordinates,25,1,5.2000,
SetTextureCoordinates,26,0,4.8000,
SetTextureCoordinates,27,1,4.8000,
SetTextureCoordinates,28,0,4.4000,
SetTextureCoordinates,29,1,4.4000,
SetTextureCoordinates,30,0,4.0000,
SetTextureCoordinates,31,1,4.0000,
SetTextureCoordinates,32,0,3.6000,
SetTextureCoordinates,33,1,3.6000,
SetTextureCoordinates,34,0,3.2000,
SetTextureCoordinates,35,1,3.2000,
SetTextureCoordinates,36,0,2.8000,
SetTextureCoordinates,37,1,2.8000,
SetTextureCoordinates,38,0,2.4000,
SetTextureCoordinates,39,1,2.4000,
SetTextureCoordinates,40,0,2.0000,
SetTextureCoordinates,41,1,2.0000,
SetTextureCoordinates,42,0,1.6000,
SetTextureCoordinates,43,1,1.6000,
SetTextureCoordinates,44,0,1.2000,
SetTextureCoordinates,45,1,1.2000,
SetTextureCoordinates,46,0,0.8000,
SetTextureCoordinates,47,1,0.8000,
SetTextureCoordinates,48,0,0.4000,
SetTextureCoordinates,49,1,0.4000,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,



CreateMeshBuilder
Addvertex,-0.02, 6.000, 0
Addvertex,0.02, 6.000, 0
Addvertex,0.020, 6.000, 25
Addvertex,-0.020, 6.000, 25
Addface,0,1,2,3
Setcolor,0,0,0
