
CreateMeshBuilder ;Railtop Links
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.5000,
SetTextureCoordinates,3,1,9.5000,
SetTextureCoordinates,4,0,9.0000,
SetTextureCoordinates,5,1,9.0000,
SetTextureCoordinates,6,0,8.5000,
SetTextureCoordinates,7,1,8.5000,
SetTextureCoordinates,8,0,8.0000,
SetTextureCoordinates,9,1,8.0000,
SetTextureCoordinates,10,0,7.5000,
SetTextureCoordinates,11,1,7.5000,
SetTextureCoordinates,12,0,7.0000,
SetTextureCoordinates,13,1,7.0000,
SetTextureCoordinates,14,0,6.5000,
SetTextureCoordinates,15,1,6.5000,
SetTextureCoordinates,16,0,6.0000,
SetTextureCoordinates,17,1,6.0000,
SetTextureCoordinates,18,0,5.5000,
SetTextureCoordinates,19,1,5.5000,
SetTextureCoordinates,20,0,5.0000,
SetTextureCoordinates,21,1,5.0000,
SetTextureCoordinates,22,0,4.5000,
SetTextureCoordinates,23,1,4.5000,
SetTextureCoordinates,24,0,4.0000,
SetTextureCoordinates,25,1,4.0000,
SetTextureCoordinates,26,0,3.5000,
SetTextureCoordinates,27,1,3.5000,
SetTextureCoordinates,28,0,3.0000,
SetTextureCoordinates,29,1,3.0000,
SetTextureCoordinates,30,0,2.5000,
SetTextureCoordinates,31,1,2.5000,
SetTextureCoordinates,32,0,2.0000,
SetTextureCoordinates,33,1,2.0000,
SetTextureCoordinates,34,0,1.5000,
SetTextureCoordinates,35,1,1.5000,
SetTextureCoordinates,36,0,1.0000,
SetTextureCoordinates,37,1,1.0000,
SetTextureCoordinates,38,0,0.5000,
SetTextureCoordinates,39,1,0.5000,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,
