
CreateMeshBuilder ;Railtop Links
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railtop Rechts
AddVertex,0.7180,0,0.3047,
AddVertex,0.6628,0,0.2812,
AddVertex,0.2921,0,1.3616,
AddVertex,0.2361,0,1.3402,
AddVertex,-0.1054,0,2.4642,
AddVertex,-0.1622,0,2.4449,
AddVertex,-0.4700,0,3.6104,
AddVertex,-0.5276,0,3.5933,
AddVertex,-0.7972,0,4.7970,
AddVertex,-0.8553,0,4.7822,
AddVertex,-1.0826,0,6.0203,
AddVertex,-1.1413,0,6.0079,
AddVertex,-1.3222,0,7.2756,
AddVertex,-1.3813,0,7.2655,
AddVertex,-1.5125,0,8.5575,
AddVertex,-1.5720,0,8.5499,
AddVertex,-1.6506,0,9.8599,
AddVertex,-1.7104,0,9.8548,
AddVertex,-1.7343,0,11.1764,
AddVertex,-1.7943,0,11.1739,
AddVertex,-1.7624,0,12.5000,
AddVertex,-1.8224,0,12.5000,
AddVertex,-1.7343,0,13.8236,
AddVertex,-1.7943,0,13.8261,
AddVertex,-1.6506,0,15.1401,
AddVertex,-1.7104,0,15.1452,
AddVertex,-1.5125,0,16.4425,
AddVertex,-1.5720,0,16.4501,
AddVertex,-1.3222,0,17.7244,
AddVertex,-1.3813,0,17.7345,
AddVertex,-1.0826,0,18.9797,
AddVertex,-1.1413,0,18.9921,
AddVertex,-0.7972,0,20.2030,
AddVertex,-0.8553,0,20.2178,
AddVertex,-0.4700,0,21.3896,
AddVertex,-0.5276,0,21.4067,
AddVertex,-0.1054,0,22.5358,
AddVertex,-0.1622,0,22.5551,
AddVertex,0.2921,0,23.6384,
AddVertex,0.2361,0,23.6598,
AddVertex,0.7180,0,24.6953,
AddVertex,0.6628,0,24.7188,
AddFace,3,2,0,1,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace,9,8,6,7,
AddFace,11,10,8,9,
AddFace,13,12,10,11,
AddFace,15,14,12,13,
AddFace,17,16,14,15,
AddFace,19,18,16,17,
AddFace,21,20,18,19,
AddFace,23,22,20,21,
AddFace,25,24,22,23,
AddFace,27,26,24,25,
AddFace,29,28,26,27,
AddFace,31,30,28,29,
AddFace,33,32,30,31,
AddFace,35,34,32,33,
AddFace,37,36,34,35,
AddFace,39,38,36,37,
AddFace,41,40,38,39,
GenerateNormals,
LoadTexture,railTop.bmp,
SetTextureCoordinates,0,0,1.0000,
SetTextureCoordinates,1,1,1.0000,
SetTextureCoordinates,2,0,0.9500,
SetTextureCoordinates,3,1,0.9500,
SetTextureCoordinates,4,0,0.9000,
SetTextureCoordinates,5,1,0.9000,
SetTextureCoordinates,6,0,0.8500,
SetTextureCoordinates,7,1,0.8500,
SetTextureCoordinates,8,0,0.8000,
SetTextureCoordinates,9,1,0.8000,
SetTextureCoordinates,10,0,0.7500,
SetTextureCoordinates,11,1,0.7500,
SetTextureCoordinates,12,0,0.7000,
SetTextureCoordinates,13,1,0.7000,
SetTextureCoordinates,14,0,0.6500,
SetTextureCoordinates,15,1,0.6500,
SetTextureCoordinates,16,0,0.6000,
SetTextureCoordinates,17,1,0.6000,
SetTextureCoordinates,18,0,0.5500,
SetTextureCoordinates,19,1,0.5500,
SetTextureCoordinates,20,0,0.5000,
SetTextureCoordinates,21,1,0.5000,
SetTextureCoordinates,22,0,0.4500,
SetTextureCoordinates,23,1,0.4500,
SetTextureCoordinates,24,0,0.4000,
SetTextureCoordinates,25,1,0.4000,
SetTextureCoordinates,26,0,0.3500,
SetTextureCoordinates,27,1,0.3500,
SetTextureCoordinates,28,0,0.3000,
SetTextureCoordinates,29,1,0.3000,
SetTextureCoordinates,30,0,0.2500,
SetTextureCoordinates,31,1,0.2500,
SetTextureCoordinates,32,0,0.2000,
SetTextureCoordinates,33,1,0.2000,
SetTextureCoordinates,34,0,0.1500,
SetTextureCoordinates,35,1,0.1500,
SetTextureCoordinates,36,0,0.1000,
SetTextureCoordinates,37,1,0.1000,
SetTextureCoordinates,38,0,0.0500,
SetTextureCoordinates,39,1,0.0500,
SetTextureCoordinates,40,0,0.0000,
SetTextureCoordinates,41,1,0.0000,

CreateMeshBuilder ;Railside Links
AddVertex,-0.6812,0,-0.2891,
AddVertex,-0.6812,-0.15,-0.2891,
AddVertex,-1.1278,0,0.8193,
AddVertex,-1.1278,-0.15,0.8193,
AddVertex,-1.5447,0,1.9756,
AddVertex,-1.5447,-0.15,1.9756,
AddVertex,-1.9271,0,3.1776,
AddVertex,-1.9271,-0.15,3.1776,
AddVertex,-2.2702,0,4.4220,
AddVertex,-2.2702,-0.15,4.4220,
AddVertex,-2.5695,0,5.7048,
AddVertex,-2.5695,-0.15,5.7048,
AddVertex,-2.8207,0,7.0212,
AddVertex,-2.8207,-0.15,7.0212,
AddVertex,-3.0203,0,8.3655,
AddVertex,-3.0203,-0.15,8.3655,
AddVertex,-3.1651,0,9.7314,
AddVertex,-3.1651,-0.15,9.7314,
AddVertex,-3.2530,0,11.1120,
AddVertex,-3.2530,-0.15,11.1120,
AddVertex,-3.2824,0,12.5000,
AddVertex,-3.2824,-0.15,12.5000,
AddVertex,-3.2530,0,13.8880,
AddVertex,-3.2530,-0.15,13.8880,
AddVertex,-3.1651,0,15.2686,
AddVertex,-3.1651,-0.15,15.2686,
AddVertex,-3.0203,0,16.6345,
AddVertex,-3.0203,-0.15,16.6345,
AddVertex,-2.8207,0,17.9788,
AddVertex,-2.8207,-0.15,17.9788,
AddVertex,-2.5695,0,19.2952,
AddVertex,-2.5695,-0.15,19.2952,
AddVertex,-2.2702,0,20.5780,
AddVertex,-2.2702,-0.15,20.5780,
AddVertex,-1.9271,0,21.8224,
AddVertex,-1.9271,-0.15,21.8224,
AddVertex,-1.5447,0,23.0244,
AddVertex,-1.5447,-0.15,23.0244,
AddVertex,-1.1278,0,24.1807,
AddVertex,-1.1278,-0.15,24.1807,
AddVertex,-0.6812,0,25.2891,
AddVertex,-0.6812,-0.15,25.2891,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.6812,0,0.2891,
AddVertex,0.6812,-0.15,0.2891,
AddVertex,0.2548,0,1.3473,
AddVertex,0.2548,-0.15,1.3473,
AddVertex,-0.1433,0,2.4514,
AddVertex,-0.1433,-0.15,2.4514,
AddVertex,-0.5084,0,3.5990,
AddVertex,-0.5084,-0.15,3.5990,
AddVertex,-0.8360,0,4.7872,
AddVertex,-0.8360,-0.15,4.7872,
AddVertex,-1.1217,0,6.0120,
AddVertex,-1.1217,-0.15,6.0120,
AddVertex,-1.3616,0,7.2689,
AddVertex,-1.3616,-0.15,7.2689,
AddVertex,-1.5521,0,8.5524,
AddVertex,-1.5521,-0.15,8.5524,
AddVertex,-1.6904,0,9.8565,
AddVertex,-1.6904,-0.15,9.8565,
AddVertex,-1.7743,0,11.1747,
AddVertex,-1.7743,-0.15,11.1747,
AddVertex,-1.8024,0,12.5000,
AddVertex,-1.8024,-0.15,12.5000,
AddVertex,-1.7743,0,13.8253,
AddVertex,-1.7743,-0.15,13.8253,
AddVertex,-1.6904,0,15.1435,
AddVertex,-1.6904,-0.15,15.1435,
AddVertex,-1.5521,0,16.4476,
AddVertex,-1.5521,-0.15,16.4476,
AddVertex,-1.3616,0,17.7311,
AddVertex,-1.3616,-0.15,17.7311,
AddVertex,-1.1217,0,18.9880,
AddVertex,-1.1217,-0.15,18.9880,
AddVertex,-0.8360,0,20.2128,
AddVertex,-0.8360,-0.15,20.2128,
AddVertex,-0.5084,0,21.4010,
AddVertex,-0.5084,-0.15,21.4010,
AddVertex,-0.1433,0,22.5486,
AddVertex,-0.1433,-0.15,22.5486,
AddVertex,0.2548,0,23.6527,
AddVertex,0.2548,-0.15,23.6527,
AddVertex,0.6812,0,24.7109,
AddVertex,0.6812,-0.15,24.7109,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-1.1967,-0.15,-0.5078,
AddVertex,1.1967,-0.15,0.5078,
AddVertex,-1.6510,-0.15,0.6195,
AddVertex,0.7779,-0.15,1.5471,
AddVertex,-2.0750,-0.15,1.7956,
AddVertex,0.3870,-0.15,2.6314,
AddVertex,-2.4639,-0.15,3.0181,
AddVertex,0.0284,-0.15,3.7584,
AddVertex,-2.8129,-0.15,4.2838,
AddVertex,-0.2933,-0.15,4.9253,
AddVertex,-3.1173,-0.15,5.5886,
AddVertex,-0.5739,-0.15,6.1282,
AddVertex,-3.3728,-0.15,6.9275,
AddVertex,-0.8095,-0.15,7.3626,
AddVertex,-3.5758,-0.15,8.2948,
AddVertex,-0.9966,-0.15,8.6231,
AddVertex,-3.7231,-0.15,9.6840,
AddVertex,-1.1324,-0.15,9.9039,
AddVertex,-3.8125,-0.15,11.0882,
AddVertex,-1.2148,-0.15,11.1985,
AddVertex,-3.8424,-0.15,12.5000,
AddVertex,-1.2424,-0.15,12.5000,
AddVertex,-3.8125,-0.15,13.9118,
AddVertex,-1.2148,-0.15,13.8015,
AddVertex,-3.7231,-0.15,15.3160,
AddVertex,-1.1324,-0.15,15.0961,
AddVertex,-3.5758,-0.15,16.7052,
AddVertex,-0.9966,-0.15,16.3769,
AddVertex,-3.3728,-0.15,18.0725,
AddVertex,-0.8095,-0.15,17.6374,
AddVertex,-3.1173,-0.15,19.4114,
AddVertex,-0.5739,-0.15,18.8718,
AddVertex,-2.8129,-0.15,20.7162,
AddVertex,-0.2933,-0.15,20.0747,
AddVertex,-2.4639,-0.15,21.9819,
AddVertex,0.0284,-0.15,21.2416,
AddVertex,-2.0750,-0.15,23.2044,
AddVertex,0.3870,-0.15,22.3686,
AddVertex,-1.6510,-0.15,24.3805,
AddVertex,0.7779,-0.15,23.4529,
AddVertex,-1.1967,-0.15,25.5078,
AddVertex,1.1967,-0.15,24.4922,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-2.5775,-0.4,-1.0938,
AddVertex,-1.1967,-0.15,-0.5078,
AddVertex,-3.0523,-0.4,0.0843,
AddVertex,-1.6510,-0.15,0.6195,
AddVertex,-3.4954,-0.4,1.3134,
AddVertex,-2.0750,-0.15,1.7956,
AddVertex,-3.9018,-0.4,2.5910,
AddVertex,-2.4639,-0.15,3.0181,
AddVertex,-4.2665,-0.4,3.9137,
AddVertex,-2.8129,-0.15,4.2838,
AddVertex,-4.5846,-0.4,5.2773,
AddVertex,-3.1173,-0.15,5.5886,
AddVertex,-4.8517,-0.4,6.6765,
AddVertex,-3.3728,-0.15,6.9275,
AddVertex,-5.0638,-0.4,8.1054,
AddVertex,-3.5758,-0.15,8.2948,
AddVertex,-5.2178,-0.4,9.5572,
AddVertex,-3.7231,-0.15,9.6840,
AddVertex,-5.3111,-0.4,11.0246,
AddVertex,-3.8125,-0.15,11.0882,
AddVertex,-5.3424,-0.4,12.5000,
AddVertex,-3.8424,-0.15,12.5000,
AddVertex,-5.3111,-0.4,13.9754,
AddVertex,-3.8125,-0.15,13.9118,
AddVertex,-5.2178,-0.4,15.4428,
AddVertex,-3.7231,-0.15,15.3160,
AddVertex,-5.0638,-0.4,16.8946,
AddVertex,-3.5758,-0.15,16.7052,
AddVertex,-4.8517,-0.4,18.3235,
AddVertex,-3.3728,-0.15,18.0725,
AddVertex,-4.5846,-0.4,19.7227,
AddVertex,-3.1173,-0.15,19.4114,
AddVertex,-4.2665,-0.4,21.0863,
AddVertex,-2.8129,-0.15,20.7162,
AddVertex,-3.9018,-0.4,22.4090,
AddVertex,-2.4639,-0.15,21.9819,
AddVertex,-3.4954,-0.4,23.6866,
AddVertex,-2.0750,-0.15,23.2044,
AddVertex,-3.0523,-0.4,24.9157,
AddVertex,-1.6510,-0.15,24.3805,
AddVertex,-2.5775,-0.4,26.0938,
AddVertex,-1.1967,-0.15,25.5078,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.1967,-0.15,0.5078,
AddVertex,2.5775,-0.4,1.0938,
AddVertex,0.7779,-0.15,1.5471,
AddVertex,2.1792,-0.4,2.0823,
AddVertex,0.3870,-0.15,2.6314,
AddVertex,1.8074,-0.4,3.1136,
AddVertex,0.0284,-0.15,3.7584,
AddVertex,1.4663,-0.4,4.1856,
AddVertex,-0.2933,-0.15,4.9253,
AddVertex,1.1604,-0.4,5.2954,
AddVertex,-0.5739,-0.15,6.1282,
AddVertex,0.8934,-0.4,6.4396,
AddVertex,-0.8095,-0.15,7.3626,
AddVertex,0.6693,-0.4,7.6136,
AddVertex,-0.9966,-0.15,8.6231,
AddVertex,0.4914,-0.4,8.8126,
AddVertex,-1.1324,-0.15,9.9039,
AddVertex,0.3622,-0.4,10.0307,
AddVertex,-1.2148,-0.15,11.1985,
AddVertex,0.2839,-0.4,11.2620,
AddVertex,-1.2424,-0.15,12.5000,
AddVertex,0.2576,-0.4,12.5000,
AddVertex,-1.2148,-0.15,13.8015,
AddVertex,0.2839,-0.4,13.7380,
AddVertex,-1.1324,-0.15,15.0961,
AddVertex,0.3622,-0.4,14.9693,
AddVertex,-0.9966,-0.15,16.3769,
AddVertex,0.4914,-0.4,16.1874,
AddVertex,-0.8095,-0.15,17.6374,
AddVertex,0.6693,-0.4,17.3864,
AddVertex,-0.5739,-0.15,18.8718,
AddVertex,0.8934,-0.4,18.5604,
AddVertex,-0.2933,-0.15,20.0747,
AddVertex,1.1604,-0.4,19.7046,
AddVertex,0.0284,-0.15,21.2416,
AddVertex,1.4663,-0.4,20.8144,
AddVertex,0.3870,-0.15,22.3686,
AddVertex,1.8074,-0.4,21.8864,
AddVertex,0.7779,-0.15,23.4529,
AddVertex,2.1792,-0.4,22.9177,
AddVertex,1.1967,-0.15,24.4922,
AddVertex,2.5775,-0.4,23.9063,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
