
CreateMeshBuilder ;Railtop Links
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Railside Rechts
AddVertex,0.4619,0,0.5781,
AddVertex,0.4619,-0.15,0.5781,
AddVertex,-0.1436,0,1.0882,
AddVertex,-0.1436,-0.15,1.0882,
AddVertex,-0.7962,0,1.7028,
AddVertex,-0.7962,-0.15,1.7028,
AddVertex,-1.4906,0,2.4441,
AddVertex,-1.4906,-0.15,2.4441,
AddVertex,-2.2150,0,3.3367,
AddVertex,-2.2150,-0.15,3.3367,
AddVertex,-2.9484,0,4.4049,
AddVertex,-2.9484,-0.15,4.4049,
AddVertex,-3.6580,0,5.6687,
AddVertex,-3.6580,-0.15,5.6687,
AddVertex,-4.2987,0,7.1360,
AddVertex,-4.2987,-0.15,7.1360,
AddVertex,-4.8158,0,8.7945,
AddVertex,-4.8158,-0.15,8.7945,
AddVertex,-5.1544,0,10.6049,
AddVertex,-5.1544,-0.15,10.6049,
AddVertex,-5.2725,0,12.5000,
AddVertex,-5.2725,-0.15,12.5000,
AddVertex,-5.1544,0,14.3951,
AddVertex,-5.1544,-0.15,14.3951,
AddVertex,-4.8158,0,16.2055,
AddVertex,-4.8158,-0.15,16.2055,
AddVertex,-4.2987,0,17.8640,
AddVertex,-4.2987,-0.15,17.8640,
AddVertex,-3.6580,0,19.3313,
AddVertex,-3.6580,-0.15,19.3313,
AddVertex,-2.9484,0,20.5951,
AddVertex,-2.9484,-0.15,20.5951,
AddVertex,-2.2150,0,21.6633,
AddVertex,-2.2150,-0.15,21.6633,
AddVertex,-1.4906,0,22.5559,
AddVertex,-1.4906,-0.15,22.5559,
AddVertex,-0.7962,0,23.2972,
AddVertex,-0.7962,-0.15,23.2972,
AddVertex,-0.1436,0,23.9118,
AddVertex,-0.1436,-0.15,23.9118,
AddVertex,0.4619,0,24.4219,
AddVertex,0.4619,-0.15,24.4219,
AddFace2,2,3,1,0,
AddFace2,4,5,3,2,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
AddFace2,16,17,15,14,
AddFace2,18,19,17,16,
AddFace2,20,21,19,18,
AddFace2,22,23,21,20,
AddFace2,24,25,23,22,
AddFace2,26,27,25,24,
AddFace2,28,29,27,26,
AddFace2,30,31,29,28,
AddFace2,32,33,31,30,
AddFace2,34,35,33,32,
AddFace2,36,37,35,34,
AddFace2,38,39,37,36,
AddFace2,40,41,39,38,
GenerateNormals,
LoadTexture,railside.bmp,
SetTextureCoordinates,0,1.0000,0,
SetTextureCoordinates,1,1.0000,1,
SetTextureCoordinates,2,0.9500,0,
SetTextureCoordinates,3,0.9500,1,
SetTextureCoordinates,4,0.9000,0,
SetTextureCoordinates,5,0.9000,1,
SetTextureCoordinates,6,0.8500,0,
SetTextureCoordinates,7,0.8500,1,
SetTextureCoordinates,8,0.8000,0,
SetTextureCoordinates,9,0.8000,1,
SetTextureCoordinates,10,0.7500,0,
SetTextureCoordinates,11,0.7500,1,
SetTextureCoordinates,12,0.7000,0,
SetTextureCoordinates,13,0.7000,1,
SetTextureCoordinates,14,0.6500,0,
SetTextureCoordinates,15,0.6500,1,
SetTextureCoordinates,16,0.6000,0,
SetTextureCoordinates,17,0.6000,1,
SetTextureCoordinates,18,0.5500,0,
SetTextureCoordinates,19,0.5500,1,
SetTextureCoordinates,20,0.5000,0,
SetTextureCoordinates,21,0.5000,1,
SetTextureCoordinates,22,0.4500,0,
SetTextureCoordinates,23,0.4500,1,
SetTextureCoordinates,24,0.4000,0,
SetTextureCoordinates,25,0.4000,1,
SetTextureCoordinates,26,0.3500,0,
SetTextureCoordinates,27,0.3500,1,
SetTextureCoordinates,28,0.3000,0,
SetTextureCoordinates,29,0.3000,1,
SetTextureCoordinates,30,0.2500,0,
SetTextureCoordinates,31,0.2500,1,
SetTextureCoordinates,32,0.2000,0,
SetTextureCoordinates,33,0.2000,1,
SetTextureCoordinates,34,0.1500,0,
SetTextureCoordinates,35,0.1500,1,
SetTextureCoordinates,36,0.1000,0,
SetTextureCoordinates,37,0.1000,1,
SetTextureCoordinates,38,0.0500,0,
SetTextureCoordinates,39,0.0500,1,
SetTextureCoordinates,40,0.0000,0,
SetTextureCoordinates,41,0.0000,1,

CreateMeshBuilder ;Schwellen
AddVertex,-0.8115,-0.15,-1.0156,
AddVertex,0.8115,-0.15,1.0156,
AddVertex,-1.4980,-0.15,-0.4373,
AddVertex,0.2282,-0.15,1.5070,
AddVertex,-2.2378,-0.15,0.2594,
AddVertex,-0.4005,-0.15,2.0990,
AddVertex,-3.0250,-0.15,1.0998,
AddVertex,-1.0694,-0.15,2.8131,
AddVertex,-3.8463,-0.15,2.1117,
AddVertex,-1.7672,-0.15,3.6729,
AddVertex,-4.6777,-0.15,3.3228,
AddVertex,-2.4737,-0.15,4.7020,
AddVertex,-5.4822,-0.15,4.7555,
AddVertex,-3.1573,-0.15,5.9194,
AddVertex,-6.2085,-0.15,6.4189,
AddVertex,-3.7744,-0.15,7.3328,
AddVertex,-6.7947,-0.15,8.2992,
AddVertex,-4.2726,-0.15,8.9305,
AddVertex,-7.1786,-0.15,10.3516,
AddVertex,-4.5987,-0.15,10.6744,
AddVertex,-7.3125,-0.15,12.5000,
AddVertex,-4.7125,-0.15,12.5000,
AddVertex,-7.1786,-0.15,14.6484,
AddVertex,-4.5987,-0.15,14.3256,
AddVertex,-6.7947,-0.15,16.7008,
AddVertex,-4.2726,-0.15,16.0695,
AddVertex,-6.2085,-0.15,18.5811,
AddVertex,-3.7744,-0.15,17.6672,
AddVertex,-5.4822,-0.15,20.2445,
AddVertex,-3.1573,-0.15,19.0806,
AddVertex,-4.6777,-0.15,21.6772,
AddVertex,-2.4737,-0.15,20.2980,
AddVertex,-3.8463,-0.15,22.8883,
AddVertex,-1.7672,-0.15,21.3271,
AddVertex,-3.0250,-0.15,23.9002,
AddVertex,-1.0694,-0.15,22.1869,
AddVertex,-2.2378,-0.15,24.7406,
AddVertex,-0.4005,-0.15,22.9010,
AddVertex,-1.4980,-0.15,25.4373,
AddVertex,0.2282,-0.15,23.4930,
AddVertex,-0.8115,-0.15,26.0156,
AddVertex,0.8115,-0.15,23.9844,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Sleeper.bmp,
SetTextureCoordinates,0,1,15.0000,
SetTextureCoordinates,1,0,15.0000,
SetTextureCoordinates,2,1,14.2500,
SetTextureCoordinates,3,0,14.2500,
SetTextureCoordinates,4,1,13.5000,
SetTextureCoordinates,5,0,13.5000,
SetTextureCoordinates,6,1,12.7500,
SetTextureCoordinates,7,0,12.7500,
SetTextureCoordinates,8,1,12.0000,
SetTextureCoordinates,9,0,12.0000,
SetTextureCoordinates,10,1,11.2500,
SetTextureCoordinates,11,0,11.2500,
SetTextureCoordinates,12,1,10.5000,
SetTextureCoordinates,13,0,10.5000,
SetTextureCoordinates,14,1,9.7500,
SetTextureCoordinates,15,0,9.7500,
SetTextureCoordinates,16,1,9.0000,
SetTextureCoordinates,17,0,9.0000,
SetTextureCoordinates,18,1,8.2500,
SetTextureCoordinates,19,0,8.2500,
SetTextureCoordinates,20,1,7.5000,
SetTextureCoordinates,21,0,7.5000,
SetTextureCoordinates,22,1,6.7500,
SetTextureCoordinates,23,0,6.7500,
SetTextureCoordinates,24,1,6.0000,
SetTextureCoordinates,25,0,6.0000,
SetTextureCoordinates,26,1,5.2500,
SetTextureCoordinates,27,0,5.2500,
SetTextureCoordinates,28,1,4.5000,
SetTextureCoordinates,29,0,4.5000,
SetTextureCoordinates,30,1,3.7500,
SetTextureCoordinates,31,0,3.7500,
SetTextureCoordinates,32,1,3.0000,
SetTextureCoordinates,33,0,3.0000,
SetTextureCoordinates,34,1,2.2500,
SetTextureCoordinates,35,0,2.2500,
SetTextureCoordinates,36,1,1.5000,
SetTextureCoordinates,37,0,1.5000,
SetTextureCoordinates,38,1,0.7500,
SetTextureCoordinates,39,0,0.7500,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Links
AddVertex,-1.7478,-0.4,-2.1875,
AddVertex,-0.8115,-0.15,-1.0156,
AddVertex,-2.4938,-0.4,-1.5591,
AddVertex,-1.4980,-0.15,-0.4373,
AddVertex,-3.2978,-0.4,-0.8019,
AddVertex,-2.2378,-0.15,0.2594,
AddVertex,-4.1533,-0.4,0.1113,
AddVertex,-3.0250,-0.15,1.0998,
AddVertex,-5.0457,-0.4,1.2110,
AddVertex,-3.8463,-0.15,2.1117,
AddVertex,-5.9493,-0.4,2.5271,
AddVertex,-4.6777,-0.15,3.3228,
AddVertex,-6.8235,-0.4,4.0840,
AddVertex,-5.4822,-0.15,4.7555,
AddVertex,-7.6128,-0.4,5.8916,
AddVertex,-6.2085,-0.15,6.4189,
AddVertex,-8.2498,-0.4,7.9350,
AddVertex,-6.7947,-0.15,8.2992,
AddVertex,-8.6670,-0.4,10.1653,
AddVertex,-7.1786,-0.15,10.3516,
AddVertex,-8.8125,-0.4,12.5000,
AddVertex,-7.3125,-0.15,12.5000,
AddVertex,-8.6670,-0.4,14.8347,
AddVertex,-7.1786,-0.15,14.6484,
AddVertex,-8.2498,-0.4,17.0650,
AddVertex,-6.7947,-0.15,16.7008,
AddVertex,-7.6128,-0.4,19.1084,
AddVertex,-6.2085,-0.15,18.5811,
AddVertex,-6.8235,-0.4,20.9160,
AddVertex,-5.4822,-0.15,20.2445,
AddVertex,-5.9493,-0.4,22.4729,
AddVertex,-4.6777,-0.15,21.6772,
AddVertex,-5.0457,-0.4,23.7890,
AddVertex,-3.8463,-0.15,22.8883,
AddVertex,-4.1533,-0.4,24.8887,
AddVertex,-3.0250,-0.15,23.9002,
AddVertex,-3.2978,-0.4,25.8019,
AddVertex,-2.2378,-0.15,24.7406,
AddVertex,-2.4938,-0.4,26.5591,
AddVertex,-1.4980,-0.15,25.4373,
AddVertex,-1.7478,-0.4,27.1875,
AddVertex,-0.8115,-0.15,26.0156,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.5000,
SetTextureCoordinates,3,0,9.5000,
SetTextureCoordinates,4,1,9.0000,
SetTextureCoordinates,5,0,9.0000,
SetTextureCoordinates,6,1,8.5000,
SetTextureCoordinates,7,0,8.5000,
SetTextureCoordinates,8,1,8.0000,
SetTextureCoordinates,9,0,8.0000,
SetTextureCoordinates,10,1,7.5000,
SetTextureCoordinates,11,0,7.5000,
SetTextureCoordinates,12,1,7.0000,
SetTextureCoordinates,13,0,7.0000,
SetTextureCoordinates,14,1,6.5000,
SetTextureCoordinates,15,0,6.5000,
SetTextureCoordinates,16,1,6.0000,
SetTextureCoordinates,17,0,6.0000,
SetTextureCoordinates,18,1,5.5000,
SetTextureCoordinates,19,0,5.5000,
SetTextureCoordinates,20,1,5.0000,
SetTextureCoordinates,21,0,5.0000,
SetTextureCoordinates,22,1,4.5000,
SetTextureCoordinates,23,0,4.5000,
SetTextureCoordinates,24,1,4.0000,
SetTextureCoordinates,25,0,4.0000,
SetTextureCoordinates,26,1,3.5000,
SetTextureCoordinates,27,0,3.5000,
SetTextureCoordinates,28,1,3.0000,
SetTextureCoordinates,29,0,3.0000,
SetTextureCoordinates,30,1,2.5000,
SetTextureCoordinates,31,0,2.5000,
SetTextureCoordinates,32,1,2.0000,
SetTextureCoordinates,33,0,2.0000,
SetTextureCoordinates,34,1,1.5000,
SetTextureCoordinates,35,0,1.5000,
SetTextureCoordinates,36,1,1.0000,
SetTextureCoordinates,37,0,1.0000,
SetTextureCoordinates,38,1,0.5000,
SetTextureCoordinates,39,0,0.5000,
SetTextureCoordinates,40,1,0.0000,
SetTextureCoordinates,41,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,0.8115,-0.15,1.0156,
AddVertex,1.7478,-0.4,2.1875,
AddVertex,0.2282,-0.15,1.5070,
AddVertex,1.2240,-0.4,2.6287,
AddVertex,-0.4005,-0.15,2.0990,
AddVertex,0.6595,-0.4,3.1604,
AddVertex,-1.0694,-0.15,2.8131,
AddVertex,0.0589,-0.4,3.8016,
AddVertex,-1.7672,-0.15,3.6729,
AddVertex,-0.5677,-0.4,4.5737,
AddVertex,-2.4737,-0.15,4.7020,
AddVertex,-1.2021,-0.4,5.4977,
AddVertex,-3.1573,-0.15,5.9194,
AddVertex,-1.8160,-0.4,6.5909,
AddVertex,-3.7744,-0.15,7.3328,
AddVertex,-2.3701,-0.4,7.8601,
AddVertex,-4.2726,-0.15,8.9305,
AddVertex,-2.8174,-0.4,9.2948,
AddVertex,-4.5987,-0.15,10.6744,
AddVertex,-3.1103,-0.4,10.8607,
AddVertex,-4.7125,-0.15,12.5000,
AddVertex,-3.2125,-0.4,12.5000,
AddVertex,-4.5987,-0.15,14.3256,
AddVertex,-3.1103,-0.4,14.1393,
AddVertex,-4.2726,-0.15,16.0695,
AddVertex,-2.8174,-0.4,15.7052,
AddVertex,-3.7744,-0.15,17.6672,
AddVertex,-2.3701,-0.4,17.1399,
AddVertex,-3.1573,-0.15,19.0806,
AddVertex,-1.8160,-0.4,18.4091,
AddVertex,-2.4737,-0.15,20.2980,
AddVertex,-1.2021,-0.4,19.5023,
AddVertex,-1.7672,-0.15,21.3271,
AddVertex,-0.5677,-0.4,20.4263,
AddVertex,-1.0694,-0.15,22.1869,
AddVertex,0.0589,-0.4,21.1984,
AddVertex,-0.4005,-0.15,22.9010,
AddVertex,0.6595,-0.4,21.8396,
AddVertex,0.2282,-0.15,23.4930,
AddVertex,1.2240,-0.4,22.3713,
AddVertex,0.8115,-0.15,23.9844,
AddVertex,1.7478,-0.4,22.8125,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
GenerateNormals,
