CreateMeshBuilder ;Railtop Links
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,1,10.0000,
SetTextureCoordinates,1,0,10.0000,
SetTextureCoordinates,2,1,9.6000,
SetTextureCoordinates,3,0,9.6000,
SetTextureCoordinates,4,1,9.2000,
SetTextureCoordinates,5,0,9.2000,
SetTextureCoordinates,6,1,8.8000,
SetTextureCoordinates,7,0,8.8000,
SetTextureCoordinates,8,1,8.4000,
SetTextureCoordinates,9,0,8.4000,
SetTextureCoordinates,10,1,8.0000,
SetTextureCoordinates,11,0,8.0000,
SetTextureCoordinates,12,1,7.6000,
SetTextureCoordinates,13,0,7.6000,
SetTextureCoordinates,14,1,7.2000,
SetTextureCoordinates,15,0,7.2000,
SetTextureCoordinates,16,1,6.8000,
SetTextureCoordinates,17,0,6.8000,
SetTextureCoordinates,18,1,6.4000,
SetTextureCoordinates,19,0,6.4000,
SetTextureCoordinates,20,1,6.0000,
SetTextureCoordinates,21,0,6.0000,
SetTextureCoordinates,22,1,5.6000,
SetTextureCoordinates,23,0,5.6000,
SetTextureCoordinates,24,1,5.2000,
SetTextureCoordinates,25,0,5.2000,
SetTextureCoordinates,26,1,4.8000,
SetTextureCoordinates,27,0,4.8000,
SetTextureCoordinates,28,1,4.4000,
SetTextureCoordinates,29,0,4.4000,
SetTextureCoordinates,30,1,4.0000,
SetTextureCoordinates,31,0,4.0000,
SetTextureCoordinates,32,1,3.6000,
SetTextureCoordinates,33,0,3.6000,
SetTextureCoordinates,34,1,3.2000,
SetTextureCoordinates,35,0,3.2000,
SetTextureCoordinates,36,1,2.8000,
SetTextureCoordinates,37,0,2.8000,
SetTextureCoordinates,38,1,2.4000,
SetTextureCoordinates,39,0,2.4000,
SetTextureCoordinates,40,1,2.0000,
SetTextureCoordinates,41,0,2.0000,
SetTextureCoordinates,42,1,1.6000,
SetTextureCoordinates,43,0,1.6000,
SetTextureCoordinates,44,1,1.2000,
SetTextureCoordinates,45,0,1.2000,
SetTextureCoordinates,46,1,0.8000,
SetTextureCoordinates,47,0,0.8000,
SetTextureCoordinates,48,1,0.4000,
SetTextureCoordinates,49,0,0.4000,
SetTextureCoordinates,50,1,0.0000,
SetTextureCoordinates,51,0,0.0000,

CreateMeshBuilder ;Boeschung Rechts
AddVertex,1.1967,-0.15,-0.5078,
AddVertex,2.5775,-0.4,-1.0938,
AddVertex,1.5624,-0.15,0.3901,
AddVertex,2.9597,-0.4,-0.1554,
AddVertex,1.9093,-0.15,1.3194,
AddVertex,3.3223,-0.4,0.8158,
AddVertex,2.2351,-0.15,2.2792,
AddVertex,3.6627,-0.4,1.8188,
AddVertex,2.5371,-0.15,3.2679,
AddVertex,3.9783,-0.4,2.8521,
AddVertex,2.8129,-0.15,4.2838,
AddVertex,4.2665,-0.4,3.9137,
AddVertex,3.0602,-0.15,5.3248,
AddVertex,4.5249,-0.4,5.0015,
AddVertex,3.2767,-0.15,6.3882,
AddVertex,4.7512,-0.4,6.1129,
AddVertex,3.4605,-0.15,7.4714,
AddVertex,4.9433,-0.4,7.2448,
AddVertex,3.6098,-0.15,8.5711,
AddVertex,5.0993,-0.4,8.3941,
AddVertex,3.7231,-0.15,9.6840,
AddVertex,5.2178,-0.4,9.5572,
AddVertex,3.7993,-0.15,10.8065,
AddVertex,5.2974,-0.4,10.7303,
AddVertex,3.8376,-0.15,11.9349,
AddVertex,5.3374,-0.4,11.9094,
AddVertex,3.8376,-0.15,13.0651,
AddVertex,5.3374,-0.4,13.0906,
AddVertex,3.7993,-0.15,14.1935,
AddVertex,5.2974,-0.4,14.2697,
AddVertex,3.7231,-0.15,15.3160,
AddVertex,5.2178,-0.4,15.4428,
AddVertex,3.6098,-0.15,16.4289,
AddVertex,5.0993,-0.4,16.6059,
AddVertex,3.4605,-0.15,17.5286,
AddVertex,4.9433,-0.4,17.7552,
AddVertex,3.2767,-0.15,18.6118,
AddVertex,4.7512,-0.4,18.8871,
AddVertex,3.0602,-0.15,19.6752,
AddVertex,4.5249,-0.4,19.9985,
AddVertex,2.8129,-0.15,20.7162,
AddVertex,4.2665,-0.4,21.0863,
AddVertex,2.5371,-0.15,21.7321,
AddVertex,3.9783,-0.4,22.1479,
AddVertex,2.2351,-0.15,22.7208,
AddVertex,3.6627,-0.4,23.1812,
AddVertex,1.9093,-0.15,23.6806,
AddVertex,3.3223,-0.4,24.1842,
AddVertex,1.5624,-0.15,24.6099,
AddVertex,2.9597,-0.4,25.1554,
AddVertex,1.1967,-0.15,25.5078,
AddVertex,2.5775,-0.4,26.0938,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
AddFace,6,7,5,4,
AddFace,8,9,7,6,
AddFace,10,11,9,8,
AddFace,12,13,11,10,
AddFace,14,15,13,12,
AddFace,16,17,15,14,
AddFace,18,19,17,16,
AddFace,20,21,19,18,
AddFace,22,23,21,20,
AddFace,24,25,23,22,
AddFace,26,27,25,24,
AddFace,28,29,27,26,
AddFace,30,31,29,28,
AddFace,32,33,31,30,
AddFace,34,35,33,32,
AddFace,36,37,35,34,
AddFace,38,39,37,36,
AddFace,40,41,39,38,
AddFace,42,43,41,40,
AddFace,44,45,43,42,
AddFace,46,47,45,44,
AddFace,48,49,47,46,
AddFace,50,51,49,48,
GenerateNormals,
LoadTexture,Ballast.bmp,
SetTextureCoordinates,0,0,10.0000,
SetTextureCoordinates,1,1,10.0000,
SetTextureCoordinates,2,0,9.6000,
SetTextureCoordinates,3,1,9.6000,
SetTextureCoordinates,4,0,9.2000,
SetTextureCoordinates,5,1,9.2000,
SetTextureCoordinates,6,0,8.8000,
SetTextureCoordinates,7,1,8.8000,
SetTextureCoordinates,8,0,8.4000,
SetTextureCoordinates,9,1,8.4000,
SetTextureCoordinates,10,0,8.0000,
SetTextureCoordinates,11,1,8.0000,
SetTextureCoordinates,12,0,7.6000,
SetTextureCoordinates,13,1,7.6000,
SetTextureCoordinates,14,0,7.2000,
SetTextureCoordinates,15,1,7.2000,
SetTextureCoordinates,16,0,6.8000,
SetTextureCoordinates,17,1,6.8000,
SetTextureCoordinates,18,0,6.4000,
SetTextureCoordinates,19,1,6.4000,
SetTextureCoordinates,20,0,6.0000,
SetTextureCoordinates,21,1,6.0000,
SetTextureCoordinates,22,0,5.6000,
SetTextureCoordinates,23,1,5.6000,
SetTextureCoordinates,24,0,5.2000,
SetTextureCoordinates,25,1,5.2000,
SetTextureCoordinates,26,0,4.8000,
SetTextureCoordinates,27,1,4.8000,
SetTextureCoordinates,28,0,4.4000,
SetTextureCoordinates,29,1,4.4000,
SetTextureCoordinates,30,0,4.0000,
SetTextureCoordinates,31,1,4.0000,
SetTextureCoordinates,32,0,3.6000,
SetTextureCoordinates,33,1,3.6000,
SetTextureCoordinates,34,0,3.2000,
SetTextureCoordinates,35,1,3.2000,
SetTextureCoordinates,36,0,2.8000,
SetTextureCoordinates,37,1,2.8000,
SetTextureCoordinates,38,0,2.4000,
SetTextureCoordinates,39,1,2.4000,
SetTextureCoordinates,40,0,2.0000,
SetTextureCoordinates,41,1,2.0000,
SetTextureCoordinates,42,0,1.6000,
SetTextureCoordinates,43,1,1.6000,
SetTextureCoordinates,44,0,1.2000,
SetTextureCoordinates,45,1,1.2000,
SetTextureCoordinates,46,0,0.8000,
SetTextureCoordinates,47,1,0.8000,
SetTextureCoordinates,48,0,0.4000,
SetTextureCoordinates,49,1,0.4000,
SetTextureCoordinates,50,0,0.0000,
SetTextureCoordinates,51,1,0.0000,


CreateMeshBuilder
Addvertex,-0.02, 6.000, 0
Addvertex,0.02, 6.000, 0
Addvertex,0.020, 6.000, 25
Addvertex,-0.020, 6.000, 25
Addface,0,1,2,3
Setcolor,0,0,0
