LoadTexture,teishi3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;奥掲示板,,
AddVertex,6.6,0,15,
AddVertex,6.6,2.2,15,
AddVertex,6.9,2.2,15,
AddVertex,6.9,0,15,
AddVertex,6.9,2.2,24,
AddVertex,6.9,0,24,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,83,66,76,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.91,0.1,15.1,
AddVertex,6.91,2.1,15.1,
AddVertex,6.91,2.1,23.9,
AddVertex,6.91,0.1,23.9,
AddFace,0,1,2,3
Setcolor,113,97,98,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,6.915,0.8,15.2,
AddVertex,6.915,2,15.2,
AddVertex,6.915,2,18,
AddVertex,6.915,0.8,18,
AddFace,0,1,2,3
Setcolor,56,95,77,
GenerateNormals,,,,
