CreateMeshBuilder,,;‰wÉ1ŠK“à‘¤–Ê,,
AddVertex,6,1.1,-7,
AddVertex,6,4,-7,
AddVertex,6,4,-20,
AddVertex,6,1.1,-20,
AddFace,0,1,2,3
SetColor,160,160,150
GenerateNormals,,,

CreateMeshBuilder,,;‰wÉ1ŠK“à‘¤ã–Ê,
AddVertex,2.7,3.2,-20
AddVertex,6,4.5,-20
AddVertex,6,3.2,-20
AddFace,0,1,2
SetColor,200,200,180
GenerateNormals,,,

CreateMeshBuilder,,;‰wÉ1ŠK“à‘¤‰œ,
AddVertex,2.7,1.1,-10
AddVertex,2.7,3.2,-10
AddVertex,6,4.5,-10
AddVertex,6,1.1,-10
AddFace,0,1,2,3
SetColor,125,125,120,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ1ŠK‘¤–Ê,,
AddVertex,6,0,-17,
AddVertex,6,4,-17,
AddVertex,20,4,-17,
AddVertex,20,0,-17,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‘O–Ê,,
AddVertex,9,1.8,-18,
AddVertex,9,4.5,-18,
AddVertex,9,9,-24,,
AddVertex,9,4.5,-30,,
AddVertex,9,1.8,-30,,
AddFace,0,1,2,3,4
SetColor,215,215,200,,
GenerateNormals,,,,,

CreateMeshBuilder,,;è‘O‰wÉ‘O‘¤–Ê‰º,,,
AddVertex,9,0,-18,,
AddVertex,9,1.8,-18,,
AddVertex,9,1.8,-30,,
AddVertex,9,0,-30,,
AddFace,0,1,2,3,
SetColor,110,90,90,,
GenerateNormals,,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜gã,,
AddVertex,8.5,4,-17.5,
AddVertex,8.5,4.5,-17.5,
AddVertex,8.5,9,-24,
AddVertex,8.5,8.5,-24,
AddVertex,8.5,4.5,-30.5,
AddVertex,8.5,4,-30.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜g‰¡,,
AddVertex,8.5,4,-30.5,
AddVertex,8.5,4.5,-30.5,
AddVertex,30,4.5,-30.5,
AddVertex,30,4,-30.5,
AddFace,0,1,2,3
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜g“à,,
AddVertex,11,4,-17.5,
AddVertex,8.5,4,-17.5,
AddVertex,8.5,8.5,-24,
AddVertex,11,8.5,-24,
AddFace,0,1,2,3
SetColor,175,175,160,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª,,
AddVertex,8.5,4.5,-17.5,
AddVertex,30,4.5,-17.5,
AddVertex,30,9,-24,
AddVertex,8.5,9,-24,
AddVertex,30,4.5,-30.5,
AddVertex,8.5,4.5,-30.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,60,70,85,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‘¤–Êã,,
AddVertex,9,1.8,-30,
AddVertex,9,4.3,-30,
AddVertex,30,4.3,-30,
AddVertex,30,1.8,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,otanoshikeSta.bmp,,,
SetTextureCoordinates,0,0,0.7,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,0.7,

CreateMeshBuilder,,;è‘O‰wÉ‘¤–Ê‰º,,
AddVertex,9,0,-30,
AddVertex,9,1.8,-30,
AddVertex,30,1.8,-30,
AddVertex,30,0,-30,
AddFace,0,1,2,3
SetColor,110,90,90,
GenerateNormals,,,,

CreateMeshBuilder,,;‰œ‰wÉ‘O–Ê,,,
AddVertex,8,1.8,6,,
AddVertex,8,4.5,6,,
AddVertex,8,9,0,,
AddVertex,8,4.5,-6,,
AddVertex,8,1.8,-6,,
AddFace,0,1,2,3,4
SetColor,215,215,200,,
GenerateNormals,,,,,

CreateMeshBuilder,,;è‘O‰wÉ‘O‘¤–Ê‰º,,,
AddVertex,8,0,6,,
AddVertex,8,1.8,6,,
AddVertex,8,1.8,-6,,
AddVertex,8,0,-6,,
AddFace,0,1,2,3,
SetColor,110,90,90,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜gã,,
AddVertex,7.5,4,6.5,
AddVertex,7.5,4.5,6.5,
AddVertex,7.5,9,0,
AddVertex,7.5,8.5,0,
AddVertex,7.5,4.5,-6.5,
AddVertex,7.5,4,-6.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜g‰¡,,
AddVertex,7.5,4,-6.5,
AddVertex,7.5,4.5,-6.5,
AddVertex,30,4.5,-6.5,
AddVertex,30,4,-6.5,
AddFace,0,1,2,3
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª˜g“à,,
AddVertex,11,4,6.5,
AddVertex,7.5,4,6.5,
AddVertex,7.5,8.5,0,
AddVertex,11,8.5,0,
AddFace,0,1,2,3
SetColor,175,175,160,
GenerateNormals,,,,

CreateMeshBuilder,,;è‘O‰wÉ‰®ª,,
AddVertex,7.5,4.5,6.5,
AddVertex,30,4.5,6.5,
AddVertex,30,9,0,
AddVertex,7.5,9,0,
AddVertex,30,4.5,-6.5,
AddVertex,7.5,4.5,-6.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,60,70,85,
GenerateNormals,,,,

CreateMeshBuilder,,;‰œ‰wÉ‘¤–Êã,,
AddVertex,8,1.8,-6,
AddVertex,8,4.3,-6,
AddVertex,30,4.3,-6,
AddVertex,30,1.8,-6,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;‰œ‰wÉ‘¤–Ê‰º,,
AddVertex,8,0,-6,
AddVertex,8,1.8,-6,
AddVertex,30,1.8,-6,
AddVertex,30,0,-6,
AddFace,0,1,2,3
SetColor,110,90,90,
GenerateNormals,,,,

CreateMeshBuilder,,;ƒz[ƒ€ò,,
AddVertex,1.7,1.1,-4,
AddVertex,1.7,2,-4,
AddVertex,1.7,2,-26,
AddVertex,1.7,1.1,-26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,otanoshikeSaku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,0,
SetTextureCoordinates,3,30,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ƒz[ƒ€ò,,
AddVertex,1.7,1.1,-26,
AddVertex,1.7,2,-26,
AddVertex,3.3,2,-26,
AddVertex,3.3,1.1,-26,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,otanoshikeSaku.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,
