SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1

CreateMeshBuilder
AddVertex,-5.2,0.8,0.2
AddVertex,-5.2,4.5,0.2
AddVertex,-5.2,4.5,0.0
AddVertex,-5.2,0.8,0.0
AddVertex,-5.4,0.8,0.0
AddVertex,-5.4,4.5,0.0
AddVertex,-5.4,4.5,0.2
AddVertex,-5.4,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,8.33

CreateMeshBuilder
AddVertex,-5.2,0.8,0.2
AddVertex,-5.2,4.5,0.2
AddVertex,-5.2,4.5,0.0
AddVertex,-5.2,0.8,0.0
AddVertex,-5.4,0.8,0.0
AddVertex,-5.4,4.5,0.0
AddVertex,-5.4,4.5,0.2
AddVertex,-5.4,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,16.66

CreateMeshBuilder
AddVertex,-5.2,0.8,0.2
AddVertex,-5.2,4.5,0.2
AddVertex,-5.2,4.5,0.0
AddVertex,-5.2,0.8,0.0
AddVertex,-5.4,0.8,0.0
AddVertex,-5.4,4.5,0.0
AddVertex,-5.4,4.5,0.2
AddVertex,-5.4,0.8,0.2
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
GenerateNormals
LoadTexture,pole.bmp
SetTextureCoordinates,0,1.00,1
SetTextureCoordinates,1,1.00,0
SetTextureCoordinates,2,0.67,0
SetTextureCoordinates,3,0.67,1
SetTextureCoordinates,4,0.33,1
SetTextureCoordinates,5,0.33,0
SetTextureCoordinates,6,0.00,0
SetTextureCoordinates,7,0.00,1
Translate,0,0,25
