CreateMeshBuilder,
AddVertex,-2.2, 0.1, -25.5,
AddVertex,-2.2, 0.1, -25,
AddFace,0,1,2,3,
SetColor,174,174,174,

;; 1a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, -25,
AddVertex,-2.4, -0.05, -25,
AddVertex,-2.2, -0.05, -25,
AddVertex,-2.2, 0.1, -25,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, -25,
AddVertex,-2.4, 0.1, -25.5,
AddVertex,-2.4, -0.05, -25.5,
AddVertex,-2.4, -0.05, -25,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 1c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, 0.1, -25.5,
AddVertex,-2.4, -0.05, -25.5,
AddVertex,-2.2, -0.05, -25.5,
AddVertex,-2.2, 0.1, -25.5,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2 - Superficie superiore inclinata
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, -25,
AddVertex,-2.2, 0.1, -25.5,
AddVertex,-1.7, -0.05, -25.5,
AddVertex,-1.7, -0.05, -25,
AddFace2,0,1,2,3,
SetColor,174,174,174,

;; 2a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, -25,
AddVertex,-1.7, -0.05, -25,
AddVertex,-2.2, -0.05, -25,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 2b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, 0.1, -25.5,
AddVertex,-1.7, -0.05, -25.5,
AddVertex,-2.2, -0.05, -25.5,
AddFace2,0,1,2,
SetColor,174,174,174,

;; 3 - Parte inferiore
;; 3a - Fianco avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, -25,
AddVertex,-2.4, -0.20, -25,
AddVertex,-2.2, -0.20, -25,
AddVertex,-2.2, -0.05, -25,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco posteriore
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, -25,
AddVertex,-2.4, -0.05, -25.5,
AddVertex,-2.4, -0.20, -25.5,
AddVertex,-2.4, -0.20, -25,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco dietro
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.4, -0.05, -25.5,
AddVertex,-2.4, -0.20, -25.5,
AddVertex,-2.2, -0.20, -25.5,
AddVertex,-2.2, -0.05, -25.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3a - Fianco avanti inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, -25,
AddVertex,-1.7, -0.05, -25,
AddVertex,-1.7, -0.20, -25,
AddVertex,-2.2, -0.20, -25,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3b - Fianco indietro inclinato
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.2, -0.05, -25.5,
AddVertex,-1.7, -0.05, -25.5,
AddVertex,-1.7, -0.20, -25.5,
AddVertex,-2.2, -0.20, -25.5,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 3c - Fianco laterale
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.7, -0.05, -25,
AddVertex,-1.7, -0.05, -25.5,
AddVertex,-1.7, -0.20, -25.5,
AddVertex,-1.7, -0.20, -25,
AddFace2,0,1,2,3,
SetColor,20,20,20,

;; 4 - Tirante
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.8, -0.15, -25.15,
AddVertex,-1.8, -0.15, -25.35,
AddVertex,0.8, -0.15, -25.35,
AddVertex,0.8, -0.15, -25.15,
AddFace2,3,2,1,0,
SetColor,20,20,20,

;;5
;; 5a - pozzetto avanti
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.6, 0.06, -25.7,
AddVertex,-2.6, -0.40, -25.7,
AddVertex,-1.7, -0.40, -25.7,
AddVertex,-1.7, 0.06, -25.7,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,
AddVertex,-2.6, 0.06, -25.64,
AddVertex,-2.6, 0.06, -25.7,
AddVertex,-1.7, 0.06, -25.7,
AddVertex,-1.7, 0.06, -25.64,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5b - pozzetto lato
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -25.7,
AddVertex,-2.6, 0.06, -24.8,
AddVertex,-2.6, -0.40, -24.8,
AddVertex,-2.6, -0.40, -25.7,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -25.7,
AddVertex,-2.6, 0.06, -24.8,
AddVertex,-2.54, 0.06, -24.8,
AddVertex,-2.54, 0.06, -25.7,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;; 5c - pozzetto dietro
CreateMeshBuilder,
AddVertex,-2.6, 0.06, -24.8,
AddVertex,-2.6, -0.40, -24.8,
AddVertex,-1.7, -0.40, -24.8,
AddVertex,-1.7, 0.06, -24.8,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,



CreateMeshBuilder,
AddVertex,-2.6, 0.06, -24.8,
AddVertex,-2.6, 0.06, -24.86,
AddVertex,-1.7, 0.06, -24.86,
AddVertex,-1.7, 0.06, -24.8,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,h5a.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
