SetTextureCoordinates,17,1.02,4.8,
SetTextureCoordinates,18,1.02,3.6,
SetTextureCoordinates,19,1.02,2.4,
SetTextureCoordinates,20,1.02,1.2,
SetTextureCoordinates,21,1.02,0,

; Ballast, left
CreateMeshBuilder,
AddVertex,-1.324,-.165,25.259,
AddVertex,-1.267,-.165,22.737,
AddVertex,-1.223,-.166,20.215,
AddVertex,-1.191,-.166,17.692,
AddVertex,-1.173,-.167,15.169,
AddVertex,-1.167,-.167,12.647,
AddVertex,-1.174,-.168,10.124,
AddVertex,-1.194,-.168,7.601,
AddVertex,-1.226,-.169,5.078,
AddVertex,-1.271,-.169,2.556,
AddVertex,-1.33,-.17,.034,
AddVertex,-2.793,-.17,25.222,
AddVertex,-2.737,-.17,22.707,
AddVertex,-2.692,-.17,20.193,
AddVertex,-2.661,-.17,17.677,
AddVertex,-2.643,-.17,15.162,
AddVertex,-2.637,-.17,12.647,
AddVertex,-2.644,-.17,10.132,
AddVertex,-2.663,-.17,7.616,
AddVertex,-2.696,-.17,5.101,
AddVertex,-2.741,-.17,2.586,
AddVertex,-2.799,-.17,.072,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Ballast, right
CreateMeshBuilder,
AddVertex,2.79,-.165,25.365,
AddVertex,2.849,-.165,22.821,
AddVertex,2.895,-.166,20.278,
AddVertex,2.928,-.166,17.735,
AddVertex,2.948,-.167,15.191,
AddVertex,2.956,-.167,12.647,
AddVertex,2.95,-.168,10.104,
AddVertex,2.932,-.168,7.56,
AddVertex,2.9,-.169,5.016,
AddVertex,2.856,-.17,2.473,
AddVertex,2.799,-.17,-.07,
AddVertex,1.32,-.17,25.327,
AddVertex,1.379,-.17,22.791,
AddVertex,1.425,-.17,20.255,
AddVertex,1.458,-.17,17.719,
AddVertex,1.478,-.17,15.183,
AddVertex,1.486,-.17,12.647,
AddVertex,1.48,-.17,10.111,
AddVertex,1.462,-.17,7.574,
AddVertex,1.431,-.17,5.038,
AddVertex,1.387,-.17,2.502,
AddVertex,1.33,-.17,-.033,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Running Rails
CreateMeshBuilder,
AddVertex,.79,0,25.313,
AddVertex,.849,0,22.78,
AddVertex,.895,0,20.247,
AddVertex,.928,0,17.714,
AddVertex,.948,0,15.18,
AddVertex,.956,0,12.647,
AddVertex,.95,0,10.113,
AddVertex,.932,0,7.58,
AddVertex,.901,0,5.046,
AddVertex,.857,0,2.513,
AddVertex,.8,0,-.02,
AddVertex,.711,0,25.311,
AddVertex,.769,0,22.779,
AddVertex,.815,0,20.246,
AddVertex,.848,0,17.713,
AddVertex,.868,0,15.18,
AddVertex,.876,0,12.647,
AddVertex,.87,0,10.113,
AddVertex,.852,0,7.58,
AddVertex,.821,0,5.047,
AddVertex,.777,0,2.515,
AddVertex,.72,0,-.018,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.751,0,25.312,
AddVertex,.809,0,22.779,
AddVertex,.855,0,20.246,
AddVertex,.888,0,17.713,
AddVertex,.908,0,15.18,
AddVertex,.916,0,12.647,
AddVertex,.91,0,10.113,
AddVertex,.892,0,7.58,
AddVertex,.861,0,5.047,
AddVertex,.817,0,2.514,
AddVertex,.76,0,-.019,
AddVertex,.751,-.17,25.312,
AddVertex,.809,-.17,22.779,
AddVertex,.855,-.17,20.246,
AddVertex,.888,-.17,17.713,
AddVertex,.908,-.17,15.18,
AddVertex,.916,-.17,12.647,
AddVertex,.91,-.17,10.113,
AddVertex,.892,-.17,7.58,
AddVertex,.861,-.17,5.047,
AddVertex,.817,-.17,2.514,
AddVertex,.76,-.17,-.019,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.713,0,25.274,
AddVertex,-.656,0,22.749,
AddVertex,-.612,0,20.224,
AddVertex,-.581,0,17.698,
AddVertex,-.562,0,15.172,
AddVertex,-.557,0,12.646,
AddVertex,-.564,0,10.121,
AddVertex,-.583,0,7.595,
AddVertex,-.616,0,5.069,
AddVertex,-.662,0,2.544,
AddVertex,-.72,0,.018,
AddVertex,-.793,0,25.272,
AddVertex,-.736,0,22.748,
AddVertex,-.692,0,20.223,
AddVertex,-.661,0,17.697,
AddVertex,-.642,0,15.172,
AddVertex,-.637,0,12.646,
AddVertex,-.644,0,10.121,
AddVertex,-.663,0,7.596,
AddVertex,-.696,0,5.07,
AddVertex,-.742,0,2.545,
AddVertex,-.8,0,.02,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.753,0,25.273,
AddVertex,-.696,0,22.748,
AddVertex,-.652,0,20.223,
AddVertex,-.621,0,17.698,
AddVertex,-.602,0,15.172,
AddVertex,-.597,0,12.646,
AddVertex,-.604,0,10.121,
AddVertex,-.623,0,7.595,
AddVertex,-.656,0,5.07,
AddVertex,-.702,0,2.544,
AddVertex,-.76,0,.019,
AddVertex,-.753,-.17,25.273,
AddVertex,-.696,-.17,22.748,
AddVertex,-.652,-.17,20.223,
AddVertex,-.621,-.17,17.698,
AddVertex,-.602,-.17,15.172,
AddVertex,-.597,-.17,12.646,
AddVertex,-.604,-.17,10.121,
AddVertex,-.623,-.17,7.595,
AddVertex,-.656,-.17,5.07,
AddVertex,-.702,-.17,2.544,
AddVertex,-.76,-.17,.019,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,85,50,50,
GenerateNormals,


;overbridge
CreateMeshBuilder,,,,
AddVertex,-1.9,6,0.1,
AddVertex,-1.9,3.8,0.1,
AddVertex,5.85,3.8,0.1,
AddVertex,5.85,6,0.1,
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,
LoadTexture,platform_bridge2.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-1.9,3.9,0.1,
AddVertex,-1.9,3.9,3.2,
AddVertex,5.85,3.9,3.2,
AddVertex,5.85,3.9,0.1,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,60,60,60,
CreateMeshBuilder,,,,
AddVertex,-1.9,6,-7.1,
AddVertex,-1.9,3.8,-7.1,
AddVertex,5.85,3.8,-7.1,
AddVertex,5.85,6,-7.1,
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,
LoadTexture,platform_bridge2.png,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,-1.9,3.9,-7.1,
AddVertex,-1.9,3.9,-4.2,
AddVertex,5.85,3.9,-4.2,
AddVertex,5.85,3.9,-7.1,
AddFace,3,2,1,0
AddFace,0,1,2,3
SetColor,60,60,60,
