Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 253,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,6,7,9,8,
Addface,8,9,11,10,
Addface,10,11,13,12,
Addface,12,13,15,14,
Addface,14,15,17,16,
Addface,16,17,19,18,
Addface,18,19,21,20,
Addface,20,21,23,22,
GenerateNormals,
LoadTexture,line_bor.png,
SetTextureCoordinates,6,1,0.97,
SetTextureCoordinates,7,0,0.97,
SetTextureCoordinates,8,1,0.85,
SetTextureCoordinates,9,0,0.85,
SetTextureCoordinates,10,1,0.75,
SetTextureCoordinates,11,0,0.75,
SetTextureCoordinates,12,1,0.625,
SetTextureCoordinates,13,0,0.625,
SetTextureCoordinates,14,1,0.5,
SetTextureCoordinates,15,0,0.5,
SetTextureCoordinates,16,1,0.375,
SetTextureCoordinates,17,0,0.375,
SetTextureCoordinates,18,1,0.25,
SetTextureCoordinates,19,0,0.25,
SetTextureCoordinates,20,1,0.125,
SetTextureCoordinates,21,0,0.125,
SetTextureCoordinates,22,1,0,
SetTextureCoordinates,23,0,0,
CreateMeshBuilder,
Cylinder, 24, 4.27, 4.27, 25.2,
Rotate, 1, 0, 0, 90,
Rotate, 0, 0, 1, 257,
Translate, 2, 1.5, 12.5,
Setcolor,0,0,0,1,
Addface,22,23,25,24,
Addface,24,25,27,26,
Addface,26,27,29,28,
Addface,28,29,31,30,
Addface,30,31,33,32,
Addface,32,33,35,34,
Addface,34,35,37,36,
Addface,36,37,39,38,
GenerateNormals,
LoadTexture,form_bor.png,
SetTextureCoordinates,22,0,0,
SetTextureCoordinates,23,1,0,
SetTextureCoordinates,24,0,0.125,
SetTextureCoordinates,25,1,0.125,
SetTextureCoordinates,26,0,0.25,
SetTextureCoordinates,27,1,0.25,
SetTextureCoordinates,28,0,0.375,
SetTextureCoordinates,29,1,0.375,
SetTextureCoordinates,30,0,0.5,
SetTextureCoordinates,31,1,0.5,
SetTextureCoordinates,32,0,0.625,
SetTextureCoordinates,33,1,0.625,
SetTextureCoordinates,34,0,0.75,
SetTextureCoordinates,35,1,0.75,
SetTextureCoordinates,36,0,0.875,
SetTextureCoordinates,37,1,0.875,
SetTextureCoordinates,38,0,1,
SetTextureCoordinates,39,1,1,
SetDecalTransparentColor,0,255,0

;Suicide pit

CreateMeshBuilder,
AddVertex,-.481,-.165,25.302,
AddVertex,-.515,-.165,22.771,
AddVertex,-.542,-.166,20.24,
AddVertex,-.561,-.166,17.709,
AddVertex,-.574,-.167,15.179,
AddVertex,-.579,-.167,12.648,
AddVertex,-.578,-.168,10.117,
AddVertex,-.569,-.168,7.586,
AddVertex,-.553,-.169,5.055,
AddVertex,-.53,-.169,2.524,
AddVertex,-.5,-.17,-.007,
AddVertex,-.481,-1.1,25.302,
AddVertex,-.515,-1.1,22.771,
AddVertex,-.542,-1.1,20.24,
AddVertex,-.561,-1.1,17.709,
AddVertex,-.574,-1.1,15.179,
AddVertex,-.579,-1.1,12.648,
AddVertex,-.578,-1.1,10.117,
AddVertex,-.569,-1.1,7.586,
AddVertex,-.553,-1.1,5.055,
AddVertex,-.53,-1.1,2.524,
AddVertex,-.5,-1.1,-.007,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.504,-.165,25.287,
AddVertex,.472,-.165,22.759,
AddVertex,.446,-.166,20.231,
AddVertex,.428,-.166,17.703,
AddVertex,.417,-.167,15.175,
AddVertex,.413,-.167,12.647,
AddVertex,.416,-.168,10.119,
AddVertex,.427,-.168,7.591,
AddVertex,.444,-.169,5.063,
AddVertex,.468,-.169,2.535,
AddVertex,.5,-.17,.007,
AddVertex,.504,-1.1,25.287,
AddVertex,.472,-1.1,22.759,
AddVertex,.446,-1.1,20.231,
AddVertex,.428,-1.1,17.703,
AddVertex,.417,-1.1,15.175,
AddVertex,.413,-1.1,12.647,
AddVertex,.416,-1.1,10.119,
AddVertex,.427,-1.1,7.591,
AddVertex,.444,-1.1,5.063,
AddVertex,.468,-1.1,2.535,
AddVertex,.5,-1.1,.007,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.504,-1.1,25.287,
AddVertex,.472,-1.1,22.759,
AddVertex,.446,-1.1,20.231,
AddVertex,.428,-1.1,17.703,
AddVertex,.417,-1.1,15.175,
AddVertex,.413,-1.1,12.647,
AddVertex,.416,-1.1,10.119,
AddVertex,.427,-1.1,7.591,
AddVertex,.444,-1.1,5.063,
AddVertex,.468,-1.1,2.535,
AddVertex,.5,-1.1,.007,
AddVertex,-.481,-1.1,25.302,
AddVertex,-.515,-1.1,22.771,
AddVertex,-.542,-1.1,20.24,
AddVertex,-.561,-1.1,17.709,
AddVertex,-.574,-1.1,15.179,
AddVertex,-.579,-1.1,12.648,
AddVertex,-.578,-1.1,10.117,
AddVertex,-.569,-1.1,7.586,
AddVertex,-.553,-1.1,5.055,
AddVertex,-.53,-1.1,2.524,
AddVertex,-.5,-1.1,-.007,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.271,-.17,2.33,
AddVertex,.279,-.17,1.622,
AddVertex,-.32,-.17,1.615,
AddVertex,-.329,-.17,2.425,
AddVertex,.271,-1.1,2.33,
AddVertex,.279,-1.1,1.622,
AddVertex,-.32,-1.1,1.615,
AddVertex,-.329,-1.1,2.425,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.228,-.17,7.388,
AddVertex,.232,-.17,6.68,
AddVertex,-.364,-.17,6.676,
AddVertex,-.368,-.17,7.486,
AddVertex,.228,-1.1,7.388,
AddVertex,.232,-1.1,6.68,
AddVertex,-.364,-1.1,6.676,
AddVertex,-.368,-1.1,7.486,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.213,-.17,12.445,
AddVertex,.214,-.17,11.737,
AddVertex,-.38,-.17,11.737,
AddVertex,-.379,-.17,12.546,
AddVertex,.213,-1.1,12.445,
AddVertex,.214,-1.1,11.737,
AddVertex,-.38,-1.1,11.737,
AddVertex,-.379,-1.1,12.546,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.227,-.17,17.502,
AddVertex,.223,-.17,16.794,
AddVertex,-.367,-.17,16.797,
AddVertex,-.362,-.17,17.607,
AddVertex,.227,-1.1,17.502,
AddVertex,.223,-1.1,16.794,
AddVertex,-.367,-1.1,16.797,
AddVertex,-.362,-1.1,17.607,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.269,-.17,22.559,
AddVertex,.262,-.17,21.851,
AddVertex,-.325,-.17,21.858,
AddVertex,-.316,-.17,22.667,
AddVertex,.269,-1.1,22.559,
AddVertex,.262,-1.1,21.851,
AddVertex,-.325,-1.1,21.858,
AddVertex,-.316,-1.1,22.667,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

; Sleepers, left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.481,-.165,25.302,
AddVertex,-.515,-.165,22.771,
AddVertex,-.542,-.166,20.24,
AddVertex,-.561,-.166,17.709,
AddVertex,-.574,-.167,15.179,
AddVertex,-.579,-.167,12.648,
AddVertex,-.578,-.168,10.117,
AddVertex,-.569,-.168,7.586,
AddVertex,-.553,-.169,5.055,
AddVertex,-.53,-.169,2.524,
AddVertex,-.5,-.17,-.007,
AddVertex,-1.331,-.17,25.314,
AddVertex,-1.365,-.17,22.781,
AddVertex,-1.392,-.17,20.248,
AddVertex,-1.411,-.17,17.715,
AddVertex,-1.424,-.17,15.182,
AddVertex,-1.429,-.17,12.648,
AddVertex,-1.428,-.17,10.115,
AddVertex,-1.419,-.17,7.582,
AddVertex,-1.403,-.17,5.048,
AddVertex,-1.38,-.17,2.515,
AddVertex,-1.35,-.17,-.018,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

; Sleepers, right
CreateMeshBuilder,
AddVertex,1.354,-.165,25.275,
AddVertex,1.322,-.165,22.75,
AddVertex,1.296,-.166,20.224,
AddVertex,1.278,-.166,17.698,
AddVertex,1.267,-.167,15.173,
AddVertex,1.263,-.167,12.647,
AddVertex,1.266,-.168,10.121,
AddVertex,1.277,-.168,7.596,
AddVertex,1.294,-.169,5.07,
AddVertex,1.318,-.169,2.544,
AddVertex,1.35,-.17,.019,
AddVertex,.504,-.17,25.287,
AddVertex,.472,-.17,22.759,
AddVertex,.446,-.17,20.231,
AddVertex,.428,-.17,17.703,
AddVertex,.417,-.17,15.175,
AddVertex,.413,-.17,12.647,
AddVertex,.416,-.17,10.119,
AddVertex,.427,-.17,7.591,
AddVertex,.444,-.17,5.063,
AddVertex,.468,-.17,2.535,
AddVertex,.5,-.17,.007,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,-.02,12.,
SetTextureCoordinates,1,-.02,10.8,
SetTextureCoordinates,2,-.02,9.6,
SetTextureCoordinates,3,-.02,8.4,
SetTextureCoordinates,4,-.02,7.2,
SetTextureCoordinates,5,-.02,6.,
SetTextureCoordinates,6,-.02,4.8,
SetTextureCoordinates,7,-.02,3.6,
SetTextureCoordinates,8,-.02,2.4,
SetTextureCoordinates,9,-.02,1.2,
SetTextureCoordinates,10,-.02,0,
SetTextureCoordinates,11,1.02,12.,
SetTextureCoordinates,12,1.02,10.8,
SetTextureCoordinates,13,1.02,9.6,
SetTextureCoordinates,14,1.02,8.4,
SetTextureCoordinates,15,1.02,7.2,
SetTextureCoordinates,16,1.02,6.,
SetTextureCoordinates,17,1.02,4.8,
SetTextureCoordinates,18,1.02,3.6,
SetTextureCoordinates,19,1.02,2.4,
SetTextureCoordinates,20,1.02,1.2,
SetTextureCoordinates,21,1.02,0,

; Ballast, left
CreateMeshBuilder,
AddVertex,-1.311,-.165,25.314,
AddVertex,-1.345,-.165,22.781,
AddVertex,-1.372,-.166,20.248,
AddVertex,-1.391,-.166,17.715,
AddVertex,-1.404,-.167,15.182,
AddVertex,-1.409,-.167,12.648,
AddVertex,-1.408,-.168,10.115,
AddVertex,-1.399,-.168,7.582,
AddVertex,-1.383,-.169,5.049,
AddVertex,-1.36,-.169,2.515,
AddVertex,-1.33,-.17,-.018,
AddVertex,-2.781,-.17,25.336,
AddVertex,-2.815,-.17,22.799,
AddVertex,-2.841,-.17,20.261,
AddVertex,-2.861,-.17,17.724,
AddVertex,-2.874,-.17,15.187,
AddVertex,-2.879,-.17,12.649,
AddVertex,-2.878,-.17,10.112,
AddVertex,-2.869,-.17,7.575,
AddVertex,-2.853,-.17,5.037,
AddVertex,-2.83,-.17,2.5,
AddVertex,-2.8,-.17,-.037,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,
; Ballast, right
CreateMeshBuilder,
AddVertex,2.804,-.165,25.255,
AddVertex,2.772,-.165,22.733,
AddVertex,2.746,-.166,20.212,
AddVertex,2.728,-.166,17.69,
AddVertex,2.717,-.167,15.168,
AddVertex,2.713,-.167,12.647,
AddVertex,2.716,-.168,10.125,
AddVertex,2.727,-.168,7.603,
AddVertex,2.744,-.169,5.082,
AddVertex,2.768,-.169,2.56,
AddVertex,2.8,-.17,.039,
AddVertex,1.334,-.17,25.275,
AddVertex,1.302,-.17,22.75,
AddVertex,1.276,-.17,20.224,
AddVertex,1.258,-.17,17.699,
AddVertex,1.247,-.17,15.173,
AddVertex,1.243,-.17,12.647,
AddVertex,1.246,-.17,10.121,
AddVertex,1.257,-.17,7.595,
AddVertex,1.274,-.17,5.07,
AddVertex,1.298,-.17,2.544,
AddVertex,1.33,-.17,.018,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
SetTextureCoordinates,2,1.,9.6,
SetTextureCoordinates,3,1.,8.4,
SetTextureCoordinates,4,1.,7.2,
SetTextureCoordinates,5,1.,6.,
SetTextureCoordinates,6,1.,4.8,
SetTextureCoordinates,7,1.,3.6,
SetTextureCoordinates,8,1.,2.4,
SetTextureCoordinates,9,1.,1.2,
SetTextureCoordinates,10,1.,0,
SetTextureCoordinates,11,0,12.,
SetTextureCoordinates,12,0,10.8,
SetTextureCoordinates,13,0,9.6,
SetTextureCoordinates,14,0,8.4,
SetTextureCoordinates,15,0,7.2,
SetTextureCoordinates,16,0,6.,
SetTextureCoordinates,17,0,4.8,
SetTextureCoordinates,18,0,3.6,
SetTextureCoordinates,19,0,2.4,
SetTextureCoordinates,20,0,1.2,
SetTextureCoordinates,21,0,0,


;rails

CreateMeshBuilder,,,,
AddVertex,-0.803,0,0,
AddVertex,-0.723,0,0,
AddVertex,-0.849,0,5.019,
AddVertex,-0.769,0,5.017,
AddVertex,-0.873,0,10.019,
AddVertex,-0.793,0,10.017,
AddVertex,-0.873,0,15.021,
AddVertex,-0.793,0,15.019,
AddVertex,-0.849,0,20.023,
AddVertex,-0.769,0,20.022,
AddVertex,-0.803,0,25.2,
AddVertex,-0.723,0,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,200,205,210,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.763,0,0,
AddVertex,-0.763,-0.17,0,
AddVertex,-0.809,0,5.019,
AddVertex,-0.809,-0.17,5.017,
AddVertex,-0.833,0,10.019,
AddVertex,-0.833,-0.17,10.017,
AddVertex,-0.833,0,15.021,
AddVertex,-0.833,-0.17,15.019,
AddVertex,-0.809,0,20.023,
AddVertex,-0.809,-0.17,20.022,
AddVertex,-0.763,0,25.2,
AddVertex,-0.763,-0.17,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,85,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.715,0,0,
AddVertex,0.795,0,0,
AddVertex,0.671,0,5.019,
AddVertex,0.751,0,5.017,
AddVertex,0.647,0,10.019,
AddVertex,0.727,0,10.017,
AddVertex,0.647,0,15.021,
AddVertex,0.727,0,15.019,
AddVertex,0.671,0,20.023,
AddVertex,0.751,0,20.022,
AddVertex,0.715,0,25.2,
AddVertex,0.795,0,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,200,205,210,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.755,0,0,
AddVertex,0.755,-0.17,0,
AddVertex,0.711,0,5.019,
AddVertex,0.711,-0.17,5.017,
AddVertex,0.687,0,10.019,
AddVertex,0.687,-0.17,10.017,
AddVertex,0.687,0,15.021,
AddVertex,0.687,-0.17,15.019,
AddVertex,0.711,0,20.023,
AddVertex,0.711,-0.17,20.022,
AddVertex,0.755,0,25.2,
AddVertex,0.755,-0.17,25.2,
AddFace,2,3,1,0
AddFace,4,5,3,2
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
Setcolor,85,50,50,
GenerateNormals,,,,

CreateMeshBuilder,
AddVertex,-1.091,.05,25.311,
AddVertex,-1.152,.05,20.246,
AddVertex,-1.184,.05,15.181,
AddVertex,-1.188,.05,10.115,
AddVertex,-1.163,.05,5.05,
AddVertex,-1.11,.05,-.014,
AddVertex,-1.191,.05,25.312,
AddVertex,-1.252,.05,20.247,
AddVertex,-1.284,.05,15.181,
AddVertex,-1.288,.05,10.115,
AddVertex,-1.263,.05,5.049,
AddVertex,-1.21,.05,-.015,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.141,.05,25.312,
AddVertex,-1.202,.05,20.246,
AddVertex,-1.234,.05,15.181,
AddVertex,-1.238,.05,10.115,
AddVertex,-1.213,.05,5.05,
AddVertex,-1.16,.05,-.014,
AddVertex,-1.141,-.1,25.312,
AddVertex,-1.202,-.1,20.246,
AddVertex,-1.234,-.1,15.181,
AddVertex,-1.238,-.1,10.115,
AddVertex,-1.213,-.1,5.05,
AddVertex,-1.16,-.1,-.014,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.091,-.1,25.311,
AddVertex,-1.152,-.1,20.246,
AddVertex,-1.184,-.1,15.181,
AddVertex,-1.188,-.1,10.115,
AddVertex,-1.163,-.1,5.05,
AddVertex,-1.11,-.1,-.014,
AddVertex,-1.191,-.1,25.312,
AddVertex,-1.252,-.1,20.247,
AddVertex,-1.284,-.1,15.181,
AddVertex,-1.288,-.1,10.115,
AddVertex,-1.263,-.1,5.049,
AddVertex,-1.21,-.1,-.015,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.031,-.1,22.271,
AddVertex,-.981,-0.17,22.27,
AddVertex,-1.381,-0.17,22.275,
AddVertex,-1.331,-.1,22.274,
AddVertex,-1.074,-.1,17.206,
AddVertex,-1.024,-0.17,17.206,
AddVertex,-1.424,-0.17,17.208,
AddVertex,-1.374,-.1,17.208,
AddVertex,-1.09,-.1,12.142,
AddVertex,-1.04,-0.17,12.142,
AddVertex,-1.44,-0.17,12.142,
AddVertex,-1.39,-.1,12.142,
AddVertex,-1.076,-.1,7.077,
AddVertex,-1.026,-0.17,7.077,
AddVertex,-1.426,-0.17,7.075,
AddVertex,-1.376,-.1,7.075,
AddVertex,-1.035,-.1,2.012,
AddVertex,-.985,-0.17,2.013,
AddVertex,-1.385,-0.17,2.008,
AddVertex,-1.335,-.1,2.009,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,240,240,240,

CreateMeshBuilder,
AddVertex,.055,.05,25.294,
AddVertex,-.003,.05,20.235,
AddVertex,-.033,.05,15.177,
AddVertex,-.034,.05,10.118,
AddVertex,-.006,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.045,.05,25.295,
AddVertex,-.103,.05,20.236,
AddVertex,-.133,.05,15.177,
AddVertex,-.134,.05,10.118,
AddVertex,-.103,.05,5.058,
AddVertex,-.05,.05,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.005,.05,25.294,
AddVertex,-.053,.05,20.236,
AddVertex,-.083,.05,15.177,
AddVertex,-.084,.05,10.118,
AddVertex,-.056,.05,5.059,
AddVertex,.001,.05,0,
AddVertex,.005,-.1,25.294,
AddVertex,-.053,-.1,20.236,
AddVertex,-.083,-.1,15.177,
AddVertex,-.084,-.1,10.118,
AddVertex,-.056,-.1,5.059,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,-.1,25.294,
AddVertex,-.003,-.1,20.235,
AddVertex,-.033,-.1,15.177,
AddVertex,-.034,-.1,10.118,
AddVertex,-.006,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.045,-.1,25.295,
AddVertex,-.103,-.1,20.236,
AddVertex,-.133,-.1,15.177,
AddVertex,-.134,-.1,10.118,
AddVertex,-.103,-.1,5.058,
AddVertex,-.05,-.1,-.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.116,-.1,22.258,
AddVertex,.166,-0.17,22.257,
AddVertex,-.234,-0.17,22.261,
AddVertex,-.184,-.1,22.261,
AddVertex,.076,-.1,17.2,
AddVertex,.126,-0.17,17.199,
AddVertex,-.264,-0.17,17.202,
AddVertex,-.224,-.1,17.201,
AddVertex,.063,-.1,12.141,
AddVertex,.113,-0.17,12.141,
AddVertex,-.279,-0.17,12.141,
