AddVertex,-1.335,-0.17,12.137,
AddVertex,-1.285,-.1,12.137,
AddVertex,-0.986,-.1,7.062,
AddVertex,-0.936,-0.17,7.063,
AddVertex,-1.335,-0.17,7.056,
AddVertex,-1.285,-.1,7.057,
AddVertex,-0.986,-.1,1.988,
AddVertex,-0.936,-0.17,1.989,
AddVertex,-1.335,-0.17,1.976,
AddVertex,-1.285,-.1,1.977,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,20,20,20

CreateMeshBuilder,
AddVertex,.059,.05,25.286,
AddVertex,-.041,.05,25.29,
AddVertex,.059,.05,20.23,
AddVertex,-.041,.05,20.233,
AddVertex,.059,.05,15.173,
AddVertex,-.041,.05,15.174,
AddVertex,.059,.05,10.115,
AddVertex,-.041,.05,10.114,
AddVertex,.059,.05,5.057,
AddVertex,-.041,.05,5.055,
AddVertex,.059,.05,-0.129,
AddVertex,-.041,.05,-0.133,
AddFace,0, 1, 3, 2,
AddFace,2, 3, 5, 4,
AddFace,4, 5, 7, 6,
AddFace,6, 7, 9, 8,
AddFace,8, 9, 11, 10,
SetColor,30,30,30,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 0,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 0,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 1,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 1,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.009,.05,25.288,
AddVertex,.009,.05,20.232,
AddVertex,.009,.05,15.173,
AddVertex,.009,.05,10.114,
AddVertex,.009,.05,5.056,
AddVertex,.009,.05,-0.133,
AddVertex,.009,-.1,25.288,
AddVertex,.009,-.1,20.232,
AddVertex,.009,-.1,15.173,
AddVertex,.009,-.1,10.114,
AddVertex,.009,-.1,5.056,
AddVertex,.009,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,20,20,20,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,-.1,25.286,
AddVertex,.059,-.1,20.23,
AddVertex,.059,-.1,15.173,
AddVertex,.059,-.1,10.115,
AddVertex,.059,-.1,5.057,
AddVertex,.059,-.1,-0.133,
AddVertex,-.041,-.1,25.29,
AddVertex,-.041,-.1,20.233,
AddVertex,-.041,-.1,15.174,
AddVertex,-.041,-.1,10.114,
AddVertex,-.041,-.1,5.055,
AddVertex,-.041,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,20,20,20,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.175,-.1,22.25,
AddVertex,.225,-0.17,22.248,
AddVertex,-.174,-0.17,22.261,
AddVertex,-.124,-.1,22.259,
AddVertex,.175,-.1,17.195,
AddVertex,.225,-0.17,17.194,
AddVertex,-.174,-0.17,17.2,
AddVertex,-.124,-.1,17.199,
AddVertex,.175,-.1,12.138,
AddVertex,.225,-0.17,12.138,
AddVertex,-.174,-0.17,12.138,
AddVertex,-.124,-.1,12.138,
AddVertex,.175,-.1,7.082,
AddVertex,.225,-0.17,7.083,
AddVertex,-.174,-0.17,7.076,
AddVertex,-.124,-.1,7.077,
AddVertex,.175,-.1,2.027,
AddVertex,.225,-0.17,2.029,
AddVertex,-.174,-0.17,2.015,
AddVertex,-.124,-.1,2.017,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,25,25,25
GenerateNormals,



