AddFace2,0,1,2,3
translate, 0.1312,0.0000,14.9988,
rotate, 0,1,0,-0.2149,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 8 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.1750,0.0000,17.4986,
rotate, 0,1,0,-0.3581,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.1750,0.0000,17.4986,
rotate, 0,1,0,-0.3581,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 9 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.2250,0.0000,19.9984,
rotate, 0,1,0,-0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.2250,0.0000,19.9984,
rotate, 0,1,0,-0.5014,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
; ----------------- Segment 10 -----------------
CreateMeshBuilder,
AddVertex,2.06,4.55,0,
AddVertex,2.06,4.55,2.52,
AddVertex,2.26,4.55,2.52,
AddVertex,2.26,4.55,0,
AddFace,3,2,1,0,
SetColor,255,255,255,120
translate, 0.2812,0.0000,22.4982,
rotate, 0,1,0,-0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,tubelight.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SetBlendMode,Additive,
CreateMeshBuilder,
AddVertex,2.16,4.6,0,
AddVertex,2.16,4.6,2.52,
AddVertex,2.16,5.75,2.52,
AddVertex,2.16,5.75,0,
AddFace2,0,1,2,3
translate, 0.2812,0.0000,22.4982,
rotate, 0,1,0,-0.6446,
rotate, -1,0,0,0.0000
GenerateNormals,
LoadTexture,lightsupport.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,


;PaxExit Tunnel

CreateMeshBuilder,;wall,,,
AddVertex,6.2,-0.3,25.1,
AddVertex,6.3,1.9,25.1,
AddVertex,6.0,3,25.1,
AddVertex,5.36,4.1,25.1,
AddVertex,5.36,4.1,21,
AddVertex,10.6,-0.3,25.1,
AddVertex,10.6,1.9,25.1,
AddVertex,10.6,3,25.1,
AddVertex,10.6,4.1,25.1,
AddVertex,10.6,4.1,21,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
SetColor,240,240,240,
GenerateNormals,

;Suicide pit

CreateMeshBuilder,
AddVertex,-1.101,.05,25.27,
AddVertex,-1.054,.05,22.746,
AddVertex,-1.018,.05,20.221,
AddVertex,-.992,.05,17.697,
AddVertex,-.977,.05,15.172,
AddVertex,-.972,.05,12.647,
AddVertex,-.978,.05,10.122,
AddVertex,-.995,.05,7.597,
AddVertex,-1.023,.05,5.073,
AddVertex,-1.061,.05,2.548,
AddVertex,-1.11,.05,.024,
AddVertex,-1.201,.05,25.268,
AddVertex,-1.154,.05,22.744,
AddVertex,-1.118,.05,20.22,
AddVertex,-1.092,.05,17.696,
AddVertex,-1.077,.05,15.171,
AddVertex,-1.072,.05,12.647,
AddVertex,-1.078,.05,10.123,
AddVertex,-1.095,.05,7.598,
AddVertex,-1.123,.05,5.074,
AddVertex,-1.161,.05,2.55,
AddVertex,-1.21,.05,.026,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.151,.05,25.269,
AddVertex,-1.104,.05,22.745,
AddVertex,-1.068,.05,20.221,
AddVertex,-1.042,.05,17.696,
AddVertex,-1.027,.05,15.172,
AddVertex,-1.022,.05,12.647,
AddVertex,-1.028,.05,10.122,
AddVertex,-1.045,.05,7.598,
AddVertex,-1.073,.05,5.073,
AddVertex,-1.111,.05,2.549,
AddVertex,-1.16,.05,.025,
AddVertex,-1.151,-.1,25.269,
AddVertex,-1.104,-.1,22.745,
AddVertex,-1.068,-.1,20.221,
AddVertex,-1.042,-.1,17.696,
AddVertex,-1.027,-.1,15.172,
AddVertex,-1.022,-.1,12.647,
AddVertex,-1.028,-.1,10.122,
AddVertex,-1.045,-.1,7.598,
AddVertex,-1.073,-.1,5.073,
AddVertex,-1.111,-.1,2.549,
AddVertex,-1.16,-.1,.025,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.101,-.1,25.27,
AddVertex,-1.054,-.1,22.746,
AddVertex,-1.018,-.1,20.221,
AddVertex,-.992,-.1,17.697,
AddVertex,-.977,-.1,15.172,
AddVertex,-.972,-.1,12.647,
AddVertex,-.978,-.1,10.122,
AddVertex,-.995,-.1,7.597,
AddVertex,-1.023,-.1,5.073,
AddVertex,-1.061,-.1,2.548,
AddVertex,-1.11,-.1,.024,
AddVertex,-1.201,-.1,25.268,
AddVertex,-1.154,-.1,22.744,
AddVertex,-1.118,-.1,20.22,
AddVertex,-1.092,-.1,17.696,
AddVertex,-1.077,-.1,15.171,
AddVertex,-1.072,-.1,12.647,
AddVertex,-1.078,-.1,10.123,
AddVertex,-1.095,-.1,7.598,
AddVertex,-1.123,-.1,5.074,
AddVertex,-1.161,-.1,2.55,
AddVertex,-1.21,-.1,.026,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.946,-.1,22.243,
AddVertex,-.896,-0.17,22.243,
AddVertex,-1.296,-0.17,22.237,
AddVertex,-1.246,-.1,22.238,
AddVertex,-.888,-.1,17.192,
AddVertex,-.838,-0.17,17.193,
AddVertex,-1.238,-0.17,17.19,
AddVertex,-1.188,-.1,17.19,
AddVertex,-.873,-.1,12.142,
AddVertex,-.823,-0.17,12.142,
AddVertex,-1.223,-0.17,12.142,
AddVertex,-1.173,-.1,12.142,
AddVertex,-.9,-.1,7.091,
AddVertex,-.85,-0.17,7.091,
AddVertex,-1.25,-0.17,7.095,
AddVertex,-1.2,-.1,7.094,
AddVertex,-.97,-.1,2.041,
AddVertex,-.92,-0.17,2.041,
AddVertex,-1.32,-0.17,2.048,
AddVertex,-1.27,-.1,2.047,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Centre Power Rail
GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,.05,25.294,
AddVertex,.105,.05,22.765,
AddVertex,.142,.05,20.236,
AddVertex,.168,.05,17.706,
AddVertex,.183,.05,15.176,
AddVertex,.187,.05,12.647,
AddVertex,.181,.05,10.117,
AddVertex,.16,.05,7.587,
AddVertex,.134,.05,5.058,
AddVertex,.097,.05,2.528,
AddVertex,.05,.05,-.001,
AddVertex,-.042,.05,25.292,
AddVertex,.005,.05,22.763,
AddVertex,.042,.05,20.234,
AddVertex,.068,.05,17.705,
AddVertex,.083,.05,15.176,
AddVertex,.087,.05,12.647,
AddVertex,.081,.05,10.117,
AddVertex,.065,.05,7.588,
AddVertex,.037,.05,5.059,
AddVertex,-.001,.05,2.53,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.008,.05,25.293,
AddVertex,.055,.05,22.764,
AddVertex,.092,.05,20.235,
AddVertex,.118,.05,17.706,
AddVertex,.133,.05,15.176,
AddVertex,.137,.05,12.647,
AddVertex,.131,.05,10.117,
AddVertex,.115,.05,7.588,
AddVertex,.087,.05,5.058,
AddVertex,.049,.05,2.529,
AddVertex,.001,.05,0,
AddVertex,.008,-.1,25.293,
AddVertex,.055,-.1,22.764,
AddVertex,.092,-.1,20.235,
AddVertex,.118,-.1,17.706,
AddVertex,.133,-.1,15.176,
AddVertex,.137,-.1,12.647,
AddVertex,.131,-.1,10.117,
AddVertex,.115,-.1,7.588,
AddVertex,.087,-.1,5.058,
AddVertex,.049,-.1,2.529,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.058,-.1,25.294,
AddVertex,.105,-.1,22.765,
AddVertex,.142,-.1,20.236,
AddVertex,.168,-.1,17.706,
AddVertex,.183,-.1,15.176,
AddVertex,.187,-.1,12.647,
AddVertex,.181,-.1,10.117,
AddVertex,.16,-.1,7.587,
AddVertex,.134,-.1,5.058,
AddVertex,.097,-.1,2.528,
AddVertex,.05,-.1,-.001,
AddVertex,-.042,-.1,25.292,
AddVertex,.005,-.1,22.763,
AddVertex,.042,-.1,20.234,
AddVertex,.068,-.1,17.705,
AddVertex,.083,-.1,15.176,
AddVertex,.087,-.1,12.647,
AddVertex,.081,-.1,10.117,
AddVertex,.065,-.1,7.588,
AddVertex,.037,-.1,5.059,
AddVertex,-.001,-.1,2.53,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.213,-.1,22.261,
AddVertex,.263,-0.17,22.262,
AddVertex,-.137,-0.17,22.255,
AddVertex,-.087,-.1,22.256,
AddVertex,.272,-.1,17.201,
AddVertex,.322,-0.17,17.201,
AddVertex,-.078,-0.17,17.198,
AddVertex,-.028,-.1,17.199,
AddVertex,.28,-.1,12.141,
AddVertex,.33,-0.17,12.141,
AddVertex,-.063,-0.17,12.141,
AddVertex,-.013,-.1,12.141,
AddVertex,.256,-.1,7.08,
AddVertex,.306,-0.17,7.08,
AddVertex,-.09,-0.17,7.084,
AddVertex,-.04,-.1,7.083,
AddVertex,.189,-.1,2.021,
AddVertex,.239,-0.17,2.02,
AddVertex,-.16,-0.17,2.027,
AddVertex,-.11,-.1,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Suicide Pit
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.492,-.165,25.283,
AddVertex,-.445,-.165,22.756,
AddVertex,-.408,-.166,20.229,
AddVertex,-.382,-.166,17.702,
AddVertex,-.367,-.167,15.174,
AddVertex,-.363,-.167,12.647,
AddVertex,-.369,-.168,10.119,
AddVertex,-.385,-.168,7.592,
AddVertex,-.413,-.169,5.065,
AddVertex,-.451,-.169,2.538,
AddVertex,-.5,-.17,.012,
AddVertex,-.492,-1.1,25.283,
AddVertex,-.445,-1.1,22.756,
AddVertex,-.408,-1.1,20.229,
AddVertex,-.382,-1.1,17.702,
AddVertex,-.367,-1.1,15.174,
AddVertex,-.363,-1.1,12.647,
AddVertex,-.369,-1.1,10.119,
AddVertex,-.385,-1.1,7.592,
AddVertex,-.413,-1.1,5.065,
AddVertex,-.451,-1.1,2.538,
AddVertex,-.5,-1.1,.012,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.508,-.165,25.304,
AddVertex,.541,-.165,22.773,
AddVertex,.58,-.166,20.242,
AddVertex,.607,-.166,17.71,
AddVertex,.624,-.167,15.178,
AddVertex,.63,-.167,12.647,
AddVertex,.625,-.168,10.115,
AddVertex,.61,-.168,7.584,
AddVertex,.584,-.169,5.052,
AddVertex,.547,-.169,2.521,
AddVertex,.5,-.17,-.009,
AddVertex,.508,-1.1,25.304,
AddVertex,.541,-1.1,22.773,
AddVertex,.58,-1.1,20.242,
AddVertex,.607,-1.1,17.71,
AddVertex,.624,-1.1,15.178,
AddVertex,.63,-1.1,12.647,
AddVertex,.625,-1.1,10.115,
AddVertex,.61,-1.1,7.584,
AddVertex,.584,-1.1,5.052,
AddVertex,.547,-1.1,2.521,
AddVertex,.5,-1.1,-.009,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.508,-1.1,25.304,
AddVertex,.541,-1.1,22.773,
AddVertex,.58,-1.1,20.242,
AddVertex,.607,-1.1,17.71,
AddVertex,.624,-1.1,15.178,
AddVertex,.63,-1.1,12.647,
AddVertex,.625,-1.1,10.115,
AddVertex,.61,-1.1,7.584,
AddVertex,.584,-1.1,5.052,
AddVertex,.547,-1.1,2.521,
AddVertex,.5,-1.1,-.009,
AddVertex,-.492,-1.1,25.283,
AddVertex,-.445,-1.1,22.756,
AddVertex,-.408,-1.1,20.229,
AddVertex,-.382,-1.1,17.702,
AddVertex,-.367,-1.1,15.174,
AddVertex,-.363,-1.1,12.647,
AddVertex,-.369,-1.1,10.119,
AddVertex,-.385,-1.1,7.592,
AddVertex,-.413,-1.1,5.065,
AddVertex,-.451,-1.1,2.538,
AddVertex,-.5,-1.1,.012,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.344,-.17,2.322,
AddVertex,.331,-.17,1.613,
AddVertex,-.267,-.17,1.624,
AddVertex,-.253,-.17,2.433,
AddVertex,.344,-1.1,2.322,
AddVertex,.331,-1.1,1.613,
AddVertex,-.267,-1.1,1.624,
AddVertex,-.253,-1.1,2.433,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.408,-.17,7.383,
AddVertex,.402,-.17,6.674,
AddVertex,-.194,-.17,6.68,
AddVertex,-.186,-.17,7.489,
AddVertex,.408,-1.1,7.383,
AddVertex,.402,-1.1,6.674,
AddVertex,-.194,-1.1,6.68,
AddVertex,-.186,-1.1,7.489,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.43,-.17,12.444,
AddVertex,.429,-.17,11.736,
AddVertex,-.164,-.17,11.737,
AddVertex,-.163,-.17,12.546,
AddVertex,.43,-1.1,12.444,
AddVertex,.429,-1.1,11.736,
AddVertex,-.164,-1.1,11.737,
AddVertex,-.163,-1.1,12.546,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.409,-.17,17.506,
AddVertex,.414,-.17,16.797,
AddVertex,-.176,-.17,16.793,
AddVertex,-.182,-.17,17.602,
AddVertex,.409,-1.1,17.506,
AddVertex,.414,-1.1,16.797,
AddVertex,-.176,-1.1,16.793,
AddVertex,-.182,-1.1,17.602,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.358,-.17,22.567,
AddVertex,.369,-.17,21.858,
AddVertex,-.23,-.17,21.849,
AddVertex,-.243,-.17,22.658,
AddVertex,.358,-1.1,22.567,
AddVertex,.369,-1.1,21.858,
AddVertex,-.23,-1.1,21.849,
AddVertex,-.243,-1.1,22.658,
AddFace,0,1,2,3,
AddFace,1,5,6,2,
AddFace,0,4,5,1,
AddFace,2,6,7,3,
AddFace,3,7,4,0,
SetColor,24,24,24,

; Sleepers, left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.492,-.165,25.283,
AddVertex,-.445,-.165,22.756,
AddVertex,-.408,-.166,20.229,
AddVertex,-.382,-.166,17.702,
AddVertex,-.367,-.167,15.174,
AddVertex,-.363,-.167,12.647,
AddVertex,-.369,-.168,10.119,
AddVertex,-.385,-.168,7.592,
AddVertex,-.413,-.169,5.065,
AddVertex,-.451,-.169,2.538,
AddVertex,-.5,-.17,.012,
AddVertex,-1.342,-.17,25.265,
AddVertex,-1.295,-.17,22.742,
AddVertex,-1.258,-.17,20.218,
AddVertex,-1.232,-.17,17.695,
AddVertex,-1.217,-.17,15.171,
AddVertex,-1.213,-.17,12.647,
AddVertex,-1.219,-.17,10.123,
AddVertex,-1.235,-.17,7.599,
AddVertex,-1.263,-.17,5.076,
AddVertex,-1.301,-.17,2.552,
AddVertex,-1.35,-.17,.03,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,.02,12.,
SetTextureCoordinates,1,.02,10.8,
SetTextureCoordinates,2,.02,9.6,
SetTextureCoordinates,3,.02,8.4,
SetTextureCoordinates,4,.02,7.2,
SetTextureCoordinates,5,.02,6.,
SetTextureCoordinates,6,.02,4.8,
SetTextureCoordinates,7,.02,3.6,
SetTextureCoordinates,8,.02,2.4,
SetTextureCoordinates,9,.02,1.2,
SetTextureCoordinates,10,.02,0,
SetTextureCoordinates,11,-1.02,12.,
SetTextureCoordinates,12,-1.02,10.8,
SetTextureCoordinates,13,-1.02,9.6,
SetTextureCoordinates,14,-1.02,8.4,
SetTextureCoordinates,15,-1.02,7.2,
SetTextureCoordinates,16,-1.02,6.,
SetTextureCoordinates,17,-1.02,4.8,
SetTextureCoordinates,18,-1.02,3.6,
SetTextureCoordinates,19,-1.02,2.4,
SetTextureCoordinates,20,-1.02,1.2,
SetTextureCoordinates,21,-1.02,0,

; Sleepers, right
CreateMeshBuilder,
AddVertex,1.342,-.165,25.322,
AddVertex,1.391,-.165,22.787,
AddVertex,1.43,-.166,20.253,
AddVertex,1.457,-.166,17.717,
AddVertex,1.474,-.167,15.182,
AddVertex,1.48,-.167,12.647,
AddVertex,1.475,-.168,10.112,
AddVertex,1.46,-.168,7.577,
AddVertex,1.434,-.169,5.042,
AddVertex,1.397,-.169,2.507,
AddVertex,1.35,-.17,-.027,
AddVertex,.508,-.17,25.304,
AddVertex,.541,-.17,22.773,
AddVertex,.58,-.17,20.242,
AddVertex,.607,-.17,17.71,
AddVertex,.624,-.17,15.178,
AddVertex,.63,-.17,12.647,
AddVertex,.625,-.17,10.115,
AddVertex,.61,-.17,7.584,
AddVertex,.584,-.17,5.052,
AddVertex,.547,-.17,2.521,
AddVertex,.5,-.17,-.009,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
GenerateNormals,

LoadTexture,tie-tubes.png,
SetTextureCoordinates,0,-.02,12.,
SetTextureCoordinates,1,-.02,10.8,
SetTextureCoordinates,2,-.02,9.6,
SetTextureCoordinates,3,-.02,8.4,
SetTextureCoordinates,4,-.02,7.2,
SetTextureCoordinates,5,-.02,6.,
SetTextureCoordinates,6,-.02,4.8,
SetTextureCoordinates,7,-.02,3.6,
SetTextureCoordinates,8,-.02,2.4,
SetTextureCoordinates,9,-.02,1.2,
SetTextureCoordinates,10,-.02,0,
SetTextureCoordinates,11,1.02,12.,
SetTextureCoordinates,12,1.02,10.8,
SetTextureCoordinates,13,1.02,9.6,
SetTextureCoordinates,14,1.02,8.4,
SetTextureCoordinates,15,1.02,7.2,
SetTextureCoordinates,16,1.02,6.,
SetTextureCoordinates,17,1.02,4.8,
SetTextureCoordinates,18,1.02,3.6,
SetTextureCoordinates,19,1.02,2.4,
SetTextureCoordinates,20,1.02,1.2,
SetTextureCoordinates,21,1.02,0,

; Ballast, left
CreateMeshBuilder,
AddVertex,-1.322,-.165,25.266,
AddVertex,-1.275,-.165,22.742,
AddVertex,-1.238,-.166,20.219,
AddVertex,-1.212,-.166,17.695,
AddVertex,-1.197,-.167,15.171,
AddVertex,-1.193,-.167,12.647,
AddVertex,-1.199,-.168,10.123,
AddVertex,-1.215,-.168,7.599,
AddVertex,-1.243,-.169,5.076,
AddVertex,-1.281,-.169,2.552,
AddVertex,-1.33,-.17,.029,
AddVertex,-2.792,-.17,25.235,
AddVertex,-2.745,-.17,22.718,
AddVertex,-2.708,-.17,20.2,
AddVertex,-2.682,-.17,17.683,
AddVertex,-2.667,-.17,15.165,
AddVertex,-2.663,-.17,12.647,
AddVertex,-2.669,-.17,10.13,
AddVertex,-2.685,-.17,7.612,
AddVertex,-2.713,-.17,5.095,
AddVertex,-2.751,-.17,2.577,
AddVertex,-2.799,-.17,.061,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,32,32,32,
GenerateNormals,

LoadTexture,ballast.png,
SetTextureCoordinates,0,1.,12.,
SetTextureCoordinates,1,1.,10.8,
