SetColor,40,40,40,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-0.95,0,-18.48,
AddVertex   ,-0.95,1,-18.48,
AddVertex   ,-0.95,1,-14.82,
AddVertex   ,-0.95,0,-14.82,
AddFace,0,3,2,1
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-0.8,0,-18.48,
AddVertex   ,-0.8,1,-18.48,
AddVertex   ,-0.8,1,-14.82,
AddVertex   ,-0.8,0,-14.82,
AddFace2,0,1,2,3
SetColor,40,40,40,
Translate,0,0,13.8,
GenerateNormals,,,

LoadTexture,daisha1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,1.2,0.25,-17.16
AddVertex   ,1.2,0.95,-17.16
AddVertex   ,1.2,0.95,-16.14
AddVertex   ,1.2,0.25,-16.14
AddVertex   ,1,0,-17.16
AddVertex   ,1,0,-16.14,
AddFace,0,1,2,3
AddFace,4,0,3,5
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,1.05,0.25,-17.16,
AddVertex   ,1.05,0.95,-17.16,
AddVertex   ,1.05,0.95,-16.14,
AddVertex   ,1.05,0.25,-16.14,
AddVertex   ,0.85,0,-17.16,
AddVertex   ,0.85,0,-16.14,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
SetColor,40,40,40,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
AddVertex   ,-1.2,0.25,-17.16,
AddVertex   ,-1.2,0.95,-17.16,
AddVertex   ,-1.2,0.95,-16.14,
AddVertex   ,-1.2,0.25,-16.14,
AddVertex   ,-1,0,-17.16,
AddVertex   ,-1,0,-16.14,
AddFace,0,3,2,1
AddFace,4,5,3,0
Translate,0,0,13.8
GenerateNormals,,,

LoadTexture,daisha2.bmp,,
SetTextureCoordinates,0,0,0.65
SetTextureCoordinates,1,0,0.05
SetTextureCoordinates,2,1,0.05
SetTextureCoordinates,3,1,0.65
SetTextureCoordinates,4,0,0.95
SetTextureCoordinates,5,1,0.95
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,-1.05,0.25,-17.16
AddVertex   ,-1.05,0.95,-17.16
AddVertex   ,-1.05,0.95,-16.14,
AddVertex   ,-1.05,0.25,-16.14,
AddVertex   ,-0.85,0,-17.16,
AddVertex   ,-0.85,0,-16.14,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
SetColor,40,40,40,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,0.65,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.65,
SetTextureCoordinates,4,0,0.95,
SetTextureCoordinates,5,1,0.95
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,0.95,0.6,-17.12
AddVertex   ,0.95,0.85,-17.12
AddVertex   ,1.15,0.85,-17.12
AddVertex   ,1.15,0.6,-17.12
AddVertex   ,0.95,0.6,-17.04
AddVertex   ,0.95,0.85,-17.04
AddVertex   ,1.15,0.85,-17.04
AddVertex   ,1.15,0.6,-17.04
AddVertex   ,0.95,0.6,-16.25
AddVertex   ,0.95,0.85,-16.25
AddVertex   ,1.15,0.85,-16.25
AddVertex   ,1.15,0.6,-16.25,
AddVertex   ,0.95,0.6,-16.17,
AddVertex   ,0.95,0.85,-16.17,
AddVertex   ,1.15,0.85,-16.17,
AddVertex   ,1.15,0.6,-16.17,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,0
SetTextureCoordinates,15,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//台車,
AddVertex   ,-0.95,0.6,-17.12
AddVertex   ,-0.95,0.85,-17.12
AddVertex   ,-1.15,0.85,-17.12
AddVertex   ,-1.15,0.6,-17.12
AddVertex   ,-0.95,0.6,-17.04
AddVertex   ,-0.95,0.85,-17.04
AddVertex   ,-1.15,0.85,-17.04
AddVertex   ,-1.15,0.6,-17.04
AddVertex   ,-0.95,0.6,-16.25
AddVertex   ,-0.95,0.85,-16.25
AddVertex   ,-1.15,0.85,-16.25
AddVertex   ,-1.15,0.6,-16.25
AddVertex   ,-0.95,0.6,-16.17
AddVertex   ,-0.95,0.85,-16.17
AddVertex   ,-1.15,0.85,-16.17
AddVertex   ,-1.15,0.6,-16.17,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,daisha3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,1,1,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,0,
SetTextureCoordinates,15,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,95
Translate           ,1.12,0.52,-3.28,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,95
Translate           ,1.12,0.52,-2.41,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,85
Translate           ,-1.12,0.52,-3.28,
GenerateNormals,,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.03,0.03,
SetColor,58,49,38,
Rotate,0,0,1,85
Translate           ,-1.12,0.52,-2.41,
GenerateNormals,,,,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.62,0,-17.45,
AddVertex   ,0.62,0.7,-17.45,
AddVertex   ,0.62,0.7,-15.85,
AddVertex   ,0.62,0,-15.85,
AddFace,0,1,2,3
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ブレーキ,,
AddVertex   ,0.57,0,-17.45,
AddVertex   ,0.57,0.7,-17.45,
AddVertex   ,0.57,0.7,-15.85,
AddVertex   ,0.57,0,-15.85,
AddFace2,0,1,2,3
SetColor,50,50,50,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.62,0,-17.45,
AddVertex   ,-0.62,0.7,-17.45,
AddVertex   ,-0.62,0.7,-15.85,
AddVertex   ,-0.62,0,-15.85,
AddFace,0,3,2,1
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右ブレーキ,,
AddVertex   ,-0.57,0,-17.45,
AddVertex   ,-0.57,0.7,-17.45,
AddVertex   ,-0.57,0.7,-15.85,
AddVertex   ,-0.57,0,-15.85,
AddFace2,0,3,2,1
SetColor,50,50,50,
Translate,0,0,13.8,
GenerateNormals,,,,

LoadTexture,brake.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,1.05,0.85,-3.88,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,1.05,0.85,-3.83,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,1.05,0.85,-1.82,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,1.05,0.85,-1.87,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,-1.05,0.85,-3.88,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cube,0.08,0.08,0.02,
SetColor,58,49,38,
Translate           ,-1.05,0.85,-3.83,
GenerateNormals,,,,


CreateMeshBuilder,,;//ブレーキシリンダー,,
Cylinder,6,0.08,0.08,0.31
SetColor,58,49,38,
Rotate,1,0,0,90
Translate ,-1.05,0.85,-1.82


CreateMeshBuilder,,;//ブレーキシリンダー,
Cube,0.08,0.08,0.02
SetColor,58,49,38
Translate           ,-1.05,0.85,-1.87
GenerateNormals,,,


CreateMeshBuilder,,;//台車,
Cube,0.3,0.1,0.25
SetColor,20,20,10
Translate           ,0.78,0.95,-2.85
GenerateNormals,,,


CreateMeshBuilder,,;//台車,,
Cube,0.3,0.1,0.25,
SetColor,20,20,10,
Translate           ,-0.78,0.95,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-4,


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0.45,-1.7,

CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,0.1,0,
AddVertex,1.4,0.1,0,
AddVertex,1.4,1,0,
AddVertex,-1.4,1,0,
AddFace,3,2,1,0
LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,0.1,0,
AddVertex,1.4,0.1,0,
AddVertex,1.4,1,0,
AddVertex,-1.4,1,0,
AddFace,0,1,2,3
LoadTexture,skart.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,


















































































CreateMeshBuilder,,;//床下機器,,
AddVertex     ,1.1,0.25,-14.65,
AddVertex     ,1.1,1,-14.65,
AddVertex     ,1.1,1,-4.7,
AddVertex     ,1.1,0.25,-4.7,
AddVertex     ,-1.1,0.25,-14.65,
AddVertex     ,-1.1,1,-14.65,
AddVertex     ,-1.1,1,-4.7,
AddVertex     ,-1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Mc-under.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,1

CreateMeshBuilder,,;//床下機器,
AddVertex     ,-1.1,0.25,-14.65
AddVertex     ,-1.1,1,-14.65
AddVertex     ,1.1,1,-14.65
AddVertex     ,1.1,0.25,-14.65
AddVertex     ,-1.1,0.25,-4.7
AddVertex     ,-1.1,1,-4.7
AddVertex     ,1.1,1,-4.7
AddVertex     ,1.1,0.25,-4.7,
AddFace,0,1,2,3
AddFace,4,7,6,5
SetColor,20,10,10,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.5,0.15,0.55,
SetColor,22,19,10,
Translate,0,0.85,-18.8,
GenerateNormals,,,,


CreateMeshBuilder,,;//床下機器,,
Cube,0.8,0.15,0.6,
SetColor,22,19,10,
Translate,0,0.85,-0.6,
GenerateNormals,,,,

CreateMeshBuilder,,;//底面,,
AddVertex     ,-1.4,1,-19.47,
AddVertex     ,-1.4,1,0,
AddVertex     ,1.4,1,0,
AddVertex     ,1.4,1,-19.47,
AddVertex     ,-1.37,1,-19.5,
AddVertex     ,1.37,1,-19.5,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,,,,

;（Ｃ）２００４－２００５ ＲＯＮ,,,,
translateall,0,0,10,
rotateall,0,1,0,180
