CreateMeshBuilder,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.095,
Addvertex,-0.761, -0.170, -0.095,
Addvertex,-0.735, 0, 5.005,
Addvertex,-0.735, -0.170, 5.005,
Addvertex,-0.723, 0, 10.005,
Addvertex,-0.723, -0.170, 10.005,
Addvertex,-0.724, 0, 15.005,
Addvertex,-0.724, -0.170, 15.005,
Addvertex,-0.737, 0, 20.005,
Addvertex,-0.737, -0.170, 20.005,
Addvertex,-0.762, 0, 25.105,
Addvertex,-0.762, -0.170, 25.105,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.105,
Addvertex,0.759, -0.170, -0.105,
Addvertex,0.785, 0, 4.995,
Addvertex,0.785, -0.170, 4.995,
Addvertex,0.797, 0, 9.995,
Addvertex,0.797, -0.170, 9.995,
Addvertex,0.796, 0, 14.995,
Addvertex,0.796, -0.170, 14.995,
Addvertex,0.783, 0, 19.996,
Addvertex,0.783, -0.170, 19.996,
Addvertex,0.758, 0, 25.096,
Addvertex,0.758, -0.170, 25.096,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,1.349, -0.170, -0.108,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,1.375, -0.170, 4.992,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,1.387, -0.170, 9.992,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,1.386, -0.170, 14.992,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,1.373, -0.170, 19.992,
Addvertex,-1.352, -0.170, 25.109,
Addvertex,1.348, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.083,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,-2.775, -0.400, 5.017,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,-2.763, -0.400, 10.017,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,-2.764, -0.400, 15.017,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,-2.777, -0.400, 20.017,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,-2.802, -0.400, 25.118,
Addvertex,-1.352, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.108,
Addvertex,2.799, -0.400, -0.117,
Addvertex,1.375, -0.170, 4.992,
Addvertex,2.824, -0.400, 4.983,
Addvertex,1.387, -0.170, 9.992,
Addvertex,2.837, -0.400, 9.983,
Addvertex,1.386, -0.170, 14.992,
Addvertex,2.836, -0.400, 14.983,
Addvertex,1.373, -0.170, 19.992,
Addvertex,2.823, -0.400, 19.983,
Addvertex,1.348, -0.170, 25.092,
Addvertex,2.798, -0.400, 25.083,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,



; Output generated by Power Rail Generator
; Program (C) November 2002 - January 2004 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

; Right Power Rail
CreateMeshBuilder,
AddVertex,1.208,.05,25.303,
AddVertex,1.223,.05,22.772,
AddVertex,1.234,.05,20.241,
AddVertex,1.242,.05,17.71,
AddVertex,1.247,.05,15.179,
AddVertex,1.249,.05,12.648,
AddVertex,1.248,.05,10.117,
AddVertex,1.243,.05,7.586,
AddVertex,1.235,.05,5.054,
AddVertex,1.224,.05,2.523,
AddVertex,1.21,.05,-.008,
AddVertex,1.108,.05,25.302,
AddVertex,1.123,.05,22.771,
AddVertex,1.134,.05,20.24,
AddVertex,1.142,.05,17.709,
AddVertex,1.147,.05,15.179,
AddVertex,1.149,.05,12.648,
AddVertex,1.148,.05,10.117,
AddVertex,1.143,.05,7.586,
AddVertex,1.135,.05,5.055,
AddVertex,1.124,.05,2.524,
AddVertex,1.11,.05,-.007,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.158,.05,25.302,
AddVertex,1.173,.05,22.772,
AddVertex,1.184,.05,20.241,
AddVertex,1.192,.05,17.71,
AddVertex,1.197,.05,15.179,
AddVertex,1.199,.05,12.648,
AddVertex,1.198,.05,10.117,
AddVertex,1.193,.05,7.586,
AddVertex,1.185,.05,5.055,
AddVertex,1.174,.05,2.524,
AddVertex,1.16,.05,-.007,
AddVertex,1.158,-.1,25.302,
AddVertex,1.173,-.1,22.772,
AddVertex,1.184,-.1,20.241,
AddVertex,1.192,-.1,17.71,
AddVertex,1.197,-.1,15.179,
AddVertex,1.199,-.1,12.648,
AddVertex,1.198,-.1,10.117,
AddVertex,1.193,-.1,7.586,
AddVertex,1.185,-.1,5.055,
AddVertex,1.174,-.1,2.524,
AddVertex,1.16,-.1,-.007,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.208,-.1,25.303,
AddVertex,1.223,-.1,22.772,
AddVertex,1.234,-.1,20.241,
AddVertex,1.242,-.1,17.71,
AddVertex,1.247,-.1,15.179,
AddVertex,1.249,-.1,12.648,
AddVertex,1.248,-.1,10.117,
AddVertex,1.243,-.1,7.586,
AddVertex,1.235,-.1,5.054,
AddVertex,1.224,-.1,2.523,
AddVertex,1.21,-.1,-.008,
AddVertex,1.108,-.1,25.302,
AddVertex,1.123,-.1,22.771,
AddVertex,1.134,-.1,20.24,
AddVertex,1.142,-.1,17.709,
AddVertex,1.147,-.1,15.179,
AddVertex,1.149,-.1,12.648,
AddVertex,1.148,-.1,10.117,
AddVertex,1.143,-.1,7.586,
AddVertex,1.135,-.1,5.055,
AddVertex,1.124,-.1,2.524,
AddVertex,1.11,-.1,-.007,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.325,-.1,22.266,
AddVertex,1.375,-0.17,22.266,
AddVertex,.975,-0.17,22.264,
AddVertex,1.025,-.1,22.265,
AddVertex,1.343,-.1,17.204,
AddVertex,1.393,-0.17,17.204,
AddVertex,.993,-0.17,17.203,
AddVertex,1.043,-.1,17.203,
AddVertex,1.349,-.1,12.141,
AddVertex,1.399,-0.17,12.141,
AddVertex,.999,-0.17,12.141,
AddVertex,1.049,-.1,12.141,
AddVertex,1.342,-.1,7.079,
AddVertex,1.392,-0.17,7.079,
AddVertex,.992,-0.17,7.08,
AddVertex,1.042,-.1,7.08,
AddVertex,1.322,-.1,2.017,
AddVertex,1.372,-0.17,2.016,
AddVertex,.972,-0.17,2.019,
AddVertex,1.022,-.1,2.018,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
; Centre Power Rail
GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,.05,25.295,
AddVertex,.076,.05,22.766,
AddVertex,.086,.05,20.236,
AddVertex,.093,.05,17.707,
AddVertex,.096,.05,15.177,
AddVertex,.089,.05,12.648,
AddVertex,.088,.05,10.118,
AddVertex,.083,.05,7.588,
AddVertex,.075,.05,5.059,
AddVertex,.064,.05,2.529,
AddVertex,.05,.05,0,
AddVertex,-.037,.05,25.295,
AddVertex,-.024,.05,22.765,
AddVertex,-.014,.05,20.236,
AddVertex,-.007,.05,17.706,
AddVertex,-.004,.05,15.177,
AddVertex,-.003,.05,12.648,
AddVertex,-.006,.05,10.118,
AddVertex,-.012,.05,7.589,
AddVertex,-.022,.05,5.059,
AddVertex,-.034,.05,2.53,
AddVertex,-.05,.05,0,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.013,.05,25.295,
AddVertex,.026,.05,22.766,
AddVertex,.036,.05,20.236,
AddVertex,.043,.05,17.707,
AddVertex,.046,.05,15.177,
AddVertex,.047,.05,12.648,
AddVertex,.044,.05,10.118,
AddVertex,.038,.05,7.588,
AddVertex,.028,.05,5.059,
AddVertex,.016,.05,2.529,
AddVertex,.001,.05,0,
AddVertex,.013,-.1,25.295,
AddVertex,.026,-.1,22.766,
AddVertex,.036,-.1,20.236,
AddVertex,.043,-.1,17.707,
AddVertex,.046,-.1,15.177,
AddVertex,.047,-.1,12.648,
AddVertex,.044,-.1,10.118,
AddVertex,.038,-.1,7.588,
AddVertex,.028,-.1,5.059,
AddVertex,.016,-.1,2.529,
AddVertex,.001,-.1,0,
AddFace2,0, 1, 12, 11,
AddFace2,1, 2, 13, 12,
AddFace2,2, 3, 14, 13,
AddFace2,3, 4, 15, 14,
AddFace2,4, 5, 16, 15,
AddFace2,5, 6, 17, 16,
AddFace2,6, 7, 18, 17,
AddFace2,7, 8, 19, 18,
AddFace2,8, 9, 20, 19,
AddFace2,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,-.1,25.295,
AddVertex,.076,-.1,22.766,
AddVertex,.086,-.1,20.236,
AddVertex,.093,-.1,17.707,
AddVertex,.096,-.1,15.177,
AddVertex,.089,-.1,12.648,
AddVertex,.088,-.1,10.118,
AddVertex,.083,-.1,7.588,
AddVertex,.075,-.1,5.059,
AddVertex,.064,-.1,2.529,
AddVertex,.05,-.1,0,
AddVertex,-.037,-.1,25.295,
AddVertex,-.024,-.1,22.765,
AddVertex,-.014,-.1,20.236,
AddVertex,-.007,-.1,17.706,
AddVertex,-.004,-.1,15.177,
AddVertex,-.003,-.1,12.648,
AddVertex,-.006,-.1,10.118,
AddVertex,-.012,-.1,7.589,
AddVertex,-.022,-.1,5.059,
AddVertex,-.034,-.1,2.53,
AddVertex,-.05,-.1,0,
AddFace,0, 1, 12, 11,
AddFace,1, 2, 13, 12,
AddFace,2, 3, 14, 13,
AddFace,3, 4, 15, 14,
AddFace,4, 5, 16, 15,
AddFace,5, 6, 17, 16,
AddFace,6, 7, 18, 17,
AddFace,7, 8, 19, 18,
AddFace,8, 9, 20, 19,
AddFace,9, 10, 21, 20,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.165,-.1,22.26,
AddVertex,.215,-0.17,22.261,
AddVertex,-.172,-0.17,22.259,
AddVertex,-.122,-.1,22.259,
AddVertex,.184,-.1,17.201,
AddVertex,.234,-0.17,17.201,
AddVertex,-.156,-0.17,17.2,
AddVertex,-.106,-.1,17.2,
AddVertex,.189,-.1,12.142,
AddVertex,.239,-0.17,12.142,
AddVertex,-.154,-0.17,12.142,
AddVertex,-.104,-.1,12.142,
AddVertex,.182,-.1,7.082,
AddVertex,.232,-0.17,7.082,
AddVertex,-.164,-0.17,7.083,
AddVertex,-.114,-.1,7.083,
AddVertex,.162,-.1,2.023,
AddVertex,.212,-0.17,2.023,
AddVertex,-.187,-0.17,2.025,
AddVertex,-.137,-.1,2.024,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

