CreateMeshBuilder,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.095,
Addvertex,-0.761, -0.170, -0.095,
Addvertex,-0.735, 0, 5.005,
Addvertex,-0.735, -0.170, 5.005,
Addvertex,-0.723, 0, 10.005,
Addvertex,-0.723, -0.170, 10.005,
Addvertex,-0.724, 0, 15.005,
Addvertex,-0.724, -0.170, 15.005,
Addvertex,-0.737, 0, 20.005,
Addvertex,-0.737, -0.170, 20.005,
Addvertex,-0.762, 0, 25.105,
Addvertex,-0.762, -0.170, 25.105,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.105,
Addvertex,0.759, -0.170, -0.105,
Addvertex,0.785, 0, 4.995,
Addvertex,0.785, -0.170, 4.995,
Addvertex,0.797, 0, 9.995,
Addvertex,0.797, -0.170, 9.995,
Addvertex,0.796, 0, 14.995,
Addvertex,0.796, -0.170, 14.995,
Addvertex,0.783, 0, 19.996,
Addvertex,0.783, -0.170, 19.996,
Addvertex,0.758, 0, 25.096,
Addvertex,0.758, -0.170, 25.096,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,1.349, -0.170, -0.108,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,1.375, -0.170, 4.992,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,1.387, -0.170, 9.992,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,1.386, -0.170, 14.992,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,1.373, -0.170, 19.992,
Addvertex,-1.352, -0.170, 25.109,
Addvertex,1.348, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.083,
Addvertex,-1.351, -0.170, -0.092,
Addvertex,-2.775, -0.400, 5.017,
Addvertex,-1.325, -0.170, 5.008,
Addvertex,-2.763, -0.400, 10.017,
Addvertex,-1.313, -0.170, 10.008,
Addvertex,-2.764, -0.400, 15.017,
Addvertex,-1.314, -0.170, 15.008,
Addvertex,-2.777, -0.400, 20.017,
Addvertex,-1.327, -0.170, 20.009,
Addvertex,-2.802, -0.400, 25.118,
Addvertex,-1.352, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.349, -0.170, -0.108,
Addvertex,2.799, -0.400, -0.117,
Addvertex,1.375, -0.170, 4.992,
Addvertex,2.824, -0.400, 4.983,
Addvertex,1.387, -0.170, 9.992,
Addvertex,2.837, -0.400, 9.983,
Addvertex,1.386, -0.170, 14.992,
Addvertex,2.836, -0.400, 14.983,
Addvertex,1.373, -0.170, 19.992,
Addvertex,2.823, -0.400, 19.983,
Addvertex,1.348, -0.170, 25.092,
Addvertex,2.798, -0.400, 25.083,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.081,.05,25.289,
AddVertex,-1.074,.05,20.232,
AddVertex,-1.064,.05,15.176,
AddVertex,-1.066,.05,10.12,
AddVertex,-1.074,.05,5.064,
AddVertex,-1.081,.05,-0.129,
AddVertex,-1.181,.05,25.288,
AddVertex,-1.174,.05,20.232,
AddVertex,-1.164,.05,15.176,
AddVertex,-1.166,.05,10.12,
AddVertex,-1.174,.05,5.064,
AddVertex,-1.181,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.131,.05,25.288,
AddVertex,-1.124,.05,20.232,
AddVertex,-1.114,.05,15.176,
AddVertex,-1.116,.05,10.12,
AddVertex,-1.124,.05,5.064,
AddVertex,-1.131,.05,.009,
AddVertex,-1.131,-.1,25.288,
AddVertex,-1.124,-.1,20.232,
AddVertex,-1.114,-.1,15.176,
AddVertex,-1.116,-.1,10.12,
AddVertex,-1.124,-.1,5.064,
AddVertex,-1.131,-.1,.009,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.081,-.1,25.289,
AddVertex,-1.074,-.1,20.232,
AddVertex,-1.064,-.1,15.176,
AddVertex,-1.066,-.1,10.12,
AddVertex,-1.074,-.1,5.064,
AddVertex,-1.081,-.1,-0.129,
AddVertex,-1.181,-.1,25.288,
AddVertex,-1.174,-.1,20.232,
AddVertex,-1.164,-.1,15.176,
AddVertex,-1.166,-.1,10.12,
AddVertex,-1.174,-.1,5.064,
AddVertex,-1.181,-.1,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.982,-.1,22.255,
AddVertex,-.932,-0.17,22.256,
AddVertex,-1.332,-0.17,22.254,
AddVertex,-1.282,-.1,22.254,
AddVertex,-.966,-.1,17.199,
AddVertex,-.916,-0.17,17.199,
AddVertex,-1.316,-0.17,17.198,
AddVertex,-1.266,-.1,17.198,
AddVertex,-.964,-.1,12.142,
AddVertex,-.914,-0.17,12.142,
AddVertex,-1.314,-0.17,12.143,
AddVertex,-1.264,-.1,12.143,
AddVertex,-.974,-.1,7.086,
AddVertex,-.924,-0.17,7.086,
AddVertex,-1.324,-0.17,7.087,
AddVertex,-1.274,-.1,7.087,
AddVertex,-.997,-.1,2.029,
AddVertex,-.947,-0.17,2.029,
AddVertex,-1.347,-0.17,2.032,
AddVertex,-1.297,-.1,2.031,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,.05,25.295,
AddVertex,.086,.05,20.236,
AddVertex,.096,.05,15.177,
AddVertex,.088,.05,10.118,
AddVertex,.075,.05,5.059,
AddVertex,.05,.05,.001,
AddVertex,-.037,.05,25.295,
AddVertex,-.014,.05,20.236,
AddVertex,-.004,.05,15.177,
AddVertex,-.006,.05,10.118,
AddVertex,-.022,.05,5.059,
AddVertex,-.05,.05,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.013,.05,25.295,
AddVertex,.036,.05,20.236,
AddVertex,.046,.05,15.177,
AddVertex,.044,.05,10.118,
AddVertex,.028,.05,5.059,
AddVertex,.001,.05,.001,
AddVertex,.013,-.1,25.295,
AddVertex,.036,-.1,20.236,
AddVertex,.046,-.1,15.177,
AddVertex,.044,-.1,10.118,
AddVertex,.028,-.1,5.059,
AddVertex,.001,-.1,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.063,-.1,25.295,
AddVertex,.086,-.1,20.236,
AddVertex,.096,-.1,15.177,
AddVertex,.088,-.1,10.118,
AddVertex,.075,-.1,5.059,
AddVertex,.05,-.1,.001,
AddVertex,-.037,-.1,25.295,
AddVertex,-.014,-.1,20.236,
AddVertex,-.004,-.1,15.177,
AddVertex,-.006,-.1,10.118,
AddVertex,-.022,-.1,5.059,
AddVertex,-.05,-.1,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.165,-.1,22.26,
AddVertex,.215,-0.17,22.261,
AddVertex,-.172,-0.17,22.259,
AddVertex,-.122,-.1,22.259,
AddVertex,.183,-.1,17.201,
AddVertex,.233,-0.17,17.201,
AddVertex,-.156,-0.17,17.2,
AddVertex,-.106,-.1,17.2,
AddVertex,.189,-.1,12.142,
AddVertex,.239,-0.17,12.142,
AddVertex,-.154,-0.17,12.142,
AddVertex,-.104,-.1,12.142,
AddVertex,.182,-.1,7.082,
AddVertex,.232,-0.17,7.082,
AddVertex,-.164,-0.17,7.083,
AddVertex,-.114,-.1,7.083,
AddVertex,.162,-.1,2.023,
AddVertex,.212,-0.17,2.023,
AddVertex,-.187,-0.17,2.025,
AddVertex,-.137,-.1,2.024,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

