CreateMeshBuilder,
Addvertex,1.346, -0.170, -0.142,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,1.472, -0.170, 4.957,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,1.532, -0.170, 9.958,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,1.530, -0.170, 14.960,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,1.465, -0.170, 19.964,
Addvertex,-1.358, -0.170, 25.154,
Addvertex,1.341, -0.170, 25.071,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.014,
Addvertex,-1.352, -0.170, -0.058,
Addvertex,-2.676, -0.400, 5.085,
Addvertex,-1.227, -0.170, 5.040,
Addvertex,-2.616, -0.400, 10.085,
Addvertex,-1.167, -0.170, 10.041,
Addvertex,-2.618, -0.400, 15.088,
Addvertex,-1.169, -0.170, 15.043,
Addvertex,-2.683, -0.400, 20.092,
Addvertex,-1.234, -0.170, 20.047,
Addvertex,-2.807, -0.400, 25.198,
Addvertex,-1.358, -0.170, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.346, -0.170, -0.142,
Addvertex,2.796, -0.400, -0.186,
Addvertex,1.472, -0.170, 4.957,
Addvertex,2.921, -0.400, 4.912,
Addvertex,1.532, -0.170, 9.958,
Addvertex,2.981, -0.400, 9.913,
Addvertex,1.530, -0.170, 14.960,
Addvertex,2.979, -0.400, 14.915,
Addvertex,1.465, -0.170, 19.964,
Addvertex,2.914, -0.400, 19.920,
Addvertex,1.341, -0.170, 25.071,
Addvertex,2.790, -0.400, 25.026,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.2,.05,25.33,
AddVertex,1.33,.05,20.257,
AddVertex,1.396,.05,15.183,
AddVertex,1.398,.05,10.109,
AddVertex,1.336,.05,5.035,
AddVertex,1.209,.05,-.038,
AddVertex,1.1,.05,25.327,
AddVertex,1.23,.05,20.255,
AddVertex,1.296,.05,15.183,
AddVertex,1.298,.05,10.109,
AddVertex,1.236,.05,5.037,
AddVertex,1.109,.05,-.035,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.15,.05,25.328,
AddVertex,1.28,.05,20.256,
AddVertex,1.346,.05,15.183,
AddVertex,1.348,.05,10.109,
AddVertex,1.286,.05,5.036,
AddVertex,1.159,.05,-.036,
AddVertex,1.15,-.1,25.328,
AddVertex,1.28,-.1,20.256,
AddVertex,1.346,-.1,15.183,
AddVertex,1.348,-.1,10.109,
AddVertex,1.286,-.1,5.036,
AddVertex,1.159,-.1,-.036,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.2,-.1,25.33,
AddVertex,1.33,-.1,20.257,
AddVertex,1.396,-.1,15.183,
AddVertex,1.398,-.1,10.109,
AddVertex,1.336,-.1,5.035,
AddVertex,1.209,-.1,-.038,
AddVertex,1.1,-.1,25.327,
AddVertex,1.23,-.1,20.255,
AddVertex,1.296,-.1,15.183,
AddVertex,1.298,-.1,10.109,
AddVertex,1.236,-.1,5.037,
AddVertex,1.109,-.1,-.035,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.386,-.1,22.289,
AddVertex,1.436,-0.17,22.29,
AddVertex,1.036,-0.17,22.28,
AddVertex,1.086,-.1,22.281,
AddVertex,1.477,-.1,17.214,
AddVertex,1.527,-0.17,17.215,
AddVertex,1.127,-0.17,17.21,
AddVertex,1.177,-.1,17.21,
AddVertex,1.505,-.1,12.139,
AddVertex,1.555,-0.17,12.138,
AddVertex,1.155,-0.17,12.139,
AddVertex,1.205,-.1,12.139,
AddVertex,1.468,-.1,7.063,
AddVertex,1.518,-0.17,7.062,
AddVertex,1.118,-0.17,7.068,
AddVertex,1.168,-.1,7.067,
AddVertex,1.368,-.1,1.988,
AddVertex,1.418,-0.17,1.987,
AddVertex,1.018,-0.17,1.998,
AddVertex,1.068,-.1,1.996,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,.05,25.293,
AddVertex,.181,.05,20.235,
AddVertex,.244,.05,15.175,
AddVertex,.244,.05,10.116,
AddVertex,.176,.05,5.057,
AddVertex,.05,.05,-.001,
AddVertex,-.047,.05,25.289,
AddVertex,.081,.05,20.233,
AddVertex,.144,.05,15.175,
AddVertex,.144,.05,10.116,
AddVertex,.079,.05,5.058,
AddVertex,-.05,.05,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.003,.05,25.291,
AddVertex,.131,.05,20.234,
AddVertex,.194,.05,15.175,
AddVertex,.194,.05,10.116,
AddVertex,.129,.05,5.057,
AddVertex,.001,.05,.001,
AddVertex,.003,-.1,25.291,
AddVertex,.131,-.1,20.234,
AddVertex,.194,-.1,15.175,
AddVertex,.194,-.1,10.116,
AddVertex,.129,-.1,5.057,
AddVertex,.001,-.1,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.053,-.1,25.293,
AddVertex,.181,-.1,20.235,
AddVertex,.244,-.1,15.175,
AddVertex,.244,-.1,10.116,
AddVertex,.176,-.1,5.057,
AddVertex,.05,-.1,-.001,
AddVertex,-.047,-.1,25.289,
AddVertex,.081,-.1,20.233,
AddVertex,.144,-.1,15.175,
AddVertex,.144,-.1,10.116,
AddVertex,.079,-.1,5.058,
AddVertex,-.05,-.1,.003,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.237,-.1,22.26,
AddVertex,.287,-0.17,22.262,
AddVertex,-.113,-0.17,22.252,
AddVertex,-.063,-.1,22.253,
AddVertex,.327,-.1,17.2,
AddVertex,.377,-0.17,17.201,
AddVertex,-.023,-0.17,17.196,
AddVertex,.027,-.1,17.197,
AddVertex,.352,-.1,12.139,
AddVertex,.394,-0.17,12.14,
AddVertex,.002,-0.17,12.14,
AddVertex,.052,-.1,12.14,
AddVertex,.308,-.1,7.079,
AddVertex,.358,-0.17,7.078,
AddVertex,-.037,-0.17,7.084,
AddVertex,.013,-.1,7.083,
AddVertex,.208,-.1,2.019,
AddVertex,.258,-0.17,2.018,
AddVertex,-.141,-0.17,2.028,
AddVertex,-.091,-.1,2.027,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

