CreateMeshBuilder,
AddVertex,1.085,.051,5.063,
AddVertex,1.11,.051,.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.162,.051,25.288,
AddVertex,1.136,.051,20.232,
AddVertex,1.123,.051,15.175,
AddVertex,1.122,.051,10.119,
AddVertex,1.135,.051,5.063,
AddVertex,1.16,.051,.008,
AddVertex,1.162,-.09,25.288,
AddVertex,1.136,-.09,20.232,
AddVertex,1.123,-.09,15.175,
AddVertex,1.122,-.09,10.119,
AddVertex,1.135,-.09,5.063,
AddVertex,1.16,-.09,.008,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.212,-.09,25.287,
AddVertex,1.186,-.09,20.231,
AddVertex,1.173,-.09,15.175,
AddVertex,1.172,-.09,10.119,
AddVertex,1.185,-.09,5.063,
AddVertex,1.21,-.09,.009,
AddVertex,1.112,-.09,25.288,
AddVertex,1.086,-.09,20.232,
AddVertex,1.073,-.09,15.176,
AddVertex,1.072,-.09,10.119,
AddVertex,1.085,-.09,5.063,
AddVertex,1.11,-.09,.008,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.295,-.09,22.253,
AddVertex,1.345,-0.17,22.253,
AddVertex,.945,-0.17,22.255,
AddVertex,.995,-.09,22.255,
AddVertex,1.277,-.09,17.198,
AddVertex,1.327,-0.17,17.197,
AddVertex,.927,-0.17,17.198,
AddVertex,.977,-.09,17.198,
AddVertex,1.271,-.09,12.142,
AddVertex,1.321,-0.17,12.142,
AddVertex,.921,-0.17,12.142,
AddVertex,.971,-.09,12.142,
AddVertex,1.278,-.09,7.086,
AddVertex,1.328,-0.17,7.086,
AddVertex,.928,-0.17,7.085,
AddVertex,.978,-.09,7.085,
AddVertex,1.298,-.09,2.03,
AddVertex,1.348,-0.17,2.031,
AddVertex,.948,-0.17,2.029,
AddVertex,.998,-.09,2.029,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,.051,25.295,
AddVertex,.026,.051,20.236,
AddVertex,.013,.051,15.177,
AddVertex,.012,.051,10.118,
AddVertex,.025,.051,5.059,
AddVertex,.051,.05,.001,
AddVertex,-.048,.051,25.295,
AddVertex,-.074,.051,20.236,
AddVertex,-.087,.051,15.177,
AddVertex,-.082,.051,10.118,
AddVertex,-.072,.051,5.059,
AddVertex,-.05,.051,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.002,.051,25.295,
AddVertex,-.024,.051,20.236,
AddVertex,-.037,.051,15.177,
AddVertex,-.038,.051,10.118,
AddVertex,-.025,.051,5.059,
AddVertex,.001,.051,.001,
AddVertex,.002,-.09,25.295,
AddVertex,-.024,-.09,20.236,
AddVertex,-.037,-.09,15.177,
AddVertex,-.038,-.09,10.118,
AddVertex,-.025,-.09,5.059,
AddVertex,.001,-.09,.001,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.052,-.09,25.295,
AddVertex,.026,-.09,20.236,
AddVertex,.013,-.09,15.177,
AddVertex,.012,-.09,10.118,
AddVertex,.025,-.09,5.059,
AddVertex,.051,-.09,.001,
AddVertex,-.048,-.09,25.295,
AddVertex,-.074,-.09,20.236,
AddVertex,-.087,-.09,15.177,
AddVertex,-.082,-.09,10.118,
AddVertex,-.072,-.09,5.059,
AddVertex,-.05,-.09,.001,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.135,-.09,22.259,
AddVertex,.185,-0.17,22.259,
AddVertex,-.202,-0.17,22.261,
AddVertex,-.152,-.09,22.261,
AddVertex,.117,-.09,17.2,
AddVertex,.167,-0.17,17.2,
AddVertex,-.223,-0.17,17.201,
AddVertex,-.173,-.09,17.201,
AddVertex,.111,-.09,12.142,
AddVertex,.161,-0.17,12.142,
AddVertex,-.232,-0.17,12.142,
AddVertex,-.182,-.09,12.142,
AddVertex,.118,-.09,7.083,
AddVertex,.168,-0.17,7.083,
AddVertex,-.227,-0.17,7.082,
AddVertex,-.177,-.09,7.082,
AddVertex,.138,-.09,2.024,
AddVertex,.188,-0.17,2.025,
AddVertex,-.21,-0.17,2.023,
AddVertex,-.16,-.09,2.023,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

