CreateMeshBuilder,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.762, 0, -0.081,
Addvertex,-0.762, -0.170, -0.081,
Addvertex,-0.662, 0, 5.018,
Addvertex,-0.662, -0.170, 5.018,
Addvertex,-0.614, 0, 10.018,
Addvertex,-0.614, -0.170, 10.018,
Addvertex,-0.615,.01, 15.020,
Addvertex,-0.615, -0.170, 15.020,
Addvertex,-0.667, 0, 20.022,
Addvertex,-0.667, -0.170, 20.022,
Addvertex,-0.767, 0, 25.126,
Addvertex,-0.767, -0.170, 25.126,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.757, 0, -0.119,
Addvertex,0.757, -0.170, -0.119,
Addvertex,0.858, 0, 4.980,
Addvertex,0.858, -0.170, 4.980,
Addvertex,0.906, 0, 9.981,
Addvertex,0.906, -0.170, 9.981,
Addvertex,0.904, 0, 14.982,
Addvertex,0.904, -0.170, 14.982,
Addvertex,0.852, 0, 19.985,
Addvertex,0.852, -0.170, 19.985,
Addvertex,0.753,.01, 25.089,
Addvertex,0.753, -0.170, 25.089,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,1.347, -0.170, -0.133,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,1.448, -0.170, 4.966,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,1.496, -0.170, 9.966,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,1.494, -0.170, 14.968,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,1.442, -0.170, 19.971,
Addvertex,-1.357, -0.170, 25.141,
Addvertex,1.343, -0.170, 25.075,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, -0.031,
Addvertex,-1.352, -0.170, -0.067,
Addvertex,-2.701, -0.400, 5.068,
Addvertex,-1.251, -0.170, 5.032,
Addvertex,-2.653, -0.400, 10.068,
Addvertex,-1.203, -0.170, 10.033,
Addvertex,-2.655, -0.400, 15.070,
Addvertex,-1.205, -0.170, 15.034,
Addvertex,-2.707, -0.400, 20.073,
Addvertex,-1.257, -0.170, 20.037,
Addvertex,-2.806, -0.400, 25.177,
Addvertex,-1.357, -0.170, 25.141,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.347, -0.170, -0.133,
Addvertex,2.797, -0.400, -0.169,
Addvertex,1.448, -0.170, 4.966,
Addvertex,2.897, -0.400, 4.930,
Addvertex,1.496, -0.170, 9.966,
Addvertex,2.945, -0.400, 9.930,
Addvertex,1.494, -0.170, 14.968,
Addvertex,2.944, -0.400, 14.932,
Addvertex,1.442, -0.170, 19.971,
Addvertex,2.892, -0.400, 19.935,
Addvertex,1.343, -0.170, 25.075,
Addvertex,2.792, -0.400, 25.039,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the right
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,1.202,.051,25.324,
AddVertex,1.306,.051,20.253,
AddVertex,1.359,.051,15.182,
AddVertex,1.36,.051,10.111,
AddVertex,1.311,.051,5.04,
AddVertex,1.21,.051,-.029,
AddVertex,1.102,.051,25.321,
AddVertex,1.206,.051,20.252,
AddVertex,1.259,.051,15.182,
AddVertex,1.26,.051,10.112,
AddVertex,1.211,.051,5.042,
AddVertex,1.11,.051,-.027,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,1.152,.051,25.322,
AddVertex,1.256,.051,20.253,
AddVertex,1.309,.051,15.182,
AddVertex,1.31,.051,10.111,
AddVertex,1.261,.051,5.041,
AddVertex,1.16,.051,-.028,
AddVertex,1.152,-.09,25.322,
AddVertex,1.256,-.09,20.253,
AddVertex,1.309,-.09,15.182,
AddVertex,1.31,-.09,10.111,
AddVertex,1.261,-.09,5.041,
AddVertex,1.16,-.09,-.028,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.202,-.09,25.324,
AddVertex,1.306,-.09,20.253,
AddVertex,1.359,-.09,15.182,
AddVertex,1.36,-.09,10.111,
AddVertex,1.311,-.09,5.04,
AddVertex,1.21,-.09,-.029,
AddVertex,1.102,-.09,25.321,
AddVertex,1.206,-.09,20.252,
AddVertex,1.259,-.09,15.182,
AddVertex,1.26,-.09,10.112,
AddVertex,1.211,-.09,5.042,
AddVertex,1.11,-.09,-.027,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,1.37,-.09,22.283,
AddVertex,1.42,-0.17,22.284,
AddVertex,1.021,-0.17,22.277,
AddVertex,1.071,-.09,22.278,
AddVertex,1.444,-.09,17.212,
AddVertex,1.494,-0.17,17.212,
AddVertex,1.094,-0.17,17.208,
AddVertex,1.144,-.09,17.209,
AddVertex,1.466,-.09,12.139,
AddVertex,1.516,-0.17,12.139,
AddVertex,1.116,-0.17,12.14,
AddVertex,1.166,-.09,12.14,
AddVertex,1.437,-.09,7.067,
AddVertex,1.487,-0.17,7.067,
AddVertex,1.087,-0.17,7.071,
AddVertex,1.137,-.09,7.071,
AddVertex,1.356,-.09,1.996,
AddVertex,1.406,-0.17,1.995,
AddVertex,1.006,-0.17,2.003,
AddVertex,1.056,-.09,2.002,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,.051,25.294,
AddVertex,.157,.051,20.235,
AddVertex,.207,.051,15.176,
AddVertex,.206,.051,10.116,
AddVertex,.151,.051,5.057,
AddVertex,.056,.051,-0.129,
AddVertex,-.044,.051,25.291,
AddVertex,.057,.051,20.234,
AddVertex,.107,.051,15.175,
AddVertex,.106,.051,10.117,
AddVertex,.054,.051,5.059,
AddVertex,-.044,.051,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,.006,.051,25.293,
AddVertex,.107,.051,20.235,
AddVertex,.157,.051,15.176,
AddVertex,.156,.051,10.117,
AddVertex,.104,.051,5.058,
AddVertex,.006,.051,-0.129,
AddVertex,.006,-.09,25.293,
AddVertex,.107,-.09,20.235,
AddVertex,.157,-.09,15.176,
AddVertex,.156,-.09,10.117,
AddVertex,.104,-.09,5.058,
AddVertex,.006,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.056,-.09,25.294,
AddVertex,.157,-.09,20.235,
AddVertex,.207,-.09,15.176,
AddVertex,.206,-.09,10.116,
AddVertex,.151,-.09,5.057,
AddVertex,.056,-.09,-0.129,
AddVertex,-.044,-.09,25.291,
AddVertex,.057,-.09,20.234,
AddVertex,.107,-.09,15.175,
AddVertex,.106,-.09,10.117,
AddVertex,.054,-.09,5.059,
AddVertex,-.044,-.09,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.223,-.09,22.261,
AddVertex,.273,-0.17,22.262,
AddVertex,-.127,-0.17,22.254,
AddVertex,-.077,-.09,22.255,
AddVertex,.293,-.09,17.201,
AddVertex,.343,-0.17,17.201,
AddVertex,-.057,-0.17,17.198,
AddVertex,-.007,-.09,17.198,
AddVertex,.306,-.09,12.14,
AddVertex,.356,-0.17,12.14,
AddVertex,-.037,-0.17,12.141,
AddVertex,.013,-.09,12.141,
AddVertex,.277,-.09,7.08,
AddVertex,.327,-0.17,7.079,
AddVertex,-.069,-0.17,7.084,
AddVertex,-.019,-.09,7.083,
AddVertex,.196,-.09,2.02,
AddVertex,.246,-0.17,2.019,
AddVertex,-.152,-0.17,2.027,
AddVertex,-.102,-.09,2.026,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

