CreateMeshBuilder,
Addvertex,1.345, -0.170, 25.080,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.801, -0.400, -0.051,
Addvertex,-1.352, -0.170, -0.076,
Addvertex,-2.729, -0.400, 5.049,
Addvertex,-1.280, -0.170, 5.023,
Addvertex,-2.695, -0.400, 10.049,
Addvertex,-1.245, -0.170, 10.023,
Addvertex,-2.696, -0.400, 15.050,
Addvertex,-1.247, -0.170, 15.024,
Addvertex,-2.733, -0.400, 20.051,
Addvertex,-1.284, -0.170, 20.026,
Addvertex,-2.805, -0.400, 25.153,
Addvertex,-1.355, -0.170, 25.128,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.348, -0.170, -0.124,
Addvertex,2.798, -0.400, -0.149,
Addvertex,1.420, -0.170, 4.976,
Addvertex,2.870, -0.400, 4.950,
Addvertex,1.454, -0.170, 9.976,
Addvertex,2.904, -0.400, 9.950,
Addvertex,1.453, -0.170, 14.977,
Addvertex,2.903, -0.400, 14.951,
Addvertex,1.416, -0.170, 19.978,
Addvertex,2.866, -0.400, 19.953,
Addvertex,1.345, -0.170, 25.080,
Addvertex,2.795, -0.400, 25.055,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

